Date,Text,Score
2011-01-03 00:00:00,['nannan'],0
2011-01-02 00:00:00,['nannan'],0
2011-01-01 00:00:00,['nannan'],0
2011-01-09 00:00:00,['nannan'],0
2011-01-07 00:00:00,['nannan'],0
2011-01-05 00:00:00,['nannan'],0
2011-01-04 00:00:00,['nannan'],0
2011-01-06 00:00:00,['nannan'],0
2011-01-10 00:00:00,['nannan'],0
2011-01-16 00:00:00,['nannan'],0
2011-01-13 00:00:00,['nannan'],0
2011-01-14 00:00:00,['nannan'],0
2011-01-17 00:00:00,['nannan'],0
2011-01-15 00:00:00,['nannan'],0
2011-01-20 00:00:00,['nannan'],0
2011-01-19 00:00:00,['nannan'],0
2011-01-22 00:00:00,['nannan'],0
2011-01-18 00:00:00,['nannan'],0
2011-01-21 00:00:00,['nannan'],0
2011-01-24 00:00:00,['nannan'],0
2011-01-26 00:00:00,['nannan'],0
2011-01-27 00:00:00,['nannan'],0
2011-01-23 00:00:00,['nannan'],0
2011-01-29 00:00:00,['nannan'],0
2011-01-28 00:00:00,['nannan'],0
2011-01-31 00:00:00,['nannan'],0
2011-01-30 00:00:00,['nannan'],0
2011-02-03 00:00:00,['nannan'],0
2011-02-04 00:00:00,['nannan'],0
2011-02-01 00:00:00,['nannan'],0
2011-02-02 00:00:00,['nannan'],0
2011-02-08 00:00:00,['nannan'],0
2011-02-06 00:00:00,['nannan'],0
2011-02-09 00:00:00,['nannan'],0
2011-02-11 00:00:00,['nannan'],0
2011-02-10 00:00:00,['nannan'],0
2011-01-08 00:00:00,['nannan'],0
2011-02-12 00:00:00,['nannan'],0
2011-02-14 00:00:00,['nannan'],0
2011-01-11 00:00:00,['nannan'],0
2011-02-05 00:00:00,['nannan'],0
2011-02-15 00:00:00,['nannan'],0
2011-02-19 00:00:00,['nannan'],0
2011-02-17 00:00:00,['nannan'],0
2011-02-18 00:00:00,['nannan'],0
2011-02-13 00:00:00,['nannan'],0
2011-01-25 00:00:00,['nannan'],0
2011-02-22 00:00:00,['nannan'],0
2011-02-23 00:00:00,['nannan'],0
2011-02-24 00:00:00,['nannan'],0
2011-02-20 00:00:00,['nannan'],0
2011-02-28 00:00:00,['nannan'],0
2011-02-27 00:00:00,['nannan'],0
2011-02-26 00:00:00,['nannan'],0
2011-02-25 00:00:00,['nannan'],0
2011-01-12 00:00:00,['nannan'],0
,['nannan'],0
,['nannan'],0
2011-02-07 00:00:00,['nannan'],0
2011-03-04 00:00:00,['nannan'],0
2011-03-03 00:00:00,['nannan'],0
2011-03-05 00:00:00,['nannan'],0
2011-03-06 00:00:00,['nannan'],0
,['nannan'],0
2011-03-08 00:00:00,['nannan'],0
2011-03-09 00:00:00,['nannan'],0
2011-03-02 00:00:00,['nannan'],0
2011-03-01 00:00:00,['nannan'],0
2011-03-10 00:00:00,['nannan'],0
2011-03-12 00:00:00,['nannan'],0
2011-03-14 00:00:00,['nannan'],0
2011-03-15 00:00:00,['nannan'],0
2011-03-18 00:00:00,['nannan'],0
2011-03-16 00:00:00,['nannan'],0
2011-03-11 00:00:00,['nannan'],0
2011-03-17 00:00:00,['nannan'],0
2011-02-21 00:00:00,['nannan'],0
2011-03-13 00:00:00,['nannan'],0
2011-03-20 00:00:00,['nannan'],0
2011-03-19 00:00:00,['nannan'],0
2011-03-21 00:00:00,['nannan'],0
2011-03-22 00:00:00,['nannan'],0
2011-03-24 00:00:00,['nannan'],0
2011-03-25 00:00:00,['nannan'],0
2011-03-30 00:00:00,['nannan'],0
2011-03-31 00:00:00,['nannan'],0
2011-03-27 00:00:00,['nannan'],0
2011-03-29 00:00:00,['nannan'],0
2011-04-02 00:00:00,['nannan'],0
2011-04-03 00:00:00,['nannan'],0
2011-04-05 00:00:00,['nannan'],0
2011-03-28 00:00:00,['nannan'],0
2011-02-16 00:00:00,['nannan'],0
2011-04-01 00:00:00,['nannan'],0
2011-04-08 00:00:00,['nannan'],0
2011-04-07 00:00:00,['nannan'],0
2011-04-10 00:00:00,['nannan'],0
2011-04-09 00:00:00,['nannan'],0
2011-04-11 00:00:00,['nannan'],0
2011-03-07 00:00:00,['nannan'],0
2011-04-15 00:00:00,['nannan'],0
2011-04-13 00:00:00,['nannan'],0
2011-04-17 00:00:00,['nannan'],0
2011-04-16 00:00:00,['nannan'],0
2011-04-19 00:00:00,['nannan'],0
2011-04-18 00:00:00,['nannan'],0
2011-03-26 00:00:00,['nannan'],0
2011-04-21 00:00:00,['nannan'],0
2011-04-12 00:00:00,['nannan'],0
2011-04-22 00:00:00,['nannan'],0
2011-04-24 00:00:00,['nannan'],0
2011-04-23 00:00:00,['nannan'],0
2011-04-27 00:00:00,['nannan'],0
2011-04-20 00:00:00,['nannan'],0
2011-04-14 00:00:00,['nannan'],0
2011-04-30 00:00:00,['nannan'],0
2011-04-29 00:00:00,['nannan'],0
2011-04-28 00:00:00,['nannan'],0
2011-05-01 00:00:00,['nannan'],0
2011-05-03 00:00:00,['nannan'],0
2011-03-23 00:00:00,['nannan'],0
2011-05-04 00:00:00,['nannan'],0
2011-04-25 00:00:00,['nannan'],0
2011-05-07 00:00:00,['nannan'],0
2011-05-08 00:00:00,['nannan'],0
2011-05-02 00:00:00,['nannan'],0
2011-04-04 00:00:00,['nannan'],0
2011-05-10 00:00:00,['nannan'],0
2011-05-09 00:00:00,['nannan'],0
2011-05-06 00:00:00,['nannan'],0
2011-04-26 00:00:00,['nannan'],0
2011-05-11 00:00:00,['nannan'],0
2011-05-13 00:00:00,['nannan'],0
,['nannan'],0
2011-05-16 00:00:00,['nannan'],0
2011-05-15 00:00:00,['nannan'],0
2011-05-05 00:00:00,['nannan'],0
2011-05-20 00:00:00,['nannan'],0
2011-05-17 00:00:00,['nannan'],0
2011-05-19 00:00:00,['nannan'],0
2011-05-18 00:00:00,['nannan'],0
2011-05-23 00:00:00,['nannan'],0
2011-05-25 00:00:00,['nannan'],0
2011-05-24 00:00:00,['nannan'],0
2011-04-06 00:00:00,['nannan'],0
2011-05-22 00:00:00,['nannan'],0
2011-05-30 00:00:00,['nannan'],0
2011-05-28 00:00:00,['nannan'],0
2011-05-12 00:00:00,['nannan'],0
2011-05-27 00:00:00,['nannan'],0
2011-06-02 00:00:00,['nannan'],0
2011-06-03 00:00:00,['nannan'],0
2011-05-21 00:00:00,['nannan'],0
2011-06-06 00:00:00,['nannan'],0
2011-06-05 00:00:00,['nannan'],0
2011-06-04 00:00:00,['nannan'],0
2011-05-14 00:00:00,['nannan'],0
2011-06-09 00:00:00,['nannan'],0
2011-06-10 00:00:00,['nannan'],0
2011-06-08 00:00:00,['nannan'],0
2011-06-11 00:00:00,['nannan'],0
2011-06-13 00:00:00,['nannan'],0
2011-06-12 00:00:00,['nannan'],0
