Date,Title,Body
5/12/11,,
4/24/11,,
5/13/11,,
5/15/11,,
5/16/11,,
5/17/11,,
5/1/11,,
5/18/11,,
5/20/11,,
5/19/11,,
5/24/11,,
5/23/11,,
5/26/11,,
5/25/11,,
5/3/11,,
5/27/11,,
5/29/11,,
5/30/11,,
5/10/11,,
6/1/11,,
5/31/11,,
5/22/11,,
5/21/11,,
6/2/11,,
6/4/11,,
6/3/11,,
6/5/11,,
5/11/11,,
6/6/11,,
6/8/11,,
6/7/11,,
5/28/11,,
6/12/11,,
6/11/11,,
6/10/11,,
6/9/11,,
6/14/11,,
5/14/11,,
6/13/11,,
6/15/11,,
6/17/11,,
6/18/11,,
6/16/11,,
6/25/11,,
6/20/11,,
6/21/11,,
6/19/11,,
6/22/11,,
6/23/11,,
6/24/11,,
6/27/11,,
6/28/11,,
7/1/11,,
6/29/11,,
06/31/2011,,
7/2/11,,
6/30/11,,
7/3/11,,
7/9/11,,
7/5/11,,
7/8/11,"Analysis: Young startups demand steeper prices from VCs,Wynn Resorts, Apple to beat earnings views-StarMine,CORRECTED-UPDATE 1-TSMC, UMC post lower June sales, lack rebound strength in Q3,PRESS DIGEST - China","SAN FRANCISCO A year ago, Mike Maples's investment firm, Floodgate, was investing in young companies at a pace of two or three every quarter. Now, he's backed just one startup all year and puts a big chunk of the blame on spiraling price tags., NEW YORK, July 8 Wynn Resorts  andApple  are among companies likely to beat earningsforecasts for the latest quarter, while Canadian PacificRailways  is likely to miss, Thomson Reuters StarMineforecasts show., (Corrects headline, lead paragraph to show TSMC, UMC posted,not forecast, lower June sales), BEIJING/SHANGHAI, July 8 Chinese newspapersavailable in Beijing and Shanghai carried the following storieson Friday. Reuters has not checked the stories and does notvouch for their accuracy."
7/7/11,"UPDATE 1-Canada eyes Nortel patent sale review- minister,RIM says adds 1 million EMEA subscribers in 3 weeks,Canada eyes Nortel patent sale review- minister,Apple's app downloads race ahead, surpass 15 billion,How about a beer with your iPhone?,UPDATE 5-Samsung Q2 falls as weak LCDs overshadow mobiles,How about a beer with your iPhone?,How about a beer with your iPhone?,Chinese writers to petition Apple over book downloads-report,HTC limit-down on slower demand, corp governance concerns"," * Gives no detail on timeline for decision (Adds quotes from minister, details),TORONTO BlackBerry maker Research In Motion said on Thursday it has added more than one million subscribers in Europe, the Middle East and Africa in less than three weeks., OTTAWA, July 7 Canadian Industry MinisterChristian Paradis said on Thursday that officials in his officeare studying whether to formally review a sale of Nortelpatents to ensure investment law was properly applied.,NEW YORK Apple Inc customers downloaded more than 15 billion applications in the past three years, the company said on Thursday, releasing figures that suggest the rate of downloads is sharply accelerating.,MELBOURNE You can do a lot with an iPhone these days -- text, take pictures, surf the net, and even make a phone call., * Estimates Q2 sales at 39 trln won vs 40 trln won consensus,MELBOURNE  - You can do a lot with an iPhone these days -- text, take pictures, surf the net, and even make a phone call., MELBOURNE, July 7  - You can do a lot with aniPhone these days -- text, take pictures, surf the net, and evenmake a phone call., SHANGHAI, July 7 A group of Chinese authors willpetition Apple Inc to stop the distribution of theirbooks in electronic format through various applications inApple's App Store, the 21st Century Herald Tribune reported onThursday.,TAIPEI Shares of world No.5 handset maker HTC Corp  plunged on Thursday as investor looked beyond the forecast-beating quarterly net profit to concerns over a slowdown in smartphone demand and the company's corporate governance after its plan to acquire S3 Graphics."
7/6/11,"UPDATE 1-Samsung estimates Q2 profit down 26 pct,Samsung estimates Q2 profit down 26 pct,Hackers expose flaw in Apple iPad, iPhone software,Hackers expose flaw in Apple iPad, iPhone software"," * Sees Q2 op profit at 3.7 trln won vs 3.9 trln wonconsensus, SEOUL, July 7 Samsung Electronics ,the world's top maker of memory chips and televisions, estimatedits April-June operating profit would fall 26 percent year onyear, as its LCD display business is widely expected to reportanother loss.,BOSTON Hackers have disclosed a bug in software from Apple Inc that security experts said could be exploited by criminals looking to gain remote control over iPhones, iPads and iPod Touch devices., * They could develop malware that lets them control devices"
7/4/11,,
7/10/11,,
7/16/11,Stocks stymied without a U.S. debt deal,NEW YORK Stocks will be hard pressed to turn the tide of recent selling next week as political jousting over raising the United States' debt ceiling intensifies.
7/12/11,"Electronic Arts buying PopCap Games for up to $1.3 billion,UPDATE 5-Electronic Arts buying PopCap Games for up to $1.3 bln,WRAPUP 2-Semiconductor worries fester after warnings,Dealtalk: Barnes & Noble won't get better bid than Malone's,DEALTALK-Barnes & Noble won't get better bid than Malone's,Google costs in focus after busy quarter,PREVIEW-Google costs in focus after busy quarter,Apple chief patent lawyer leaving: sources,RIM could do better as two businesses: analyst,WRAPUP 1-Semiconductor worries fester after warnings","NEW YORK Electronic Arts Inc , the video game publisher, is buying PopCap Games in a deal worth up to $1.3 billion as it tries to ramp up its social and casual games portfolio and better compete with Zynga Inc., * EA paying $750 mln upfront, more in performance targets, * Shares fall on sector worries (Adds detail on KLA-Tencor, updates stock prices),NEW YORK/PHILADELPHIA Nearly a year after Barnes & Noble Inc  put itself up for sale, the largest U.S. bookstore chain likely will settle for the only firm offer it has received: $1 billion from John Malone's Liberty Media Corp ., NEW YORK/PHILADELPHIA, July 12 Nearly a yearafter Barnes & Noble Inc  put itself up for sale, thelargest U.S. bookstore chain likely will settle for the onlyfirm offer it has received: $1 billion from John Malone'sLiberty Media Corp .,SAN FRANCISCO Google Inc's investment spree and shrinking profit margins will draw investor scrutiny when it reports its earnings on Thursday, following an eventful quarter when the company launched the Google+ social network and the government disclosed a probe of its business practices., SAN FRANCISCO, July 12 Google Inc's investment spree and shrinking profit margins will draw investorscrutiny when it reports its earnings on Thursday, following aneventful quarter when the company launched the Google+ socialnetwork and the government disclosed a probe of its businesspractices.,SAN FRANCISCO Apple Inc's chief patent counsel will soon leave the company, at a time when the iPhone maker is fighting numerous legal battles around the world, according to sources familiar with the situation.,TORONTO BlackBerry maker Research In Motion should split itself in two to liberate locked-in value and speed up innovation at a company that has lagged its competitors, a brokerage said on Tuesday., SAN FRANCISCO, July 12 Chip manufacturingequipment maker Applied Materials Inc  said tougheconomic conditions are hurting demand, adding to semiconductorworries after warnings by Novellus Systems Inc  andMicrochip Technology Inc ."
7/13/11,"Amazon tablet seen aiming to widen e-commerce lead,UPDATE 3-Amazon tablet seen aiming to widen e-commerce lead,Exclusive: China Telecom plans iPhone launch near year-end,Exclusive: China Telecom plans iPhone launch year-end,Electronic Arts buying PopCap Games for up to $1.3 billion,Glu Mobile shares gain on Electronic Arts' PopCap Games buy,Glu Mobile shares gain on Electronic Arts' PopCap Games buy,Glu Mobile shares gain on Electronic Arts' PopCap Games buy,UPDATE 1-Amazon to offer cheaper Kindle, sponsored by AT&T,JP Morgan upbeat on internet companies","SAN FRANCISCO Amazon.com Inc will launch a tablet computer this year to extend its position as the world's largest Internet retailer, expand in mobile commerce and sell more digital goods, according to analysts and investors., * Tablet to be released by October, to run on Android -WSJ,HONG KONG China Telecom Corp Ltd plans to offer its 106 million subscribers the Apple Inc iPhone by the end of 2011, sources said on Wednesday, which would make it the second operator to do so in the world's largest mobile phone market.,HONG KONG China Telecom Corp Ltd plans to offer its 106 million subscribers the Apple Inc iPhone by the end of 2011, sources said on Wednesday, which would make it the second operator to do so in the world's largest mobile phone market.,NEW YORK Electronic Arts Inc, the video game publisher, is buying PopCap Games in a deal worth up to $1.3 billion as it tries to ramp up its social and casual games portfolio and better compete with Zynga Inc.,BANGALORE Shares of Glu Mobile Inc, which makes games for tablets and smartphones, jumped about 13 percent to a near four-year high, a day after Electronic Arts Inc bought Glu Mobile's peer PopCap Games for $1.3 billion.,BANGALORE Shares of Glu Mobile Inc , which makes games for tablets and smartphones, jumped about 13 percent to a near four-year high, a day after Electronic Arts Inc  bought Glu Mobile's peer PopCap Games for $1.3 billion.,BANGALORE Shares of Glu Mobile Inc , which makes games for tablets and smartphones, jumped about 13 percent to a near four-year high, a day after Electronic Arts Inc  bought Glu Mobile's peer PopCap Games for $1.3 billion., NEW YORK, July 13 Amazon.com Inc  saidon Wednesday it has struck a sponsorship deal with AT&T Inc to sell a less expensive version of its Kindle 3G digitalreader.,Bangalore U.S. Internet companies will see double-digit growth in online advertising and e-commerce segments in coming years, helped by a surge in online accessibility through mobile devices and tablets, JP Morgan said, and initiated five major Internet stocks including Netflix , Google  and Amazon ."
7/14/11,"Google smashes Street expectations, shares surge,Spotify to launch in US after long wait,UPDATE 5-Google smashes Street expectations, shares surge,Apple pays S.Korean user compensation over iPhone tracking,Apple pays S.Korean user compensation over iPhone tracking-court,UPDATE 1-Apple pays S.Korean user compensation over iPhone tracking-court,PRESS DIGEST - Wall Street Journal - July 14,Apple pays S.Korean user compensation over iPhone tracking-court,Google margins, new social product in spotlight,Spotify to launch in US after long wait","SAN FRANCISCO Google Inc's results soundly trounced Wall Street's most bullish expectations, sending its shares up 12 percent and easing concerns that its battle with Facebook and Twitter is costing too much and hindering growth. |Â ,NEW YORK Spotify, the popular European music service, is set to launch in the United States on Thursday the company said. |Â , * Emerging products can generate huge business - Page (Adds details from call),SEOUL Apple Inc's Korean unit has paid compensation to a user of its popular iPhone after collecting location data without consent, lawyers and court officials said, the first payout by the company over these complaints.,SEOUL Apple Inc's  Korean unit has paid compensation to a user of its popular iPhone after collecting location data without consent, lawyers and court officials said, the first payout by the U.S. company over these complaints., * Payout is first related to unauthorised collection oflocation data (Adds no comment from Apple Korea spokesman, detail on U.S.suits), July 14 The following were the top stories inThe Wall Street Journal on Thursday. Reuters has not verifiedthese stories and does not vouch for their accuracy., SEOUL, July 14 Apple Inc's Korean unithas paid compensation to a user of its popular iPhone aftercollecting location data without consent, lawyers and courtofficials said, the first payout by the U.S. company over thesecomplaints., SAN FRANCISCO, July 13 Google Inc's profit margins and its newly released social networking servicewill be in the investor spotlight when the Internet companyreports its quarterly results after Thursday's market close., NEW YORK, July 13 Spotify, the popular Europeanmusic service, is set to launch in the United States onThursday the company said."
7/15/11,"Apple wins initial ITC ruling on HTC phone,UPDATE 2-Apple wins initial ITC ruling on HTC phone,Apple stock looks cheap ahead of results,PREVIEW-Apple stock looks cheap ahead of results,Wall St Week Ahead-Stocks stymied without a US debt deal,Apple fixes security flaw in iPhone, iPad software,Apple fixes security flaw in iPhone, iPad software,Investors toast Google results, shares surge,Yellen, Fed board's most affluent, has iPad too,Yellen, Fed board's most affluent, has iPad too","WASHINGTON/SAN FRANCISCO Apple Inc won a preliminary ruling from a U.S. trade panel that Taiwanese handset maker HTC Corp infringed on two of the California company's patents., * HTC says it will ""vigorously fight"" infringement finding (Rewrites first line, adds details on the case, Apple commentand background),SAN FRANCISCO Apple Inc  should deliver yet another bumper quarter, but some investors are holding out for a monstrous second half when the new iPhone hits and a new online content service takes wing., * Market awaits new iPhone, iPad supply crunch seen easing, NEW YORK, July 15 U.S. stocks will be hardpressed to turn the tide of recent selling next week aspolitical jousting over raising the United States' debt ceilingintensifies.,BOSTON Apple Inc has plugged a hole in the software that runs iPhones, iPads and iPod Touch music players that could allow hackers to take remote control of those devices.,BOSTON, July 15 Apple Inc  has plugged ahole in the software that runs iPhones, iPads and iPod Touchmusic players that could allow hackers to take remote controlof those devices.,BANGALORE/LOS ANGELES Shares of Google Inc surged as much as 13.5 percent on Friday, a day after blockbuster results and signs of success in mobile and social networking revived hopes the Internet titan was getting back on a growth track. |Â ,WASHINGTON You may not be able to eat an iPad, but if you're a top Federal Reserve policymaker, you can get one as a going-away present., WASHINGTON, July 15 You may not be able to eatan iPad, but if you're a top Federal Reserve policymaker, youcan get one as a going-away present."
7/19/11,"Apple smashes Street views, shares soar,UPDATE 6-Apple smashes Street views, shares soar,Apple directors talked CEO job with recruiters: report,Wall Street up on profits, Apple surges late,Factbox: Apple shares scale new heights, top $400,Instant view: Apple revenue again blows past expectations,VMware boosts outlook,UPDATE 3-VMware boosts outlook,UPDATE 2-FBI arrests 14 in probe of hacker group Anonymous,US STOCKS-Wall St up on profits, Apple surges late","SAN FRANCISCO Blockbuster sales of the iPhone and strong Asian business again helped Apple Inc crush Wall Street's expectations, driving its shares up more than 7 percent to record highs. |Â , * Apple sees incredible opportunities in China (Adds details on net income),LOS ANGELES Several Apple Inc board members have discussed a successor to CEO Steve Jobs since the Silicon Valley icon went on medical leave in January, and have discussed it with at least one head of a high-profile tech company, the Wall Street Journal reported on Tuesday. |Â ,NEW YORK Stocks recorded their best day since March on Tuesday after strong corporate results and renewed hope for an agreement in Washington on thorny budget issues boosted investor confidence. |Â ,NEW YORK Apple Inc shares are rallying in after-market activity following its strong earnings report and are poised to break $400 on Wednesday, which would be an all-time high for the stock. |Â ,NEW YORK Apple Inc posted quarterly revenue that once again blew past analyst expectations in a quarter fueled by swift sales of iPhones and iPads. |Â ,BOSTON Business software maker VMware Inc  issued revenue forecasts for the rest of the year ahead of Wall Street projections in the latest sign that technology spending would hold up in the second half., * VMware says corporate customers are doing larger deals, * Action comes after Anoymous claimed big attacks (Recasts with 14 arrests), * Indexes up: Dow up 1.6 pct, S&P 1.6 pct, Nasdaq 2.2 pct"
7/20/11,"Nokia set for fresh smartphone pain,UPDATE 3-Qualcomm ups outlook, but chip target disappoints,Qualcomm ups outlook, but chip target disappoints,S.Korea-Market Factors to watch July 21,Nokia set for fresh smartphone pain,Intel pulls back PC market outlook, shares slide,UPDATE 5-Intel pulls back PC market outlook, shares slide,Apple rolls out new Macs, shares set record,Wall Street closes flat as debt worries offset earns,CORRECTED - UPDATE 2-Qualcomm boosts outlook, but shares fall","HELSINKI Investors braced for more bleak news from smartphone laggard Nokia Oyj on Thursday with the world's largest handset maker likely to post a second-quarter loss and a weak outlook., * Qualcomm shares down 2.7 percent (Adds analyst comment, share price update, byline),NEW YORK Qualcomm Inc's  improving financial outlook was not enough to impress investors disappointed with its wireless chip shipment target during a quarter when new advanced devices like the next generation Apple Inc  iPhone are expected to go on sales., SEOUL, July 21 Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA	>Hynix , the world's No.2 computer memory chipmaker islikely to report reduced quarterly Q2 earnings 0900	>Second hearing on stock manipulation charges against, * Apple, Sony Ericsson saw strong Q2 smartphone market,SAN FRANCISCO Intel Corp trimmed its forecast for 2011 personal computer unit sales, warning of softness in mature markets and sending its shares more than 1 percent lower. |Â , * Stock lower after hours (Adds analyst's and CEO's comment, byline; updates shareprices),SAN FRANCISCO Apple Inc shares flirted with a record $400 on Wednesday, a day after the world's most valuable technology company posted blockbuster results and triggered a spate of brokerage upgrades. |Â ,NEW YORK Stocks closed near unchanged on Wednesday, a day after Wall Street's best rally since March, as the oncoming debt ceiling deadline overshadowed strong earnings from Apple Inc. |Â ,  (Corrects typographical error in paragraph three to showSnyder said it is ""not a blow-out"" instead of ""now ablow-out"")"
7/21/11,"UPDATE 5-Microsoft Windows fizzles as PC fears loom,Fake Apple Store in China even fools staff,UPDATE 2-Fake Apple Store in China even fools staff,Judge criticizes Google and Oracle at hearing,U.S. judge criticizes Google and Oracle at hearing,Microsoft profit beats Street, Windows fizzle,UPDATE 2-Sandisk revenue beats Wall Street view, shares up,Icahn urges Motorola to shop patent portfolio,UPDATE 4-Icahn urges Motorola to shop patent portfolio,Apple says over 1 million users bought Lion OS"," * Sales up 8 pct to $17.37 bln, vs estimate at $17.23 bln,SHANGHAI Chinese counterfeiters have had a field day pumping out knockoffs of Apple Inc's best-selling iPhones and iPads, but one appears to have gone a step further -- a near flawless fake Apple Store that even employees believe is the real deal., * Apple has no stores, 13 authorized resellers in city  (Adds U.S. trade official comment),SAN FRANCISCO Both Oracle Corp and Google Inc have taken unreasonable positions on the scale of damages involved in a high stakes patent battle over the Android operating system, a U.S. judge said in court., * Both companies unreasonable in Java patent lawsuit-judge,SEATTLE Microsoft Corp eased past Wall Street's earnings estimates, helped by strong sales of its Office software and Xbox game console and an unusually low tax rate., * Shares up over 2 pct in after-market trading (Rewrites first paragraph; adds forecast, share price,background),NEW YORK Billionaire investor Carl Icahn urged Motorola to shop around its patent portfolio to cash in on interest in wireless technology from companies like Google Inc and Apple Inc., * Icahn urges Motorola to explore alternatives for patents,SAN FRANCISCO Apple Inc said over 1 million people bought the latest version of its operating software for Mac computers on the first day."
7/22/11,"Verizon iPhone sales dash hopes; shares fall,Analysis: Aging PC giants see writing on the wall,UPDATE 6-Verizon iPhone sales dash hopes; shares fall,UPDATE 3-Air Products profit and outlook tepid; stock falls,Customers angry, staff defiant at China's fake Apple Store,Apple's must-have accessories for China's fashionable yuppies,Insight: Fake Apple store cuts to core of China risk to brands,INSIGHT-Fake Apple store cuts to core of China risk to brands,UPDATE 1-Customers angry, staff defiant at China's fake Apple Store,Customers angry, staff defiant at China's fake Apple Store","NEW YORK Verizon Communications may have the iPhone, but the blockbuster smartphone has yet to pay off in its battle against AT&T Inc. |Â ,SAN FRANCISCO Silicon Valley's old guard is waking up to the fact that the era of consumer PC may be in its twilight, accelerating the need to invest and adapt to rapidly changing tastes., * Adds 1.3 mln net subscribers versus analyst view 930,000, * Forecasts fiscal Q4 profit in range mostly below Street,KUNMING, China Customers at an apparent Apple Store in the Chinese city of Kunming berated staff and demanded refunds on Friday after the shop was revealed to be an elaborate fake, sparking a media and Internet frenzy.,BEIJING So strong is the appeal of the Apple brand in China, some Chinese are willing to sell a kidney to pay for its gadgets.,SHANGHAI A fake Apple store in China, made famous by a blog that said even the staff working there didn't realize it was a bogus outlet, is probably the most audacious example to date of the risks Western companies face in the booming Chinese market., * Brand choices: police operations or take fullcontrol-analyst,  ,  "
7/24/11,,
7/23/11,,
7/17/11,"Analysis: Google antitrust watchers: Place your bets, please,Stocks stymied without a debt deal,RPT-Wall St Week Ahead: Stocks stymied without a US debt deal","SAN FRANCISCO The antitrust probe into Google Inc  could hem in its growth ambitions for years, even if regulators do not unleash their most formidable weapons: Seeking a breakup of the Internet giant or exerting control over its cherished search algorithm.,NEW YORK Stocks will be hard pressed to turn the tide of recent selling this week as political jousting over raising the United States' debt ceiling intensifies., NEW YORK, July 17 U.S. stocks will be hardpressed to turn the tide of recent selling this week aspolitical jousting over raising the United States' debt ceilingintensifies."
7/25/11,"Timberlake to Gaga: Hollywood courts social media,Timberlake to Gaga: Hollywood courts social media,Broadcom results beat Street, stock leaps,UPDATE 3-Broadcom results beat Street, stock leaps,UPDATE 6-RIM adjusts to new reality by slashing workforce,RIM adjusts to new reality by slashing 2,000 jobs,Chinese city orders two fake Apple Stores to close,UPDATE 3-Chinese city orders two fake Apple Stores to close,China's Apple frenzy triggers wave of smuggling,China's Apple frenzy triggers wave of smuggling","LOS ANGELES When you think of Bono or Lady Gaga, the term ""Silicon Valley entrepreneur"" hardly springs to mind., LOS ANGELES, July 25 When you think of Bono orLady Gaga, the term ""Silicon Valley entrepreneur"" hardlysprings to mind.,SAN FRANCISCO Wireless chipmaker Broadcom  gave a rosier-than-expected outlook for its revenues, dispelling worries about a tepid economy and high inventories and giving a hefty boost to its shares., * Stock jumps after hours (Rewrites first paragraph, adds quote, details), * Shares drop 4 percent (Adds details, updates share price),TORONTO BlackBerry maker Research In Motion plans to cut about 11 percent of its workforce as it struggles to keep pace with Apple and Google in the mobile market it once dominated.,KUNMING, China Chinese officials in Kunming have ordered two fake Apple shops to close, not because of piracy or copyright concerns, but because the stores in the southwestern city did not have an official business permit., * Only shops without business licences ordered to close -official,  ,HONG KONG In a crowded multi-storeyed marketplace in downtown Shenzhen, a store owner haggles with a cigarette-smoking customer over the price for a bulk sale."
6/26/11,,
7/26/11,"Economic jitters threaten holiday chip cheer,Economic jitters threaten holiday chip cheer,Patents take spotlight as Kodak posts losses,CORRECTED - UPDATE 3-Patents take spotlight as Kodak posts losses,Reid's debt plan could speed wireless auctions,Reid's US debt plan could speed wireless auctions,Amazon revenue surges, stock jumps,UPDATE 4-Amazon revenue surges, stock jumps,Facebook tackles face-recognition privacy concern,UPDATE 1-Facebook tackles face-recognition privacy concern","SAN FRANCISCO Makers of chips for TVs, game consoles and other consumer electronics aren't expecting much for Christmas, but insatiable demand for high-end gadgets like Apple's iPad will likely deliver some cheer., SAN FRANCISCO, July 26 Makers of chips for TVs,game consoles and other consumer electronics aren't expectingmuch for Christmas, but insatiable demand for high-end gadgetslike Apple's  iPad will likely deliver some cheer.,NEW YORK Eastman Kodak Co posted another loss as the once-iconic photography company faced high raw material costs and struggled to shift its focus from film toward digital cameras and printers., (Corrects analysts' estimates for Q2 loss to 67 cents, not 61cents. Rewrites first paragraph to remove reference tobigger-than-expected loss. Error first appeared in UPDATE 2),WASHINGTON Efforts to give U.S. regulators the authority to auction off some television airwaves for mobile broadband use are getting a boost in a debt ceiling plan proposed by Senate Majority Leader Harry Reid., WASHINGTON, July 26 Efforts to give U.S.regulators the authority to auction off some televisionairwaves for mobile broadband use are getting a boost in adebt ceiling plan proposed by Senate Majority Leader HarryReid.,SAN FRANCISCO Amazon.com Inc reported a surge in quarterly revenue on sales of its kindle electronic reader and other electronics and forecast far better-than-expected revenue for the current quarter, sending its shares up more than 6 percent., * Shares up 6.3 percent in after-hours trading (Adds analyst comment, business background),LOS ANGELES Facebook has made it easier for users to opt out of its controversial facial-recognition technology for photographs, an effort to address concerns that it had violated consumers' privacy., * Allows users to opt out of facial recognition program"
7/31/11,,
7/30/11,,
7/29/11,"Hulu accused of infringing program guide patent,Hulu accused of infringing program guide patent,Nintendo product flop crushes shares, outlook crumbles,UPDATE 5-Nintendo product flop crushes shares, outlook crumbles,UPDATE 2-Taiwan's HTC sees revenue growth slowing in Q3,HTC: Apple lawsuit will not have fundamental impact on company,HTC says Apple lawsuit will not have fundamental impact on company,UPDATE 5-Samsung profit outlook weakens on chips, mobiles strong,Nokia slips from 1 to 3 in smartphone sales,UPDATE 2-Nokia slips from 1 to 3 in smartphone sales","WILMINGTON, Delaware Rovi Corp sued Hulu, accusing the online video site of infringing patents that cover electronic program guides., WILMINGTON, Del., July 29 Rovi Corp sued Hulu,accusing the online video site of infringing patents that coverelectronic program guides.,TOKYO Nintendo's shocking profit battered its shares as much as 20 percent, underscoring deep challenges for an iconic brand struggling to win back users flocking to other gadgets., * Shares fall as much as 20 percent; down almost 50 pct thisyear, * Sees Q3 gross margin and operating profit margin weakening,TAIPEI Taiwanese smartphone maker HTC Corp said on Friday the lawsuit against Apple Inc will not have a fundamental impact on the company, adding the company is preparing an appeal to a U.S. court decision on the case., TAIPEI, July 29 Taiwanese smartphone maker HTCCorp said on Friday the lawsuit against Apple Inc will not have a fundamental impact on the company,adding the company is preparing an appeal to a U.S. courtdecision on the case., * Samsung becomes No.2 smartphone maker after Apple-StrategyAnalytics,HELSINKI Apple and Samsung Electronics ended struggling Nokia's 15-year reign at the top of the smartphone sales rankings in the second quarter, researchers said on Friday., * Apple, Samsung end Nokia's 15-yr smartphone mkt dominance"
7/28/11,"Samsung Q2 profit sags as flat screen posts losses,Motorola product delay, tablet margins to hurt Q3,UPDATE 3-Motorola product delay, tablet margins to hurt Q3,Sprint results disappoint, shares fall 20 percent,UPDATE 5-Sprint results disappoint, shares fall 20 pct,EA gets U.S. antitrust go-ahead to buy PopCap,Microsoft use of low-tax havens drives down tax bill,Skyfire unveils app for Flash videos on iPhone,Skyfire unveils app for Flash videos on iPhone,EA gets U.S. antitrust go-ahead to buy PopCap"," SEOUL, July 29 Samsung Electronics Co , the world's top memory chipmaker, reported a 2  5 percent fall in quarterly profit as itsflat screen business posted a second consecutive quarterlyloss , overshadowing strong profit growth from handsetsales.,NEW YORK Motorola Mobility warned that its third-quarter profit would miss expectations due to the second delay of a smartphone launch and price cuts of its tablet computers, sending its shares down 4 percent., * Shares fall nearly 4 pct in after-hours trading (Rewrites with CEO comment, updates shares, adds byline),NEW YORK Sprint Nextel Corp's shares plunged nearly 20 percent on Thursday as heavy subscriber losses in the second quarter called into question the strategy and outlook of the No. 3 U.S. wireless company., * Margins miss Wall St view; investors query 2011 targets,WASHINGTON Videogame maker Electronic Arts has won U.S. antitrust approval to buy PopCap Games, the Federal Trade Commission said on Thursday.,FAIRFIELD, Connecticut If you want to know why tax from surging corporate profits isn't making much of a dent in the United States' crippling budget deficit, a glance at Microsoft Corp's recent results provides some clues.,HELSINKI Private-equity backed video technology firm Skyfire, best known for its mobile browser, has unveiled an application for watching Flash videos on Apple's iPhones., * Skyfire says its mobile browser downloaded 8 mln times, WASHINGTON, July 28 Videogame maker ElectronicArts  has won U.S. antitrust approval to buy PopCapGames, the Federal Trade Commission said on Thursday."
