Date,Title,Body
5/12/11,,
5/23/11,,
5/28/11,,
5/29/11,,
5/27/11,,
5/25/11,,
5/26/11,,
5/20/11,,
5/31/11,,
6/3/11,,
5/24/11,,
5/30/11,,
6/8/11,,
6/5/11,,
5/13/11,,
6/6/11,,
6/12/11,,
6/11/11,,
6/2/11,,
6/13/11,,
6/14/11,,
6/4/11,,
6/1/11,,
6/15/11,,
6/7/11,,
6/10/11,,
6/17/11,,
6/9/11,,
6/18/11,,
6/21/11,,
6/16/11,,
6/20/11,,
6/23/11,,
6/22/11,,
6/26/11,,
6/27/11,,
6/25/11,,
6/24/11,,
6/30/11,,
6/29/11,,
7/1/11,,
6/28/11,,
7/2/11,,
6/19/11,,
06/31/2011,,
7/6/11,,
7/10/11,,
7/8/11,,
7/7/11,"Judge rejects Apple bid for injunction against Amazon,Judge rejects Apple bid for injunction against Amazon","SAN FRANCISCO A U.S. judge denied Apple Inc's attempt to quickly stop online retailer Amazon.com Inc from using the ""App Store"" name, according to a court document., SAN FRANCISCO, July 6 A U.S. judge denied AppleInc's  attempt to quickly stop online retailerAmazon.com Inc  from using the ""App Store"" name,according to a court document."
7/5/11,,
7/3/11,,
7/4/11,,
7/11/11,"EBay sales strong in June: report,EBay sales strong in June -- ChannelAdvisor,Target to sell new electronic reader,Target to sell new electronic reader,PRESS DIGEST - British business - July 11","SAN FRANCISCO Retailers generated strong sales growth through eBay Inc  Inc in June, e-commerce software company ChannelAdvisor said on Monday., SAN FRANCISCO, July 11 Retailers generatedstrong sales growth through eBay Inc  Inc in June,e-commerce software company ChannelAdvisor said on Monday.,SAN FRANCISCO Target Corp will soon start selling a new electronic reader that competes with Amazon.com Inc's Kindle and Barnes & Noble's Nook.,   * Device to be fully integrated with Google eBooks platform, BABY-BOOMERS BILL WILL SEND DEBT SPIRALLING, SAYS OBR"
7/12/11,"Netflix raises DVD, streaming plan price by 60 percent,UPDATE 1-Netflix raises DVD, streaming plan price by 60 pct,UPDATE 1-Groupon targets bigger items with car offer,Surge in California tax measures seen for 2012,Dealtalk: Barnes & Noble won't get better bid than Malone's,DEALTALK-Barnes & Noble won't get better bid than Malone's,Groupon offers first car deal, targets bigger items,Groupon offers 1st car deal, targets bigger items,Amazon seeks ballot measure to undo California tax,Amazon seeks ballot measure to undo California tax","LOS ANGELES Netflix Inc hiked monthly prices for customers who use both its mail and online services, a move that could steer users toward its growing Internet streaming service., * Shares up slightly (Adds company, analyst comment; adds shares), * Applying Groupon model to cars a bit problematic -analyst, * Measures for income tax hike, against online sales tax,NEW YORK/PHILADELPHIA Nearly a year after Barnes & Noble Inc  put itself up for sale, the largest U.S. bookstore chain likely will settle for the only firm offer it has received: $1 billion from John Malone's Liberty Media Corp ., NEW YORK/PHILADELPHIA, July 12 Nearly a yearafter Barnes & Noble Inc  put itself up for sale, thelargest U.S. bookstore chain likely will settle for the onlyfirm offer it has received: $1 billion from John Malone'sLiberty Media Corp .,SAN FRANCISCO Groupon Inc offered its first car coupon on Tuesday, a sign the largest online daily deal company is expanding into bigger-ticket items.,* Applying Groupon model to cars a bit problematic -analyst,SAN FRANCISCO Amazon.com Inc has taken the first step toward asking California voters to repeal a new law requiring websites that forward shoppers to it to collect sales tax, a spokeswoman for the state's attorney general said on Monday., SAN FRANCISCO, July 11 Amazon.com Inc has taken the first step toward asking California voters torepeal a new law requiring websites that forward shoppers to itto collect sales tax, a spokeswoman for the state's attorneygeneral said on Monday."
7/14/11,"S.Korea-Market Factors to watch July 15,Borders loses Najafi deal, may face liquidation,UPDATE 5-Borders loses Najafi deal, may face liquidation,UPDATE 4-Borders loses Najafi deal, may face liquidation,UPDATE 3-Borders loses Najafi deal, may face liquidation,PRESS DIGEST - New York Times business news - July 14,PRESS DIGEST - Wall Street Journal - July 14"," July 15 Following is a list of events in SouthKorea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)   	Bank of Korea's revised H2 forecasts	BOK revisits its second-half economic forecasts in three months,after the finance ministry lifted its 2011 inflation forecast to4.0 percent from about 3.0 percent a,NEW YORK Borders Group Inc  moved closer to going out of business as a bankruptcy judge approved a plan to liquidate the second-largest U.S. book retailer after a sale to private equity firm Najafi Cos fell apart., * 11,000 employees face job loss (Adds detail on potential Barnes & Noble interest, Najaficomment, analyst comment), * 11,000 employees face job loss (Adds judge approving possible liquidation plan, other detailsfrom hearing; adds byline), * Sunday deadline for submitting bids (Adds comment from Borders lawyer, details from hearing, NEWYORK to dateline), July 14 The following were the top stories inThe New York Times business pages on Thursday. Reuters has notverified these stories and does not vouch for their accuracy., July 14 The following were the top stories inThe Wall Street Journal on Thursday. Reuters has not verifiedthese stories and does not vouch for their accuracy."
7/15/11,"Apple stock looks cheap ahead of results,PREVIEW-Apple stock looks cheap ahead of results,Decision soon for California's 'Amazon tax' measure","SAN FRANCISCO Apple Inc  should deliver yet another bumper quarter, but some investors are holding out for a monstrous second half when the new iPhone hits and a new online content service takes wing., * Market awaits new iPhone, iPad supply crunch seen easing, SAN FRANCISCO, July 15 Amazon.com Inc ,the world's largest on-line retailer, will learn by Monday if aproposed measure to roll back a new California law taxing salesover the Internet moves on to its next step in seeking a placeon the state's ballot."
7/19/11,"Borders demise seen a small help to Barnes & Noble,Frustrated judge pushes Google digital book deal,Frustrated judge pushes Google digital book deal,Borders demise seen a small help to Barnes & Noble,Borders, unable to find white knight, to liquidate,Factbox: A history of Borders Group Inc,FACTBOX-A history of Borders Group Inc,UPDATE 5-Borders, unable to find white knight, to liquidate","NEW YORK Bookstore chain Barnes & Noble Inc  will eventually feel a modest boost from the liquidation of its largest rival, Borders Group Inc, but still faces stiff competition and an industrywide decline in book sales, Wall Street analysts said.,NEW YORK A Manhattan federal judge set a September 15 deadline for Google Inc, authors and publishers to come up with a legal plan to create the world's largest digital library, expressing frustration that the six-year-old dispute has not been resolved., * Judge says imposing deadline could help speed resolution,   * Borders liquidation to help B&N sales longer-term,NEW YORK Borders Group Inc, the second-largest U.S. bookstore chain, said it has canceled an upcoming bankruptcy auction and will close its doors for good.,NEW YORK Borders Group Inc said on Monday it would liquidate after being unable to find a white knight willing to keep it alive as a going concern., NEW YORK, July 19 Borders Group Inc said on Monday it would liquidate after being unable to find awhite knight willing to keep it alive as a going concern.[ID:nN1E76H1LQ], * Process will close 400 stores, cost 11,000 jobs (Adds quote from Najafi in paragraphs 7,8)"
7/16/11,,
7/22/11,"Amazon's next billion-dollar business eyed,Amazon's next billion-dollar business eyed,CORRECTED - RPT-PREVIEW-Amazon's next billion-dollar business eyed,CORRECTED - PREVIEW-Amazon's next billion-dollar business eyed,Spartoo hires Jefferies to help raise cash,Amazon's next billion-dollar business eyed","SAN FRANCISCO Amazon.com Inc's cloud computing unit may be its next billion-dollar business and analysts will be watching for clues on how fast this secretive unit is growing when the Internet retailer reports results next week.,SAN FRANCISCO Amazon.com  Inc's cloud computing unit may be its next billion-dollar business and analysts will be watching for clues on how fast this secretive unit is growing when the Internet retailer reports results next week., (In July 21 story, deletes word ""extra"" when referring tocomputing power in paragraphs 2 and 7), (In July 21 story, deletes word ""extra"" when referring tocomputing power in paragraphs 2 and 7), PARIS/LONDON, July 22 Spartoo, a French onlineshoe retailer, has hired investment bank Jefferies to help itraise 100 million euros from a new investor as it seeks toexpand, sources familiar with the situation said.,SAN FRANCISCO Amazon.com  Inc's cloud computing unit may be its next billion-dollar business and analysts will be watching for clues on how fast this secretive unit is growing when the Internet retailer reports results next week."
7/20/11,"Exclusive: Google offers credit card to advertisers,Amazon adds streaming video from CBS,UPDATE 3-Amazon adds streaming video from CBS,UPDATE 1-Freescale Q2 profit beats Street view,Analysis: Groupon growth lures rivals and regulators,Samsung takes shot at iPad with new Galaxy Tab,UPDATE 3-Samsung takes shot at iPad with new Galaxy Tab","SAN FRANCISCO Google Inc is introducing a credit card for its advertising customers, offering its clients a credit line to try and drum up business as competition in the online ad market heats up.,SAN FRANCISCO Amazon.com Inc has licensed thousands of television shows from CBS Corp to help the largest Internet retailer compete with DVD rental and video streaming company Netflix Inc., * Deal adds about 2,000 videos to Amazon Prime service (Adds details on Netflix streaming; updates shares), July 20 Freescale Semiconductor , whichdebuted late May on the New York Stock Exchange, postedsecond-quarter profit ahead of market estimates, helped by asurge in demand for its radio frequency, analog and sensorchips.,SAN FRANCISCO Groupon Inc's rapid growth has attracted rivals and regulators, a twin threat to the largest online daily deal company as it gets ready for an initial public offering.,SEOUL South Korea's Samsung Electronics Co launched a thinner and lighter version of its Galaxy tablet in its lucrative home market, trying to chip into blockbuster sales of Apple Inc's iPad. |Â , * Worldwide tablet market set to surge to 70 mln this year"
7/21/11,"Borders liquidation approved by bankruptcy judge,UPDATE 2-Borders liquidation approved by bankruptcy judge,Borders liquidation approved by bankruptcy judge,UPDATE 4-AT&T profit, subscriber growth beat expectations,Exclusive: Google offers credit card to advertisers,Analysis: Apple guns for Exxon as king of stocks,Back-to-school spending to dip slightly-NRF survey,Borders to seek court's OK on plan to shut doors","NEW YORK Borders Group Inc , won bankruptcy court approval on Thursday to liquidate its 40-year-old business, effectively spelling the end for the second-largest U.S. book retailer., * Hilco, Gordon Bros to take lead on liquidations (Updates with analysis, detail of potential Books-A-Milliondeal),NEW YORK Borders Group Inc , won bankruptcy court approval on Thursday to liquidate its 40-year-old business, effectively spelling the end for the second-largest U.S. book retailer., * Shares up slightly in morning trade (Adds analyst comment, connected device sales, share price),SAN FRANCISCO Google Inc is introducing a credit card for its advertising customers, offering its clients a credit line to try and drum up business as competition in the online ad market heats up.,SAN FRANCISCO Apple Inc is within sight of catching up with Exxon Mobil as the most valuable company in the world., NEW YORK, July 21 U.S. shoppers plan to pullback a bit on their spending this back-to-school season, asurvey showed on Thursday, the latest sign that the secondbiggest selling season is not likely to be a boon forretailers., NEW YORK, July 21 Borders Group Inc is set to seek court approval on Thursday for the effective endof its 40-year-old business by hiring liquidators to conductclosing sales at its nearly 400 stores."
7/13/11,"Amazon tablet seen aiming to widen e-commerce lead,UPDATE 3-Amazon tablet seen aiming to widen e-commerce lead,Union grocers stuck in California pressure cooker,Union grocers stuck in California pressure cooker,UPDATE 1-Amazon to offer cheaper Kindle, sponsored by AT&T,JP Morgan upbeat on internet companies","SAN FRANCISCO Amazon.com Inc will launch a tablet computer this year to extend its position as the world's largest Internet retailer, expand in mobile commerce and sell more digital goods, according to analysts and investors., * Tablet to be released by October, to run on Android -WSJ,LOS ANGELES A high-stakes supermarket labor dispute in southern California, the nation's toughest and most trend-setting food retail market, is exposing the challenges facing the grocery business and its union workers., * Southern California most competitive U.S. grocery market, NEW YORK, July 13 Amazon.com Inc  saidon Wednesday it has struck a sponsorship deal with AT&T Inc to sell a less expensive version of its Kindle 3G digitalreader.,Bangalore U.S. Internet companies will see double-digit growth in online advertising and e-commerce segments in coming years, helped by a surge in online accessibility through mobile devices and tablets, JP Morgan said, and initiated five major Internet stocks including Netflix , Google  and Amazon ."
7/17/11,"Astronauts pack up for last shuttle ride home,UPDATE 1-Astronauts pack up for last shuttle ride home,Astronauts pack up for last shuttle ride home","HOUSTON The shuttle Atlantis astronauts finished packing more than 2 tonnes of old equipment and trash from the International Space Station into a cargo hauler on Sunday for the last shuttle ride back to Earth. |Â , * Landing set for 5:57 a.m. EDT Thursday in Florida (Updates with details of cargo transfer, adds quote frombriefing), HOUSTON, July 17 The shuttle Atlantisastronauts finished packing more 2 tons of old equipment andtrash from the International Space Station into a cargo hauleron Sunday for the last shuttle ride back to Earth."
7/24/11,,
7/25/11,,
7/23/11,,
7/26/11,"Amazon revenue surges, stock jumps,UPDATE 4-Amazon revenue surges, stock jumps,Instant view: Amazon results beat Street, margins wane,US STOCKS-Futures up after Ford results, eyes on debt talks,Walmart puts Vudu on its main site to drive use,Walmart puts Vudu on its main site to drive use,PRESS DIGEST - Financial Times - July 26","SAN FRANCISCO Amazon.com Inc reported a surge in quarterly revenue on sales of its kindle electronic reader and other electronics and forecast far better-than-expected revenue for the current quarter, sending its shares up more than 6 percent., * Shares up 6.3 percent in after-hours trading (Adds analyst comment, business background),LOS ANGELES Amazon.com Inc reported a dip in earnings but its revenue forecast raced past Wall Street's expectations, propelling its shares higher in after-hours trade., * Case-Shiller, consumer confidence, new home sales due,CHICAGO Wal-Mart Stores Inc is moving its Vudu video streaming and rental service to a place where it can get attract more eyeballs -- the Walmart.com web site -- as the growing service competes for attention with a variety of video services., * Vudu prices movie rentals from $1-$6.99; no contracts, News Corp shareholder Prince Alwaleed bin Talal hasrebuffed calls to change the company's dual-class sharestructure or leadership in the wake of the phone-hacking affair.http://www.ft.com/cms/s/0/101b1844-b60d-11e0-8bed-00144feabdc0.html#axzz1T3bCNK00"
7/29/11,,
7/18/11,"Borders, unable to find white knight, to liquidate,UPDATE 4-Borders, unable to find white knight, to liquidate,Decision soon for California's ""Amazon tax"" measure,CORRECTED - US shuttle prepares to depart station for last time,Books-A-Million in talks on Borders stores: sources,Factbox: A history of Borders Group,FACTBOX-A history of Borders Group,Books-A-Million in talks on Borders stores-sources,Space shuttle prepares to depart station for last time,Mobile devices to lead consumer electronics growth: report","NEW YORK Borders Group Inc, the second-largest U.S. bookstore chain, said it has canceled an upcoming bankruptcy auction and will close its doors for good., * Process will close 400 stores, cost 11,000 jobs (Adds detail on liquidation process),SAN FRANCISCO Amazon.com Inc , the world's largest on-line retailer, will learn by Monday if a proposed measure to roll back a new California law taxing sales over the Internet moves on to its next step in seeking a place on the state's ballot., (Corrects to read ""134 previous shuttle missions,"" not 98, in10th paragraph),NEW YORK Borders Group Inc  has entered talks to sell a small number of stores to retailer Books-A-Million Inc  while hundreds of its other locations could be liquidated, according to two sources close to Borders' bankruptcy process.,NEW YORK An auction in bankruptcy court for Borders Group Inc  is scheduled to take place in Manhattan on Tuesday. A group of liquidators has been made the ""stalking horse,"" and sources told Reuters no other bids have been made for the company in its entirety., NEW YORK, July 18 An auction in bankruptcy court for BordersGroup Inc  is scheduled to take place in Manhattan on Tuesday. Agroup of liquidators has been made the ""stalking horse,"" and sources toldReuters no other bids have been made for the company in its entirety.[ID:nN1E76H0U3], * Books-A-Million in talks for less than 50 stores-sources,HOUSTON The crew of NASA's final space shuttle mission closed the hatch to the International Space Station for the final time on Monday in preparation for the shuttle's last flight back to Earth. |Â ,NEW YORK More customers than ever will buy tablet computers and smartphones this year, driving consumer electronics revenue to a record high of $190 billion in 2011, according to a new forecast from a leading industry trade group."
8/2/11,"LivingSocial enters Korea with biggest acquisition,UPDATE 2-LivingSocial enters Korea with biggest acquisition","SEOUL LivingSocial agreed to buy South Korean online daily deal provider TicketMonster in a stock-swap to expand further into the Asian market, the companies said on Tuesday, without disclosing the value of the deal., * Acquisition is LivingSocial's ninth in past year (Adds background on acquisition, IPO, quotes)"
7/30/11,"Senator supports online sales tax reform,U.S. senator supports online sales tax reform","WASHINGTON Cash-strapped states seeking to collect billions in taxes from online transactions gained an ally in Washington on Friday when a senator introduced a bill for a federal solution to the problem., WASHINGTON, July 29 Cash-strapped statesseeking to collect billions in taxes from online transactionsgained an ally in Washington on Friday when a U.S. senatorintroduced a bill for a federal solution to the problem."
7/27/11,"How to play it: Amazon stock stoked on earnings,Amazon revenue and spending surges,Toys R Us to carry Kindle,Toys R Us to carry Kindle; OfficeMax to carry Nook,Analysts up Amazon price targets after strong rev view,US STOCKS-Wall St falls for 3rd day on debt ceiling worries,US STOCKS-Wall Street set to open lower on debt deadlock,RPT-UPDATE 5-Amazon revenue, spending surges; stock jumps,US STOCKS-Futures dip as debt stalemate curbs risk appetite,US STOCKS-Futures down as debt stalemate curbs risk appetite","NEW YORK Amazon became the latest Internet company to post stellar earnings this week, after the Internet retailer recorded a 51 percent pop in second-quarter sales.,SAN FRANCISCO Amazon.com Inc will use its surging revenue to boost growth and drive expansion into areas such as Web content and cloud computing rather than boost its margins.,NEW YORK Toys R Us, the world's largest toy retailer, said its U.S. stores will carry Amazon.com's Kindle electronic reader and related accessories starting July 31., NEW YORK, July 27 Toys R Us, the world'slargest toy retailer, said its U.S. stores will carryAmazon.com's  Kindle electronic reader and relatedaccessories starting July 31.,Amazon.com Inc's higher-than-expected revenue forecast for the current quarter prompted at least five analysts to raise their target price on the stock, even as indications remain that there will be no let up in spending., * Indexes down: Dow 1 pct, S&P 1.4 pct, Nasdaq 2 pct, * Futures off: S&P 4.4 pts, Dow 16 pts, Nasdaq 12.75 pts, * Shares up 6.1 percent in after-hours trading (Rewrites first paragraph, adds details on spending, profitmargins), * Futures off: S&P 2.9 pts, Dow 7 pts, Nasdaq 6.5 pts, * Financials eyed after Goldman downgrades European banks"
7/31/11,"Amazon flies high, may rise 25 percent more: Barron's,Amazon flies high, may rise 25 pct more-Barron's","NEW YORK Amazon.com Inc shares, just below their all-time high, could rise 10 percent to 25 percent if its capital spending translates to fast growth in its retailing, Kindle e-readers and cloud-computing businesses, Barron's said in its August 1 edition., * Stock could rise 10-25 pct, hit record high on July 27"
7/28/11,"LivingSocial CEO: mobile is potential game-changer,SpaceX eyes November 30 cargo launch to space station,SpaceX eyes Nov. 30 cargo launch to space station,Amazon unveils latest video streaming deal,UPDATE 1-Amazon unveils latest video streaming deal"," * Tippr CEO: location-based instant deals may not catch on,CAPE CANAVERAL, Florida Space Exploration Technologies, a privately owned firm developing a space taxi with U.S.-government backing, plans to launch its second test capsule on November 30 and send it all the way to the International Space Station, a company manager said on Thursday., CAPE CANAVERAL, Fla., July 28 Space ExplorationTechnologies, a privately owned firm developing a space taxiwith U.S.-government backing, plans to launch its second testcapsule on Nov. 30 and send it all the way to the InternationalSpace Station, a company manager said on Thursday.,SAN FRANCISCO Amazon.com unveiled its latest video streaming deal on Thursday as the world's largest Internet retailer adds more digital content ahead of the expected launch of a new tablet computer later this year., SAN FRANCISCO, July 28 Amazon.com unveiled its latest video streaming deal on Thursday as theworld's largest Internet retailer adds more digital contentahead of the expected launch of a new tablet computer laterthis year."
8/4/11,"Borders landlords wary of lease sale plan,Borders landlords wary of lease sale plan","NEW YORK Borders Group Inc's  plan to auction its leases as it liquidates its bookstores is meeting opposition from landlords, who say the plan does not protect their interests., NEW YORK, Aug 4 Borders Group Inc's plan to auction its leases as it liquidates its bookstores ismeeting opposition from landlords, who say the plan does notprotect their interests."
8/5/11,,
8/7/11,,
8/6/11,,
8/3/11,"Google+, Apple's iCloud keep developers keen,Google+, Apple's iCloud keep developers interested","TORONTO Mobile developers more than ever want to devote their energies to writing apps for Apple's iOS and Google's Android platforms at the expense of their less popular rivals, a study released on Wednesday showed., TORONTO, Aug 3 Mobile developers more than everwant to devote their energies to writing apps for Apple's iOSand Google's Android platforms at the expense of their lesspopular rivals, a study released on Wednesday showed."
8/8/11,,
8/11/11,,
8/9/11,"Baseball bats, police batons online sales boom in UK,Baseball bats, police batons online sales boom in UK","LONDON Sales of baseball bats and batons have shot up more than 5,000 percent in the last 24 hours on Amazon's British website, as London suffered its worst violent unrest in decades., LONDON, Aug 9 Sales of baseball bats and batonshave shot up more than 5,000 percent in the last 24 hours onAmazon's British website, as London suffered its worstviolent unrest in decades."
8/10/11,"Borders wins court OK to auction name, leases,Borders wins court OK to auction name, leases,Wal-Mart's Vudu launches on iPad without an app,Wal-Mart's Vudu launches on iPad without an app","NEW YORK A bankruptcy judge authorized Borders Group Inc on Wednesday to auction its name and real estate assets, the latest step in the liquidation of the nation's second-largest bookseller., * Judge approves bidding schedule over landlord opposition,SAN FRANCISCO Wal-Mart Stores Inc's Vudu video-streaming service launches on Apple Inc's iPad on Wednesday, but it doesn't come with the type of app that's common on the best-selling tablet computer., SAN FRANCISCO, Aug 9 Wal-Mart Stores Inc's Vudu video-streaming service launches on Apple Inc's iPad on Wednesday, but it doesn't come with the typeof app that's common on the best-selling tablet computer."
8/14/11,,
8/1/11,"Senator supports online sales tax reform,PREVIEW-Big media rings up sales as advertisers keep coming,Rue La La expands Rue Local business","WASHINGTON Cash-strapped states seeking to collect billions in taxes from online transactions gained an ally in Washington on Friday when a senator introduced a bill for a federal solution to the problem.,   * Results due from CBS, Time Warner, Disney in next 2 weeks, * Local offers launching in San Francisco, Chicago, Miami"
8/15/11,PRESS DIGEST - New York Times business news - August 15," Aug 15 The following were the top stories on TheNew York Times business pages on Monday. Reuters has notverified these stories and does not vouch for their accuracy."
8/17/11,"Liberty mulls Barnes & Noble options: source,PRESS DIGEST - Wall Street Journal - Aug 17,PRESS DIGEST - New York Times business news - Aug 17","NEW YORK John Malone's Liberty Media Corp , which in May offered to buy Barnes & Noble Inc, , is exploring additional options, including making only a small investment in the U.S. book store chain rather than buying it outright, a source familiar with the matter said., Aug 17 The following were the top stories in TheWall Street Journal on Wednesday. Reuters has not verified thesestories and does not vouch for their accuracy., Aug 17 The following were the top stories on TheNew York Times business pages on Wednesday. Reuters has notverified these stories and does not vouch for their accuracy."
8/18/11,"Liberty takes stake in, but doesn't buy Barnes & Noble","CHICAGO Barnes & Noble Inc  on Thursday said that John Malone's Liberty Media   invested $204 million in the bookseller, but discussions for Liberty to buy the company have ended."
8/16/11,"Cloud firm Box.net seeks $35 million in new funding,Cloud firm Box.net seeks $35 mln in new funding","SAN FRANCISCO Cloud-storage and file-sharing company Box.net is raising $35 million in new funding, underscoring again the appeal of one of Silicon Valley's hottest investment areas., * Cloud company has already raised $18.7 million of total"
8/21/11,,
8/20/11,,
8/22/11,"MP3tunes wins end to part of EMI copyright case,Hulu bids due Wednesday, wide range seen - WSJ"," * MP3tunes said to infringe copyrights on downloaded works, PHILADELPHIA, Aug 21 Initial takeoverbids for video service Hulu LLC are due on Wednesday andoffers could range from about $500 million to $2 billion, TheWall Street Journal reported on Sunday."
8/23/11,"Toys R Us puts baby gear near toys in more stores,European stores slash prices for defunct HP tablet,MP3tunes wins end to part of EMI copyright case,UPDATE 1-MP3tunes wins end to part of EMI copyright case"," NEW YORK, Aug 23 Toys ""R"" Us [TOY.UL] isopening 21 new stores this year that will sell toysside-by-side with products such as baby food and laundrysupplies, the world's largest toy retailer said on Tuesday., LONDON/FRANKFURT, Aug 23 European retailersslashed prices for Hewlett-Packard's TouchPad computerson Monday and Tuesday after just seven weeks on the shelves, inthe wake of the U.S. company's announcement that it would killoff the tablet.,NEW YORK A federal judge on Monday narrowed a lawsuit by EMI Group Ltd and 14 record companies and music publishers that accused MP3tunes LLC of letting users copy their songs without permission., * MP3tunes said to infringe copyrights on downloaded works"
7/9/11,,
8/27/11,,
8/25/11,"Pandora Media revenue beats on strong ad sales,UPDATE 3-Pandora Media revenue beats on strong ad sales,Amazon launches local deals site for New York,UPDATE 1-Amazon launches local deals site for New York,Hulu seen drawing bids from Yahoo, others: sources,SK Telecom says no plan to bid for Hulu","NEW YORK Online radio service Pandora Media Inc reported results that beat expectations on strong advertising sales in its fiscal second quarter., * Adj EPS 2 cents vs loss of 3 cents per share St. view,NEW YORK Amazon.com Inc said on Thursday it has launched a local deals site in New York in its latest effort to compete with Groupon Inc., NEW YORK, Aug 25 Amazon.com Inc  saidon Thursday it has launched a local deals site in New York inits latest effort to compete with Groupon Inc.,NEW YORK The deadline for initial bids in the auction for Hulu was extended from Wednesday until the end of the week to allow interested parties more time to examine the online video site's financial information, according to people familiar with the situation., SEOUL, Aug 25 South Korea's top mobile carrier,SK Telecom , said on Thursday that it had no plans tobid for U.S. online video site Hulu."
8/24/11,"Hulu seen drawing bids from Yahoo, others: sources,Hulu seen drawing bids from Yahoo, others -sources","NEW YORK The deadline for initial bids in the auction for Hulu was extended from Wednesday until the end of the week to allow interested parties more time to examine the online video site's financial information, according to people familiar with the situation., NEW YORK, Aug 24 The deadline for initial bids inthe auction for Hulu was extended from Wednesday until the end ofthe week to allow interested parties more time to examine theonline video site's financial information, according to peoplefamiliar with the situation."
8/26/11,,
8/19/11,,
8/12/11,"$25 billion Groupon valuation ""very high"": analyst,$25 bln Groupon valuation 'very high' -analyst","SAN FRANCISCO Estimates that Groupon Inc is worth $25 billion are very high because the largest online daily deals company is losing money, Benchmark Co analyst Fred Moran said on Friday., SAN FRANCISCO, Aug 12 Estimates that GrouponInc is worth $25 billion are very high because the largestonline daily deals company is losing money, Benchmark Coanalyst Fred Moran said on Friday."
8/31/11,eBay pins China hopes,"HONG KONG eBay Inc expects sales from large exporters in China to maintain growth at 30-40 percent annually, with the e-commerce giant seeking acquisition opportunities as part of efforts to expand its footprint in the fast-growing market."
9/3/11,,
8/29/11,"Amazon may sell 3-5 million tablets in Q4: Forrester,UPDATE 1-Amazon may sell 3-5 mln tablets in Q4 -Forrester,Amazon may sell 3-5 mln tablets in Q4-Forrester,UPDATE 1-Nordstrom offers free shipping to lift online sales","SAN FRANCISCO Amazon.com Inc may sell as many as 5 million tablet computers in the fourth quarter, making the largest Internet retailer the top competitor to Apple Inc in this fast-growing niche of the consumer PC market, Forrester Research said on Monday., * New tablet may lure more developers to Android (Adds Venture Capitalist comments), SAN FRANCISCO, Aug 29 Amazon.com Inc may sell as many as five million tablet computers in the fourthquarter, making the largest Internet retailer the topcompetitor to Apple Inc  in this fast-growing niche ofthe consumer PC market, Forrester Research said on Monday., NEW YORK, Aug 29 Nordstrom Inc  isoffering free shipping on orders placed on its websiteregardless of size in a move to lift online sales."
