Date,Title,Body
7/26/11,"Senator Al Franken urges rejection of AT&T T-Mobile deal,UPDATE 2-U.S. Senator urges rejection of AT&T T-Mobile deal,Reid's debt plan could speed wireless auctions,Reid's US debt plan could speed wireless auctions,RadioShack shuns T-Mobile for Verizon,UPDATE 7-RadioShack shuns T-Mobile for Verizon, shares soar,CORRECTED - UPDATE 5-RadioShack shuns T-Mobile for Verizon; shares soar,Analysis: Canadians who follow RIM take pity on a local hero,Canadians who follow RIM take pity on a local hero,Business borrowing jumps in June: ELFA","WASHINGTON Senator Al Franken called on federal regulators on Tuesday to reject AT&T Inc's proposed buy of rival T-Mobile, saying it would mean pricier wireless and could cost thousands of jobs., * Key antitrust senator Kohl recently also criticized deal (Adds statement from T-Mobile),WASHINGTON Efforts to give U.S. regulators the authority to auction off some television airwaves for mobile broadband use are getting a boost in a debt ceiling plan proposed by Senate Majority Leader Harry Reid., WASHINGTON, July 26 Efforts to give U.S.regulators the authority to auction off some televisionairwaves for mobile broadband use are getting a boost in adebt ceiling plan proposed by Senate Majority Leader HarryReid.,NEW YORK RadioShack Corp disconnected an unprofitable wireless partnership with T-Mobile and replaced it with much bigger Verizon Wireless, sending shares of the U.S. consumer electronics chain up 19 percent., NEW YORK, July 26 RadioShack Corp disconnected an unprofitable wireless partnership with T-Mobileand replaced it with much bigger Verizon Wireless, sendingshares of the U.S. consumer electronics chain up 19 percent., (Corrects adjusted earnings per share to 31 cents from 24cents in second bulletpoint),TORONTO Wall Street and Silicon Valley have issued verdicts on Research In Motion, and they are mostly damning for the BlackBerry maker. Canadians, on the other hand, are eager to give their compatriot the benefit of the doubt.,TORONTO Wall Street and Silicon Valley have issued verdicts on Research In Motion , and they are mostly damning for the BlackBerry maker. Canadians, on the other hand, are eager to give their compatriot the benefit of the doubt.,NEW YORK A measure of business activity improved in June as companies borrowed more to replace equipment, a lender group said on Tuesday."
7/24/11,,
7/27/11,"AT&T's T-Mobile plan gets boost from states,UPDATE 1-AT&T's T-Mobile plan gets boost from states,Reid's debt plan could speed wireless auctions","WASHINGTON AT&T Inc's  $39 billion plan to acquire Deutsche Telekom AG's  T-Mobile unit got support from a Louisiana regulator and 11 state attorneys general on Wednesday., WASHINGTON, July 27 AT&T Inc's  $39billion plan to acquire Deutsche Telekom AG's T-Mobile unit got support from a Louisiana regulator and 11state attorneys general on Wednesday.,WASHINGTON Efforts to give U.S. regulators the authority to auction off some television airwaves for mobile broadband use are getting a boost in a debt ceiling plan proposed by Senate Majority Leader Harry Reid. |Â "
7/28/11,"Verizon Wireless to pay $10 billion to parents,UPDATE 1-Verizon Wireless to pay $10 bln to parents,Sprint results disappoint, shares fall 20 percent,UPDATE 5-Sprint results disappoint, shares fall 20 pct","NEW YORK Verizon Wireless plans to pay a $10 billion dividend early next year to its parents, Vodafone Group Plc  and Verizon Communications ., NEW YORK, July 28 Verizon Wireless plans to paya $10 billion dividend early next year to its parents, VodafoneGroup Plc  and Verizon Communications .,NEW YORK Sprint Nextel Corp's shares plunged nearly 20 percent on Thursday as heavy subscriber losses in the second quarter called into question the strategy and outlook of the No. 3 U.S. wireless company., * Margins miss Wall St view; investors query 2011 targets"
7/30/11,,
7/31/11,,
8/1/11,"American Express, Verizon in mobile payments deal",   * Deal involves pre-loading of Serve app on Verizon phones
8/2/11,"Smith Micro Q2 loss wider than expected; shares fall,U.S. lawmaker challenges opposition to AT&T merger,U.S. lawmaker challenges opposition to AT&T merger,Broadband closer to advertised speeds: study,UPDATE 1-U.S. broadband closer to advertised speeds-study,U.S. broadband closer to advertised speeds-study","Smith Micro Software  posted a wider-than-expected quarterly loss as revenue almost halved, and forecast weak third-quarter sales, sending its shares down 12 percent after hours.,WASHINGTON The chairman of the U.S. House of Representatives Judiciary Committee, urged the federal government to resist one-sided calls to block AT&T Inc's $39 billion plan to buy wireless rival T-Mobile USA., WASHINGTON, Aug 2 The chairman of the U.S.House of Representatives Judiciary Committee, urged the federalgovernment to resist one-sided calls to block AT&T Inc's $39 billion plan to buy wireless rival T-Mobile USA.,WASHINGTON Broadband speeds on average are within 80 percent of what major Internet service providers advertise, a big improvement from two years ago, according to a government study., * Most ISPs within 80 percent of advertised speeds (Adds comments from Genachowski and public interest group), * FCC to unveil results of national fixed broadband study"
8/6/11,,
8/3/11,"UPDATE 3-RIM tilts at iPhone with new BlackBerry phones,RIM launches two new BlackBerry Torch phones,RIM launches two new BlackBerry Torch phones,RIM unloads two new BlackBerry Torch phones","   * RIM says browser 40 percent faster than original Torch,TORONTO Research In Motion went on the offensive on Wednesday, unveiling two new and powerful versions of its touchscreen BlackBerry Torch, including an all-touch model, as it seeks to regain ground lost to Apple and Google.,TORONTO Research In Motion  on Wednesday took the wraps off two more powerful versions of its touchscreen BlackBerry Torch, aiming to buy time until it can introduce a radically new software package in its smartphones., * RIM says browser 40 percent faster than original Torch  * Touchscreens for all; faster processors, better display  * RIM stock price, market share sunk since last phone launch"
8/5/11,"UPDATE 1-Half-dozen Juniper executives jump ship for Cisco,Verizon, unions face contract deadline Saturday,Half-dozen Juniper executives jump ship for Cisco"," * Juniper says its client relationships remain intact (Adds Juniper response), NEW YORK, Aug 5 Verizon Communications Inc and unions representing 45,000 of its workers were farfrom reaching an agreement for a new labor contract on Friday,the day before their current contract expires., LOS ANGELES, Aug 5 Cisco Systems Inc has hired over six senior executives from Juniper Networks to help drive its carrier and cable operator salesbusiness, a week after the smaller Juniper stunned investorswith a disappointing outlook."
8/7/11,"Verizon unions strike after contract talks fail,UPDATE 3-Verizon unions strike after contract talks fail,Verizon unions strike after contract expires,Verizon unions strike after contract expires","NEW YORK Almost half the workers in Verizon Communications wireline telecommunications business went on strike on Sunday as negotiations for a new labor contract failed., * Analyst plays down impact of strike on company (Adds analyst, CWA comments),NEW YORK Unions representing 45,000 Verizon Communications  workers called for a strike as negotiations failed for a new labor contract that expired at midnight on Saturday., NEW YORK, Aug 7 Unions representing 45,000Verizon Communications  workers called for a strike asnegotiations failed for a new labor contract that expired atmidnight on Saturday."
8/8/11,"Verizon strike tensions heighten on Day 2,UPDATE 2-Verizon strike tensions heighten on Day 2,Verizon shares slump as 45,000 workers strike,Oracle, other companies ""punkd"" in hacking contest,UPDATE 4-Verizon unions strike after contract talks fail,UPDATE 1-Oracle, other companies 'punkd' in hacking contest","NEW YORK The second day of a strike by Verizon workers turned ugly after unions accused managers of injuring three workers while driving past picket lines, and the phone giant complained of a spike in network sabotage cases., * Verizon complains of sabotage, unions complain of injury,NEW YORK Shares of Verizon Communications  were down 2.1 percent in early trading on Monday, a day after nearly half of its wireline business employees went on strike.,LAS VEGAS A weekend contest at the world's largest hacking convention in Las Vegas showed one reason why big corporations seem to be such easy prey for cyber criminals: their workers are poorly trained in security., * Analyst plays down impact of strike on company	 (Adds comments from CEO's letter), * Hackers find employees of many US companies easy prey"
8/9/11,"Verizon seeks injunctions against strikers,UPDATE 3-Verizon seeks injunctions against strikers,UPDATE 1-US regulators link reviews of AT&T's transactions,Dish Network misses Street and loses subscribers,UPDATE 3-Dish Network misses Street, loses subscribers,Regulators link reviews of AT&T's transactions,US regulators link reviews of AT&T's transactions,Cablevision adds fewer Web subscribers,UPDATE 2-Cablevision adds fewer Web subs, shares down,Verizon strike tensions heighten on Day 2","WILMINGTON, Delaware Verizon Communications Inc has sought court injunctions to prevent striking workers from blocking access to the company's facilities, a spokesman said on the third day of a strike involving almost half of the company's wireline employees., * Verizon shares close up 3.5 pct (Adds Verizon comment, closing share price), * AT&T's proposed deals to undergo coordinated FCC review,NEW YORK Dish Network Corp's quarterly profit fell short of Wall Street estimates as the satellite TV provider's subscribers defected to cheaper plans offered by phone companies., * Shares fall 3.7 pct (Adds executive comments, details on strategy, EchoStarresults),WASHINGTON AT&T Inc's $1.9 billion offer for some of Qualcomm Inc's wireless licenses will be tied to a simultaneous review of AT&T's $39 billion proposed takeover of T-Mobile USA, U.S. communications regulators said in a letter sent late on Monday., * AT&T's proposed deals to undergo coordinated FCC review,NEW YORK Cablevision Systems Corp added fewer Internet subscribers than expected and lost video subscribers in the second quarter sending its shares down as much as 12 percent in early trading on Tuesday., NEW YORK, Aug 9 Cablevision Systems Corp added fewer Internet subscribers than expected and lostvideo subscribers in the second quarter sending its shares downas much as 12 percent in early trading on Tuesday.,NEW YORK The second day of a strike by Verizon workers turned ugly after union representatives accused managers of injuring three workers while driving past picket lines, and the phone giant complained of a spike in network sabotage cases."
8/4/11,"Senators cite benefits of AT&T, T-Mobile deal,U.S. senators cite benefits of AT&T, T-Mobile deal,DirecTV loses share to phone companies, stock down,UPDATE 2-DirecTV loses market share, stock falls","WASHINGTON Two Republican senators urged U.S. officials to consider the benefits of AT&T Inc's $39 billion bid to acquire Deutsche Telekom AG's T-Mobile USA., * Lee, Cornyn disagree with calls to block AT&T merger,NEW YORK (Reuters) -DirecTV Group, the largest U.S. satellite TV provider, lost market share in the second quarter to Verizon Communications and AT&T, which cut prices on their pay TV services., * Shares down 4 pct (Adds analyst comments, details on Latin American growth)"
8/10/11,"Verizon sees FiOS less profitable than copper,Verizon sees FiOS less profitable than copper,UPDATE 4-Verizon seeks injunctions against strikers,Verizon seeks injunctions against strikers","NEW YORK Verizon Communications' new high-speed fiber optic network will never make as much money as its old copper network, an executive said on Wednesday., NEW YORK, Aug 10 Verizon Communications' new high-speed fiber optic network will never make as muchmoney as its old copper network, an executive said onWednesday., * Union reports 23 striker/vehicle incidents (Adds union comment on injuries, Verizon response),WILMINGTON, Del./NEW YORK Verizon Communications Inc sought court injunctions to prevent striking workers from blocking access to its buildings as tensions escalated in the third day of a strike involving almost half of the company's wireline employees."
8/11/11,,
8/12/11,"Union complains to labor board about Verizon,UPDATE 1-Union complains to labor board about Verizon,Verizon gets picket injunctions in 3 states, seeks more","NEW YORK A union representing about 35,000 striking Verizon Communications Inc workers filed unfair labor practice charges against the telephone company, complaining that it ""refused to bargain in good faith."", NEW YORK, Aug 12 A union representing about35,000 striking Verizon Communications Inc  workers filedunfair labor practice charges against the telephone company,complaining that it ""refused to bargain in good faith."", NEW YORK, Aug 11 Verizon Communications won court injunctions in three states to prevent strikers fromblocking facilities and it was seeking similar legal protectionin two more states on the fifth day of a strike involvingalmost half the workers in its wireline business."
8/14/11,,
8/13/11,"Verizon, union swap labor complaints,UPDATE 2-Verizon, union swap labor complaints","NEW YORK Verizon Communications Inc  and a union representing about 35,000 striking workers swapped labor complaints on Friday, with both sides complaining that the other was not bargaining in good faith., * Strike continues for sixth day (Adds Verizon complaint)"
8/15/11,,
8/20/11,"REFILE-UPDATE 3-Verizon strike to end, talks to continue,Verizon strike to end but talks to continue,Verizon strike to end with bargaining pact"," * Talks to resume next week, expected to take time (Refiles to add missing word in first paragraph),NEW YORK About 45,000 Verizon Communications employees are set to end a two-week strike and return to work by Tuesday after the telephone company and unions said they reached an agreement to resume bargaining., NEW YORK, Aug 20 About 45,000 striking VerizonCommunications  employees are set to go back to work onTuesday as the telephone copmany has reached an agreement forbargaining with unions, one of the unions said on Saturday."
8/16/11,PRESS DIGEST - New York Times business news - Aug 16," Aug 16 The following were the top stories in TheNew York Times business pages on Tuesday. Reuters has notverified these stories and does not vouch for their accuracy."
8/17/11,"Verizon strike should slow NYC deal: City officials,UPDATE 2-Verizon strike should slow NYC deal-City officials,NYC comptroller: delay Verizon contract vote,PRESS DIGEST - Wall Street Journal - Aug 17,Verizon workers to lose health coverage August 31,Verizon workers to lose health coverage Aug 31","NEW YORK A New York City education panel should delay voting on a $120 million contract with Verizon Communications Inc until the telephone company agrees to a new contract for 45,000 striking workers, two city officials said on Wednesday., * Verizon shares up 2 pct on NYSE (Updates with Verizon and City advocate comment), NEW YORK, Aug 17 A New York City educationpanel should delay voting on a $120 million contract forVerizon Communications Inc  until the telecommunicationscompany settles a strike by 45,000 of its workers in aNortheast unit, the city comptroller said on Wednesday., Aug 17 The following were the top stories in TheWall Street Journal on Wednesday. Reuters has not verified thesestories and does not vouch for their accuracy.,NEW YORK Verizon Communications  is sending its 45,000 striking workers notice that their health insurance benefits will expire at the end of the month if they are not back at work., NEW YORK, Aug 16 Verizon Communications is sending its 45,000 striking workers notice that their healthinsurance benefits will expire at the end of the month if theyare not back at work."
8/18/11,UPDATE 1-Connecticut unionized workers OK labor contract-Gov," NEW YORK, Aug 18 Connecticut's unionized stateworkers ratified a new cost-cutting contract, accepting biggerpenalties for retiring early and agreeing to help pay forhealthcare, just four days before thousands of lay-offs wouldhave taken effect, the governor said on Thursday."
8/19/11,PRESS DIGEST - New York Times business news - Aug 19," Aug 19 The following were the top stories on TheNew York Times business pages on Friday. Reuters has notverified these stories and does not vouch for their accuracy."
8/21/11,,
8/22/11,"US STOCKS-Wall St rallies after four weeks of losses,US STOCKS-Futures point to opening gains of 1 pct,US STOCKS-Futures rise 1 pct following four weeks of losses,US STOCKS-Futures rise after four weeks of losses,PRESS DIGEST - Wall Street Journal - Aug 22"," * Indexes up: Dow 1.6 pct, S&P 1.8 pct, Nasdaq 2 pct, * Futures up: Dow 155 pts, S&P 19 pts, Nasdaq 37.25 pts, * Futures up: Dow 149 pts, S&P 17.7 pts, Nasdaq 35.25 pts, * Futures up: Dow 1088 pts, S&P 13.5 pts, Nasdaq 31.75 pts, Aug 22 The following were the top stories in TheWall Street Journal on Monday. Reuters has not verified thesestories and does not vouch for their accuracy."
8/25/11,"Deals of the day -- mergers and acquisitions,Verizon buys CloudSwitch to boost Terremark,UPDATE 1-Verizon buys CloudSwitch to boost Terremark,Analysis: Network gear makers stumble, but growth still there,TREASURIES-Prices gain on U.S. unemployment worries"," (Adds PharMerica, Bloomberg, Verizon, Humana and others),NEW YORK Verizon Communications said on Thursday that it had bought privately held software developer CloudSwitch to boost its business services division., NEW YORK, Aug 25 Verizon Communications said on Thursday that it had bought privately held softwaredeveloper CloudSwitch to boost its business services division.,As sales of smartphones soar and companies shift data to cloud computing, the outlook for the makers of the switches, routers and other gear to manage networks may not be as gloomy as recent share market performance suggests., * Investors look ahead to Bernanke speech on Friday (Adds analysts' comments, updates prices)"
8/28/11,,
8/23/11,"Sprint to start selling iPhone 5 mid-Oct: report,UPDATE 3-Sprint to start selling iPhone 5 mid-Oct -WSJ","NEW YORK Sprint Nextel will start selling the next version of the Apple Inc iPhone in mid-October, according to a report in the Wall Street Journal that cited unnamed sources., * AT&T, Verizon, Sprint to sell iPhone 5 mid-Oct -WSJ"
8/30/11,,
8/27/11,,
8/29/11,"Analysis: Verizon seen winning healthcare union fight,Eyes on jobs as Bernanke mulls action","NEW YORK Verizon Communications is expected to prevail on key issues such as healthcare costs in its negotiations with unions but may end up postponing its plan to freeze pensions, according to experts who have been following the telephone company's labor dispute.,WASHINGTON Central bank chief Ben Bernanke once criticized Japan for dithering with its economic crisis. Now he tells the world he needs time to think."
8/24/11,"TiVo results beat estimates, patents in focus,UPDATE 2-TiVo results beat estimates, patents in focus,US cable cos challenge plan for broadband subsidies,Sprint to start selling iPhone 5 mid-October: report,Verizon Wireless customers lose in court,Verizon Wireless customers lose in court,RPT-US quake bolsters calls for public safety wireless network,Quake bolsters calls for public safety wireless network","NEW YORK TiVo Inc, a maker of digital video recorders, reported second-quarter results on Wednesday that beat expectations and said it is looking at ways to boost the value of its patents.,* Shares rise 9 pct after hours (Adds outlook, byline, EPS estimate, details on Grande deal,byline), WASHINGTON, Aug 24 U.S. cable companies arewarning regulators about a plan that would give traditionalphone companies a first bite at government subsidies to buildout broadband in underserved areas.,NEW YORK Sprint Nextel will start selling the next version of the Apple iPhone in mid-October, according to a report in the Wall Street Journal that cited unnamed sources.,NEW YORK Reversing its view from a year ago, a federal appeals court said Verizon Wireless customers must resolve disputes over alleged fraudulent cellphone charges individually through arbitration rather than as a class., * Plaintiffs said individual arbitrations unconscionable, * Quake rattles East Coast, disrupts cell phone service,WASHINGTON Disruption of cell phone service by a rare East Coast earthquake on Tuesday prompted renewed calls for Congress and regulators to provide a dedicated wireless network for emergency workers."
