Date,Title,Body
7/15/11,"Apple wins initial ITC ruling on HTC phone,UPDATE 2-Apple wins initial ITC ruling on HTC phone,Can school reformer Joel Klein reform News Corp?,NEWSMAKER-Can school reformer Joel Klein reform News Corp?,Wall St Week Ahead-Stocks stymied without a US debt deal,Investors toast Google results, shares surge,UPDATE 4-Investors toast Google results, shares surge,Google scores a plus as investors toast results","WASHINGTON/SAN FRANCISCO Apple Inc won a preliminary ruling from a U.S. trade panel that Taiwanese handset maker HTC Corp infringed on two of the California company's patents., * HTC says it will ""vigorously fight"" infringement finding (Rewrites first line, adds details on the case, Apple commentand background),NEW YORK When Joel Klein stepped down from running New York City's schools last year to head the education division at News Corp, he seemed to be trading the glare of government for private sector comforts., NEW YORK, July 15 When Joel Klein stepped downfrom running New York City's schools last year to head theeducation division at News Corp , he seemed to betrading the glare of government for private sector comforts., NEW YORK, July 15 U.S. stocks will be hardpressed to turn the tide of recent selling next week aspolitical jousting over raising the United States' debt ceilingintensifies.,BANGALORE/LOS ANGELES Shares of Google Inc surged as much as 13.5 percent on Friday, a day after blockbuster results and signs of success in mobile and social networking revived hopes the Internet titan was getting back on a growth track. |Â , * Shares rise as much as 13.5 pct (Adds analyst comment, adds LOS ANGELES to dateline, updatesstock price),SAN FRANCISCO/BANGALORE Shares of Google Inc  surged 14 percent on Friday, a day after blockbuster results and early signs of success in newer initiatives revived hopes that the Internet giant is getting back on the growth track."
7/5/11,,
7/4/11,,
7/17/11,"US governors, Chinese discuss energy, farm deals,Analysis: Google antitrust watchers: Place your bets, please,Stocks stymied without a debt deal,RPT-Wall St Week Ahead: Stocks stymied without a US debt deal"," SALT LAKE CITY, July 17 With the strugglingnational economy and the impasse in Washington over the federaldebt limit, U.S. governors meeting this weekend in Salt LakeCity see at least one reason for optimism: new tradepartnerships with China.,SAN FRANCISCO The antitrust probe into Google Inc  could hem in its growth ambitions for years, even if regulators do not unleash their most formidable weapons: Seeking a breakup of the Internet giant or exerting control over its cherished search algorithm.,NEW YORK Stocks will be hard pressed to turn the tide of recent selling this week as political jousting over raising the United States' debt ceiling intensifies., NEW YORK, July 17 U.S. stocks will be hardpressed to turn the tide of recent selling this week aspolitical jousting over raising the United States' debt ceilingintensifies."
7/16/11,Stocks stymied without a U.S. debt deal,NEW YORK Stocks will be hard pressed to turn the tide of recent selling next week as political jousting over raising the United States' debt ceiling intensifies.
7/19/11,"Factbox: Apple shares scale new heights, top $400,Yahoo revenue dips in Q2, shares fall 2 percent,UPDATE 3-Yahoo revenue dips in Q2, shares fall 2 pct,InterDigital explores sale of patents, company,Canada won't block $4.5 billion sale of Nortel patents,UPDATE 1-Canada won't block $4.5 bln sale of Nortel patents,Canada won't review sale of Nortel patents,Frustrated judge pushes Google digital book deal,Basic Nokia phones more profitable than smartphones,Frustrated judge pushes Google digital book deal","NEW YORK Apple Inc shares are rallying in after-market activity following its strong earnings report and are poised to break $400 on Wednesday, which would be an all-time high for the stock. |Â ,SAN FRANCISCO Yahoo Inc's net revenue declined slightly in the second quarter on weakness in its display advertising business, and shares of the Internet search company dropped 2 percent in after-hours trading., * Stock down 2 pct in after-hours trade (Adds CFO comments, analyst EPS expectations),BANGALORE InterDigital Inc  said its board is evaluating strategic alternatives, including a possible sale of the company or of its patents, a few weeks after a consortium of technology giants picked up Nortel Networks' patents for $4.5 billion.,OTTAWA The Canadian government will not review the purchase of patents belonging to bankrupt Nortel Networks by a group that includes Apple Inc, Microsoft Corp and Research In Motion Ltd, the industry minister said on Tuesday.,   * Government determines $4.5 bln sale not subject to review, OTTAWA, July 19 The Canadian government willnot conduct a review of the purchase of patents belonging tobankrupt Nortel Networks by a group that includes Apple Inc, Microsoft Corp  and Research In Motion Ltd, the industry minister said on Tuesday.,NEW YORK A Manhattan federal judge set a September 15 deadline for Google Inc, authors and publishers to come up with a legal plan to create the world's largest digital library, expressing frustration that the six-year-old dispute has not been resolved.,HELSINKI Nokia's basic phones generate much better operating profits than its smartphone line-up, the Finnish mobile phone company said on Tuesday when unveiling regrouped past business results., * Judge says imposing deadline could help speed resolution"
7/14/11,"Google smashes Street expectations, shares surge,UPDATE 5-Google smashes Street expectations, shares surge,Google margins, new social product in spotlight","SAN FRANCISCO Google Inc's results soundly trounced Wall Street's most bullish expectations, sending its shares up 12 percent and easing concerns that its battle with Facebook and Twitter is costing too much and hindering growth. |Â , * Emerging products can generate huge business - Page (Adds details from call), SAN FRANCISCO, July 13 Google Inc's profit margins and its newly released social networking servicewill be in the investor spotlight when the Internet companyreports its quarterly results after Thursday's market close."
7/3/11,,
7/23/11,,
7/24/11,"Futures fall 1.0 percent, debt talks produce no deal",NEW YORK Stock index futures fell more than 1.0 percent on Sunday as the failure by the government to come to an agreement on the debt ceiling made the prospects of a default-- once considered an impossible outcome-- more likely.
7/18/11,"UPDATE 5-IBM's services signings surge, stock rises,Analysis: Google antitrust watchers: Place your bets, please,RPT-NEWSMAKER-Can school reformer Joel Klein reform News Corp?,Stocks stymied without a debt deal"," * Sets positive tone for tech earns, corporate spending,SAN FRANCISCO The U.S. antitrust probe into Google Inc could hem in its growth ambitions for years, even if regulators do not unleash their most formidable weapons: Seeking a breakup of the giant Internet company or exerting control over its cherished search algorithm., NEW YORK, July 15 When Joel Klein stepped downfrom running New York City's schools last year to head theeducation division at News Corp , he seemed to betrading the glare of government for private sector comforts.,NEW YORK Stocks will be hard pressed to turn the tide of recent selling this week as political jousting over raising the United States' debt ceiling intensifies. |Â "
7/21/11,"UPDATE 5-Microsoft Windows fizzles as PC fears loom,U.S. debt news and euro debt agreement fuel rally,Microsoft profit beats Street, Windows fizzle,Instant view: Microsoft beats Street view, shares climb,Icahn urges Motorola to shop patent portfolio,UPDATE 4-Icahn urges Motorola to shop patent portfolio,US STOCKS-U.S. debt news, euro debt agreement fuel rally,UPDATE 2-Polycom Q2 beat fails to stem competition worries,Google boosts federal lobbying,Google boosts U.S. federal lobbying in 2nd quarter"," * Sales up 8 pct to $17.37 bln, vs estimate at $17.23 bln,NEW YORK Stocks climbed on Thursday as signs of progress on the U.S. debt talks and concrete action from Europe on its own debt crisis heartened investors. |Â ,SEATTLE Microsoft Corp eased past Wall Street's earnings estimates, helped by strong sales of its Office software and Xbox game console and an unusually low tax rate.,LOS ANGELES Microsoft Corp results beat forecasts as business demand for its Office software held up well.,NEW YORK Billionaire investor Carl Icahn urged Motorola to shop around its patent portfolio to cash in on interest in wireless technology from companies like Google Inc and Apple Inc., * Icahn urges Motorola to explore alternatives for patents, * Indexes up: Dow 1.2 pct, S&P 1.4 pct, Nasdaq 0.7 pct, (Adds bullets, details, background in paragaph 2-5, adds sharemovement),SAN FRANCISCO Google Inc boosted its spending to lobby the U.S. government by 54 percent in the second quarter, as the world's No.1 Internet search engine faces an investigation by the Federal Trade Commission., SAN FRANCISCO, July 21 Google Inc boosted its spending to lobby the U.S. government by 54 percentin the second quarter, as the world's No.1 Internet searchengine faces an investigation by the Federal Trade Commission."
7/26/11,UPDATE 2-ARM cautious on Christmas holiday sales," * Sees sequential rise in industry revenue in currentquarter"
7/25/11,,
7/29/11,"Hulu accused of infringing program guide patent,Hulu accused of infringing program guide patent,Samsung profit outlook weakens on chips, mobiles strong,Nintendo product flop crushes shares, outlook crumbles,UPDATE 5-Nintendo product flop crushes shares, outlook crumbles,UPDATE 5-Samsung profit outlook weakens on chips, mobiles strong,Microsoft: Tax review may have significant impact,Microsoft: Tax review may have significant impact,TABLE-Samsung Q2 profit sags as flat screen reports losses,Microsoft: Tax review may have significant impact","WILMINGTON, Delaware Rovi Corp sued Hulu, accusing the online video site of infringing patents that cover electronic program guides., WILMINGTON, Del., July 29 Rovi Corp sued Hulu,accusing the online video site of infringing patents that coverelectronic program guides.,SEOUL Samsung Electronics Co is relying on the smartphone market to boost group profits after its flat screen unit reported a second quarter of losses and the mainstay chip business struggled. |Â ,TOKYO Nintendo's shocking profit battered its shares as much as 20 percent, underscoring deep challenges for an iconic brand struggling to win back users flocking to other gadgets., * Shares fall as much as 20 percent; down almost 50 pct thisyear, * Samsung becomes No.2 smartphone maker after Apple-StrategyAnalytics,LOS ANGELES Microsoft Corp warned on Thursday that a government review of its U.S. tax obligations in past years could significantly affect its financial statements if not resolved in its favor.,LOS ANGELES Microsoft Corp  warned on Thursday that a government review of its U.S. tax obligations in past years could significantly affect its financial statements if not resolved in its favor., SEOUL, July 29 Samsung Electronics' profit,three months to end-June, 2011,LOS ANGELES Microsoft Corp warned on Thursday that a government review of its U.S. tax obligations in past years could significantly affect its financial statements if not resolved in its favor."
7/22/11,"Earnings, hope for debt deal brighten Wall Street,US STOCKS-Earnings, hope for US debt deal brighten Wall St,Analysis: Aging PC giants see writing on the wall,US STOCKS-Chipmakers lift tech shares; Caterpillar hits Dow,US STOCKS-Dow drops as Caterpillar profit misses view,US STOCKS-Markets flat on mixed earnings, Caterpillar slumps,US STOCKS-Caterpillar, Microsoft seen leading market lower,Apple joins Hulu bid talks: report,US STOCKS-Futures flat as Caterpillar earns offset Greece,US STOCKS-Futures up on Greece rescue deal, GE rises early","NEW YORK Investors poured into tech shares on Friday as promising chipmaker earnings and optimism that a solution was on the horizon for the U.S. debt stalemate triggered a move into growth-oriented shares. |Â , * Dow off 0.3 pct, S&P up 0.09 pct, Nasdaq up 0.9 pct,SAN FRANCISCO Silicon Valley's old guard is waking up to the fact that the era of consumer PC may be in its twilight, accelerating the need to invest and adapt to rapidly changing tastes., * Dow off 0.2 pct, S&P up 0.1 pct, Nasdaq up 0.8 pct, * Dow off 0.4 pct, S&P off 0.2 pct, Nasdaq up 0.2 pct, * Dow down 0.1 pct, S&P up 0.1 pct, Nasdaq up 0.4 pct, * Futures down: Dow 34 pts, S&P 1.4 pt, Nasdaq 10.5 pts,LOS ANGELES Apple Inc is in early talks to join the bidding for Hulu, the online video site that Walt Disney Co, News Corp and its other owners have put up for sale, Bloomberg cited two unidentified sources as saying., * Futures: Dow off 3 pts, S&P up 1.2 pts, Nasdaq off 3.5, * Futures up: Dow 36 pts, S&P 2.9 pts, Nasdaq 0.5 pt"
7/30/11,,
7/27/11,"Insight: Microsoft use of low-tax havens drives down tax bill,INSIGHT-Microsoft use of low-tax havens drives down tax bill,Potential U.S. downgrade highlights strong balance sheets,IFR-Potential US downgrade highlights strong balance sheets,UBS cuts RIM price target on competitive threat,BRIEF-Moody's:US corporate cash pile climbs to $1.2 Trillion,UBS cuts RIM price target on competitive threat,UPDATE 1-Moody's cuts Nokia rating by 2 notches","FAIRFIELD, Connecticut If you want to know why tax from surging corporate profits isn't making much of a dent in the United States' crippling budget deficit, a glance at Microsoft Corp's recent results provides some clues., * Company says it channels earnings through low-tax havens,NEW YORK, July 27 (IFR) - A U.S. sovereign downgrade is likely to drive down yields on U.S. investment grade corporate bonds, as wary investors snap up these cash-rich credits and the government deals with its own messy balance sheet., NEW YORK, July 27 (IFR) - A US sovereign downgrade islikely to drive down yields on US investment grade corporatebonds, as wary investors snap up these cash-rich credits andthe government deals with its own messy balance sheet.,TORONTO Research In Motion is still in the early stages of a software transition and faces daunting competition from Apple, Google and later Microsoft, a UBS analyst said on Wednesday., July 27 Apple Inc , Microsoft Corp,Cisco Systems Inc , Pfizer Inc  &Google Inc. , * Sees little momentum for RIM until software transition, HELSINKI, July 27 U.S. ratings agency Moody'scut its credit rating on bonds of struggling Finnish phone makerNokia Oyj by two notches on Wednesday and said theoutlook on the rating was still negative."
6/23/11,,
7/31/11,,
8/1/11,"Google's Chrome overtakes Firefox in UK,Google's Chrome overtakes Firefox in UK","LONDON Google's Chrome overtook Mozilla Firefox in July to become Britain's second-most popular Web browser after Microsoft's Internet Explorer, Web analytics firm StatCounter said on Monday., LONDON, Aug 1 Google's Chrome overtookMozilla Firefox in July to become Britain's second-most popularWeb browser after Microsoft's Internet Explorer, Webanalytics firm StatCounter said on Monday."
8/2/11,"PRESS DIGEST - Financial Times - Aug 3,CBS profit doubles as its TV shows find new outlets,UPDATE 3-CBS profit doubles as its TV shows find new outlets,Exclusive: Nine Google complainants in EU probe,EA Sports tacks on fees for early access to games,EA Sports tacks on fees for early access to games"," EARLY BIDS RAISE HOPES OF 4 BILLION DOLLAR EMI SALE 	Bids for EMI suggest that the British music companycould fetch more than $4 billion (2.5 billion pounds), allowingCitigroup to recoup about three-quarters of the money itlent to Guy Hands's ill-fated private equity buy-out in 2007. http://www.ft.com/cms/s/0/90883ea6-bc7c-11e0-acb6-00144feabdc0.html#axzz1TurOf5zg,NEW YORK CBS Corp's quarterly profit more than doubled, beating expectations, as the media company reaped the benefits of new distribution deals for its TV shows and higher spending by advertisers., * Second quarter profit $0.58/shr vs Wall Street $0.45/shr,BRUSSELS Google faces a total of nine antitrust complaints which EU regulators are now investigating, two sources said on Tuesday, as rivals ramped up the pressure on the world No. 1 search engine.,NEW YORK (Reuters) For an extra $25 per year, fans of Electronic Arts sports titles will be able to download video games three days before they hit stores, a move that should boost EA's digital sales., NEW YORK, Aug 2 (Reuters) For an extra $25 per year, fansof Electronic Arts sports titles will be able to download videogames three days before they hit stores, a move that shouldboost EA's digital sales."
8/4/11,"Canada govt to reduce 100 e-mail systems to one,UPDATE 1-IFR-30-year debt too good to refuse with UST below 4%,IFR-30-year debt too good to refuse with Treasuries below 4%,French online deal firm wants EU probe into Google,French online deal firm wants EU probe into Google"," * Part of plan to cut C$4 bln/year from govt by 2014-15, NEW YORK, Aug 4 (IFR) - A 30-year Treasury bond yield atunder 4% was too good to refuse for for six corporates thisweek, which have together issued more than $2bn of long-dateddebt, some at record low coupons., NEW YORK, Aug 4 (IFR) - A 30-year Treasury bond yield atunder 4% was too good to refuse for five corporates this week,which have together issued $1.6bn of long-dated debt, some atrecord low coupons.,BRUSSELS French online daily deals company Deal du Jour has complained about Google's business practices to EU antitrust regulators, the latest company to take its grievances about the web search giant to the European Commission., BRUSSELS, Aug 4 French online daily dealscompany Deal du Jour has complained about Google's businesspractices to EU antitrust regulators, the latestcompany to take its grievances  about the web searchgiant  to the European Commission."
8/6/11,,
6/30/11,,
8/3/11,"Google+, Apple's iCloud keep developers keen,Three firms drop EU antitrust complaints against IBM,UPDATE 1-3 firms drop EU antitrust complaints against IBM,Three firms drop EU antitrust complaints against IBM,Google+, Apple's iCloud keep developers interested","TORONTO Mobile developers more than ever want to devote their energies to writing apps for Apple's iOS and Google's Android platforms at the expense of their less popular rivals, a study released on Wednesday showed.,BRUSSELS Three small rivals have dropped their antitrust complaints against International Business Machines Corp that had triggered one of two investigations by EU regulators into IBM's business practices., * EU Commission has two ongoing antitrust probes into IBM, BRUSSELS, Aug 3 T3 Technologies and NeonEnterprise Software have withdrawn their EU antitrust complaintsagainst International Business Machines Corp , an IBMregulatory filing shows, while TurboHercules said on Wednesdayit had dropped its complaint.Emulator software vendor T3 has withdrawn its complaint tothe European Commission while Texas-based company Neon hasagreed to scrap its claim., TORONTO, Aug 3 Mobile developers more than everwant to devote their energies to writing apps for Apple's iOSand Google's Android platforms at the expense of their lesspopular rivals, a study released on Wednesday showed."
8/7/11,"Debt issuers brace for impact from U.S. downgrade,UPDATE 1-Debt issuers brace for impact from US downgrade,Wall Street braces for impact from U.S. downgrade","NEW YORK A downgrade of United States' top-tier credit rating has Wall Street scrambling to figure out the knock-on effects for the financial system, from mortgages to banks to markets that rely on U.S. Treasuries for collateral., * Impact on states linked to dependence on federal support, * Impact on states linked to dependence on federal support"
8/10/11,"UPDATE 2-Open Text profit rises, but misses Street view,Bill Gates' Cascade top Deere shareholder,UPDATE 1-Bill Gates' Cascade top Deere shareholder-filing,Bill Gates' Cascade is top Deere shareholder-filing"," * Shares fall 7.7 pct in after-hours trade (Adds details, background, stock move; in U.S. dollars unlessnoted),NEW YORK Microsoft Corp  co-founder Bill Gates' investment vehicle Cascade Investment LLC has become the largest shareholder in farm machinery maker Deere & Co , with a 5 percent stake, according to a regulatory filing., * Also owns AutoNation, Ecolab, others (Adds detail on other Cascade holdings), NEW YORK, Aug 10 Microsoft Corp co-founder Bill Gates' investment vehicle Cascade InvestmentLLC has become the largest shareholder in farm machinery makerDeere & Co , with a 5-percent stake, according to aregulatory filing."
8/9/11,"Apple briefly passes Exxon as largest U.S. company,UPDATE 1-IFR-Fears of credit crunch redux unfounded,UPDATE 2-Apple briefly passes Exxon as largest U.S. company,UPDATE 1-Apple briefly passes Exxon as largest U.S. company,UPDATE 1-Apple briefly passes Exxon as largest U.S. company,IFR-Fears of financial crisis redux unfounded as funds flow","SAN FRANCISCO/NEW YORK Apple Inc briefly edged past Exxon Mobil Corp to become the most valuable U.S. company on Tuesday, displacing an old economy stalwart and heralding an era where technology holds sway., (Adds Fed meeting reaction, Thermo Fisher pricing,background, recasts in part), * Apple slips back to No.2 spot (Adds analyst comment, background and updates market cap), * Apple's market cap rises to $341.5 vs Exxon's $341.4 bln, * Apple's market cap rises to $341.5 vs Exxon's $341.4 bln, NEW YORK, Aug 9 (IFR) - Slumping stocks and soaringTreasury bond prices have stirred memories of the financialcrisis, but credit markets are making clear this is not 2008all over again."
8/8/11,"Searching for a new Sony in the rubble of the great quake,FEATURE-Searching for a new Sony in the rubble of the great quake,Debt issuers brace for impact from downgrade","TOKYO On a recent trip to Japan's devastated northeast coast, venture capitalist Yoshihito Hori chanced upon a group of fishermen outside an evacuation center collecting wood from the debris where homes once stood. They were pulling out the nails and cutting it up to sell as firewood for 500 yen ($6.37) a bundle., * Japan ranks low in attitudes towards entrepreneurship,NEW YORK A downgrade of United States' top-tier credit rating has Wall Street scrambling to figure out the knock-on effects for the financial system, from mortgages to banks to markets that rely on U.S. Treasuries for collateral."
8/14/11,,
8/13/11,,
7/20/11,"Nokia set for fresh smartphone pain,Nokia set for fresh smartphone pain,Wall Street closes flat as debt worries offset earns,Exclusive: Google offers credit card to advertisers,US STOCKS-Wall St closes flat as debt worries offset earns,US STOCKS-Wall St flat as US debt worries offsets earnings,Kodak shopping around tech patents,UPDATE 2-Kodak shopping around tech patents, shares rise,Yahoo revenue dips in second quarter,UPDATE 4-Yahoo revenue dips in Q2, shares fall 2 pct","HELSINKI Investors braced for more bleak news from smartphone laggard Nokia Oyj on Thursday with the world's largest handset maker likely to post a second-quarter loss and a weak outlook., * Apple, Sony Ericsson saw strong Q2 smartphone market,NEW YORK Stocks closed near unchanged on Wednesday, a day after Wall Street's best rally since March, as the oncoming debt ceiling deadline overshadowed strong earnings from Apple Inc. |Â ,SAN FRANCISCO Google Inc is introducing a credit card for its advertising customers, offering its clients a credit line to try and drum up business as competition in the online ad market heats up., * Indexes off: Dow 0.12 pct, S&P 0.07 pct, Nasdaq 0.43 pct  (Adds Intel, American Express earnings), * Indexes off: Dow 0.12 pct, S&P 0.07 pct, Nasdaq 0.43 pct  (Updates to close, changes byline),NEW YORK Eastman Kodak is shopping around its patents for digital imaging, responding to investor complaints that the photography company has failed to capitalize on red-hot demand for tech patents.,   * Kodak studying options for 10 pct of its U.S. patents,SAN FRANCISCO Yahoo Inc plugged some of the holes that were weakening its Internet search business in the second quarter, but revealed new challenges that hurt its display advertising business., * Stock down 2 pct in after-hours trade (Rewrites first paragraph, adds analyst comments, details fromcall)"
