Date,Title,Body
9/5/11,"S.Korea-Market Factors to watch Sept 6,HP exec says PC unit spinoff ""best value"",CORRECTED-UPDATE 1-HP exec says PC unit spinoff ""best value"""," SEOUL, Sept 6  Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA (Times local, GMT +9 hrs) 	>0800 Finance Ministry will give issue its ""Green Book:, itsmonthly assessment on the economy ahead of the Bank of Korearate meeting th,BEIJING A spin-off of Hewlett-Packard Co's PC unit would be the best value for shareholders, according to the head of its PC division, who added that tablet computing was ""relevant"" to the future market for any spinoff., (Corrects Aug. 30 story to make clear in the headline and textthat the HP executive did not say the TouchPad tablet would beresurrected but said a tablet could be an option for a spin-offcompany)"
9/11/11,Chip stocks may have hit bottom - Barron's," NEW YORK, Sept 11 Chips stocks may have hitbottom and could be poised for a rebound ahead of January'sConsumer Electronics Show in Las Vegas, according to a reportin the Sept. 12 issue of Barron's."
9/9/11,,
9/12/11,,
9/14/11,Developers get early taste of Windows 8,"ANAHEIM, California Microsoft Corp handed out 5,000 sleek Samsung tablet computers running a test version of Windows 8 at its annual developer conference on Tuesday, hoping to stoke excitement over its new operating system. |Â "
9/13/11,"Bets on euro zone progress boost Wall Street,US STOCKS-Bets on euro zone progress boost Wall Street,Developers get early taste of Windows 8,US STOCKS-Bets on euro zone progress boost shares,Intel, Google unveil Android mobile partnership,UPDATE 2-Intel, Google unveil Android mobile partnership,UPDATE 1-Microsoft giveaway aims to stir Windows 8 interest,Microsoft giveaway aims to stir Windows 8 interest,Microsoft giveaway aims to stir Windows 8 interest","NEW YORK Stocks gained on Tuesday as investors bought shares beaten down in recent weeks and bet European leaders would take action soon to ease the Greek debt crisis. |Â , * Dow up 0.4 pct, S&P up 0.9 pct, Nasdaq up 1.5 pct,ANAHEIM, California Microsoft Corp handed out 5,000 sleek Samsung tablet computers running a test version of Windows 8 at its annual developer conference on Tuesday, hoping to stoke excitement over its new operating system., * Dow up 0.4 pct, S&P up 0.9 pct, Nasdaq up 1.5 pct,SAN FRANCISCO Intel Corp and Google Inc launched a development partnership on Tuesday, the latest effort by the world's dominant maker of PC microprocessors to break into the booming smartphone market., * Early days yet to declare winners, losers (Adds details from conference, experts' comments), * Microsoft aims at iPad's market share (Adds details on preview tablets),ANAHEIM, California Microsoft Corp  handed out sleek new tablet computers with a test version of Windows 8 at its annual developer conference, to spark excitement over its new operating system., ANAHEIM, Calif., Sept 13 Microsoft Corp handed out sleek new tablet computers with a testversion of Windows 8 at its annual developer conference, tospark excitement over its new operating system."
8/29/11,,
9/18/11,,
9/16/11,"Obama signs patent bill, sees boost for innovators,Obama signs patent bill, sees boost for innovators,EU probing if Google dominates Internet search,UPDATE 1-EU probing if Google dominates Internet search","President Barack Obama signed into law a patent overhaul bill on Friday that backers say will curb frivolous lawsuits and help the U.S. Patent and Trademark Office do the hiring needed to clear a huge backlog of applications., Sept 16 President Barack Obama signed into lawa patent overhaul bill on Friday that backers say will curbfrivolous lawsuits and help the U.S. Patent and TrademarkOffice do the hiring needed to clear a huge backlog ofapplications.,BRUSSELS EU regulators are still undecided whether Google dominates in Internet search and if it has abused rivals in breach of competition rules, the EU's antitrust chief said on Friday., * Commission can fine companies up to 10 pct of global sales"
9/17/11,,
9/21/11,"Dealtalk: Microsemi must raise Zarlink bid or lose to rival,DEALTALK-Microsemi must raise Zarlink bid or lose to rival,Microsoft boosts dividend 25 percent","A C$550 million hostile bid for specialty chipmaker Zarlink will likely fail as investors wait for predator Microsemi to raise its bid, or for a friendly suitor to emerge.,   * Zarlink says C$3.35/share low, talking to other parties,Microsoft Corp announced a 25 percent increase in its quarterly dividend on Tuesday to 20 cents per share, as the technology giant hands more cash back to shareholders frustrated with its stagnant share price."
9/15/11,New Issue-Intel Corp. sells $5 bln notes in 3 parts,"  Sept 15 Intel Corp.  on Wednesday sold$5 billion of senior unsecured notes, said IFR, a ThomsonReuters service."
9/10/11,,
9/19/11,"Rambus: Hynix, Micron conspired to block chips,UPDATE 1-Rambus: Hynix, Micron conspired to block chips,Rambus: Hynix, Micron conspired to block its chips","SAN FRANCISCO Microchip heavyweights Micron Technology Inc and Hynix Semiconductor Inc conspired to squelch Rambus Inc's superior chip technology and keep it from becoming an industry standard, a Rambus lawyer argued in court on Monday., * Rambus kicks off, Micron and Hynix will have their turn (Adds Micron, Hynix's closing statements), * Rambus kicks off, Micron and Hynix will have their turn"
9/20/11,"Microsoft boosts dividend 25 percent,Microsoft boosts dividend 25 percent","Microsoft Corp announced a 25 percent increase in its quarterly dividend on Tuesday to 20 cents per share, as the technology giant hands more cash back to shareholders frustrated with its stagnant share price., Sept 20 Microsoft Corp   announced a 25percent increase in its quarterly dividend on Tuesday to 20cents per share, as the technology giant hands more cash backto shareholders frustrated with its stagnant share price."
9/3/11,,
9/26/11,,
9/27/11,Tech firms to invest $4.4 bln in upstate New York," ALBANY, N.Y., Sept 27 A group of fivetechnology firms will invest $4.4 billion in New York State inan effort to develop a new generation of computer chips, Gov.Andrew Cuomo announced on Tuesday."
9/8/11,,
9/23/11,,
9/22/11,"Rambus faithful set up verdict vigil,Rambus faithful set up verdict vigil,Zarlink accepts sweetened Microsemi takeover bid,UPDATE 4-Zarlink accepts sweetened Microsemi takeover bid","SAN FRANCISCO Pat Hughes left the bar he owns in New York City, flew across the country and showed up at 4:45 a.m. Wednesday morning to stand in line., SAN FRANCISCO, Sept 22 Pat Hughes left the barhe owns in New York City, flew across the country and showed upat 4:45 a.m. Wednesday morning to stand in line.,Microsemi Corp  has reached a friendly agreement to buy Canadian specialty chipmaker Zarlink Semiconductor Inc , ending a hostile standoff with a sweetened deal worth $632 million that will bolster Microsemi's medical technology product portfolio.,   * Deal is for C$3.98/share vs earlier C$3.35 hostile offer"
9/30/11,"Intel Capital says India tech startup valuations ""near-bubble"",CORRECTED-Intel Capital: India tech start-up values near bubble","MUMBAI Intel Capital, the investment arm of Intel Corp , the world's biggest chipmaker, believes valuations of early-stage technology companies in India have reached a ""near-bubble"" stage, as too much capital chases too few quality opportunities., (Corrects executive's name in second paragraph from Suresh toSudheer)"
