Date,Title,Body
7/8/11,"Jobs halt Wall Street rally, investors eye earnings,Wall St Week Ahead: Recipe for a rally? Beat lowered estimates,Wall St Week Ahead: Recipe for a rally? Beat lowered estimates,UPDATE 1-Google chairman to testify at Senate hearing,US STOCKS-Jobs halt Wall St rally, investors eye earnings,Google chairman to testify at Senate hearing,Google chairman to testify at Senate hearing,US STOCKS-Jobs data hits stocks, but earnings optimism intact,Local.com shares leap on Google deal,US STOCKS-Wall St slides on June jobs data, eyes on earnings","NEW YORK Stocks fell on Friday as a weak jobs report dashed optimism that the economy was emerging from a soft patch, leaving investors to hope earnings season would revive an appetite for buying. |Â ,NEW YORK Wall Street heads into earnings season next week playing a typical game: Worrying about results a lot, and then rallying on pleasant surprises., NEW YORK, July 8 Wall Street heads intoearnings season next week playing a typical game: Worryingabout results a lot, and then rallying on pleasant surprises., * Schmidt to testify about online competition in September, * Dow off 0.5 pct, S&P down 0.7 pct, Nasdaq off 0.5 pct* For up-to-the-minute market news see [STXNEWS/US] (Updates to close),WASHINGTON Google Inc Chairman Eric Schmidt will testify at a September hearing before the Senate Judiciary Committee's Antitrust Subcommittee, Senator Mike Lee said on Friday., WASHINGTON, July 8 Google Inc  ChairmanEric Schmidt will testify at a September hearing before theSenate Judiciary Committee's Antitrust Subcommittee, SenatorMike Lee said on Friday., * Google slumps on downgrade, one of Nasdaq's top drags,BANGALORE Shares of Local.com Corp  surged 24 percent to a 10-week high on Friday, a day after the U.S. search provider signed an agreement with Google Inc  for advertising and search services., * Investors to focus on upcoming earnings for direction"
7/7/11,"Twitter security lags some other sites: experts,Twitter security lags some other sites -experts,RIM says adds 1 million EMEA subscribers in 3 weeks,EBay buys Zong as mobile payments gain traction,Facebook launches video chat with Skype,UPDATE 5-Samsung Q2 falls as weak LCDs overshadow mobiles,LG sees H2 smartphone sales up 40 pct, cuts 2011 handset targets,Hulu owners seeking best sale value, says Disney's Iger","BOSTON/NEW YORK The fast-growing microblogging site Twitter has fallen behind some other Internet services in introducing tools to help secure the accounts of users, security experts say.,   * Needs to boost technology to verify passwords -experts,TORONTO BlackBerry maker Research In Motion said on Thursday it has added more than one million subscribers in Europe, the Middle East and Africa in less than three weeks.,NEW YORK/SAN FRANCISCO EBay Inc said on Thursday it agreed to buy cellphone payments provider Zong for about $240 million in cash to help its PayPal unit push further into mobile commerce.,PALO ALTO, California Facebook will add Skype video chat to its pages, aiming to spice up the appeal of the world's No. 1 Internet social networking service while fending off increased competition from Google. |Â , * Estimates Q2 sales at 39 trln won vs 40 trln won consensus, SEOUL, July 7 LG Electronics Inc , the world's No.3handset maker, expected its smartphone sales to rise by around 40 percent in thesecond half to 14 million units from the previous half, as it introduced Optimus3D on Thursday in South Korea in its latest push to turn around the loss-makinghandset business., SUN VALLEY, Idaho, July 6 Hulu's current jointowners are seeking the highest possible value in a sale ratherthan focusing on who a new owner might be, Walt Disney Co Chief Executive Bob Iger said on Wednesday."
7/13/11,"Amazon tablet seen aiming to widen e-commerce lead,UPDATE 3-Amazon tablet seen aiming to widen e-commerce lead,Key US senator calls for special cyber security panel,Twitter gears up auto-ads for big clients: sources,Twitter gears up auto-ads for big clients -sources,CORRECTED - UPDATE 1-Euro telcos urge less regulation,Telecom CEOs urge less regulation to spur broadband,UK spies losing Web experts to private sector: report,Electronic Arts buying PopCap Games for up to $1.3 billion,Glu Mobile shares gain on Electronic Arts' PopCap Games buy","SAN FRANCISCO Amazon.com Inc will launch a tablet computer this year to extend its position as the world's largest Internet retailer, expand in mobile commerce and sell more digital goods, according to analysts and investors., * Tablet to be released by October, to run on Android -WSJ, WASHINGTON, July 13 Republican Senator JohnMcCain called on Wednesday for the creation of a bipartisanpanel to draft long-sought legislation to combat data breachesand espionage aimed at U.S. companies and defense networks.,SAN FRANCISCO Twitter is courting bigtime advertisers and will soon allow them to tailor, automate and publish ads in bulk directly onto the Internet microblogging service, according to two people with knowledge of the matter., SAN FRANCISCO, July 13 Twitter is courtingbigtime advertisers and will soon allow them to tailor,automate and publish ads in bulk directly onto the Internetmicroblogging service, according to two people with knowledgeof the matter., (Corrects name of Deutsche Telekom CEO to Obermann in fourthparagraph, not Olbermann, as earlier sent), * Europe holds industry conference to debate broadband,LONDON British intelligence eavesdroppers are suffering a steady loss of Internet experts to the private sector because the likes of Google and Microsoft offer much higher wages, a group of lawmakers said on Wednesday.,NEW YORK Electronic Arts Inc, the video game publisher, is buying PopCap Games in a deal worth up to $1.3 billion as it tries to ramp up its social and casual games portfolio and better compete with Zynga Inc.,BANGALORE Shares of Glu Mobile Inc, which makes games for tablets and smartphones, jumped about 13 percent to a near four-year high, a day after Electronic Arts Inc bought Glu Mobile's peer PopCap Games for $1.3 billion."
7/9/11,Recipe for a rally? Beat lowered estimates,"NEW YORK Wall Street heads into earnings season next week playing a typical game: Worrying about results a lot, and then rallying on pleasant surprises."
7/10/11,"Earnings surprises may spark rally,RPT-Wall St Week Ahead: Earnings surprises may spark rally","NEW YORK Wall Street heads into earnings season this week playing a typical game: Worrying about results a lot, and then rallying on pleasant surprises., NEW YORK, July 10 Wall Street heads intoearnings season this week playing a typical game: Worryingabout results a lot, and then rallying on pleasant surprises."
7/12/11,"Electronic Arts buying PopCap Games for up to $1.3 billion,UPDATE 5-Electronic Arts buying PopCap Games for up to $1.3 bln,UPDATE 1-Groupon targets bigger items with car offer,Google costs in focus after busy quarter,PREVIEW-Google costs in focus after busy quarter,REFILE-US STOCKS-Wall St flat in choppy day, brief lift from Fed,Apple chief patent lawyer leaving: sources,US STOCKS-Market flat in choppy trade on euro zone woes,RIM could do better as two businesses: analyst,UPDATE 1-RIM could do better as two businesses - analyst","NEW YORK Electronic Arts Inc , the video game publisher, is buying PopCap Games in a deal worth up to $1.3 billion as it tries to ramp up its social and casual games portfolio and better compete with Zynga Inc., * EA paying $750 mln upfront, more in performance targets, * Applying Groupon model to cars a bit problematic -analyst,SAN FRANCISCO Google Inc's investment spree and shrinking profit margins will draw investor scrutiny when it reports its earnings on Thursday, following an eventful quarter when the company launched the Google+ social network and the government disclosed a probe of its business practices., SAN FRANCISCO, July 12 Google Inc's investment spree and shrinking profit margins will draw investorscrutiny when it reports its earnings on Thursday, following aneventful quarter when the company launched the Google+ socialnetwork and the government disclosed a probe of its businesspractices., * Dow, S&P each up 0.1 pct, Nasdaq down 0.3 pct* For up-to-the-minute market news see [STXNEWS/US] (Updates to late afternoon trading, changes byline),SAN FRANCISCO Apple Inc's chief patent counsel will soon leave the company, at a time when the iPhone maker is fighting numerous legal battles around the world, according to sources familiar with the situation., * Dow, S&P helped by technical rebound after selling,TORONTO BlackBerry maker Research In Motion should split itself in two to liberate locked-in value and speed up innovation at a company that has lagged its competitors, a brokerage said on Tuesday., * RBC says a split would promote innovation, unlock value"
7/11/11,"RIM annual meeting likely to exacerbate investor ire,CORRECTED - PREVIEW-RIM annual meeting likely to exacerbate investor ire,Target to sell new electronic reader,Target to sell new electronic reader,Telco managers admit being out of touch with customers: study,Telco managers admit being out of touch with customers -study","TORONTO Research In Motion investors desperate for news about how the BlackBerry maker will reverse its sagging fortunes will likely leave Tuesday's annual meeting with their frustrations even more inflamed., (Corrects day of AGM in paragraph 1 to Tuesday fromWednesday),SAN FRANCISCO Target Corp will soon start selling a new electronic reader that competes with Amazon.com Inc's Kindle and Barnes & Noble's Nook.,   * Device to be fully integrated with Google eBooks platform,FRANKFURT Telecom network operators acknowledged they are out of touch with customers' wants and are struggling to keep up with user expectations, a survey of industry executives found., * Majority of managers surveyed say companies out of sync"
7/4/11,,
7/17/11,"Analysis: Google antitrust watchers: Place your bets, please","SAN FRANCISCO The antitrust probe into Google Inc  could hem in its growth ambitions for years, even if regulators do not unleash their most formidable weapons: Seeking a breakup of the Internet giant or exerting control over its cherished search algorithm."
7/16/11,,
7/18/11,"Wall Street drops on global debt woes,US STOCKS-Wall St drops on global debt woes; banks drag,US STOCKS-Wall St falls on global debt worry; banks drag,US STOCKS-Banks send Wall St lower on US, Europe debt fears,Analysis: Google antitrust watchers: Place your bets, please,US STOCKS-Wall St falls on U.S. debt, European worries,US STOCKS-Futures point to lower open on U.S. debt concerns,US STOCKS-Futures slump on D.C. debt woes, Halliburton up,US STOCKS-Futures lower on lingering U.S. debt concerns,PREVIEW-Apple stock looks cheap ahead of results","NEW YORK Stocks dropped on Monday as bank shares bore the brunt of investor frustration over governments' inability to solve debt crises in the United States and Europe. |Â , * Indexes off: Dow 0.8 pct, S&P 0.8 pct, Nasdaq 0.9 pct, * For up-to-the-minute market news see [STXNEWS/US]  (Updates to close, changes byline), * For up-to-the-minute market news see [STXNEWS/US]  (Updates to afternoon),SAN FRANCISCO The U.S. antitrust probe into Google Inc could hem in its growth ambitions for years, even if regulators do not unleash their most formidable weapons: Seeking a breakup of the giant Internet company or exerting control over its cherished search algorithm., * Indexes down: Dow 1.1 pct, S&P, Nasdaq both 1 pct, * Futures lower: Dow 72 pts, S&P 7 pts, Nasdaq 11 pts, * Futures lower: Dow 77 pts, S&P 8.6 pts, Nasdaq 21.25 pts, * Futures lower: Dow 91 pts, S&P 9.8 pts, Nasdaq 18.25 pts, * Market awaits new iPhone, iPad supply crunch seen easing"
7/14/11,"Bernanke halts Wall Street rally; Google soars late,US STOCKS-Bernanke halts Wall St rally; Google soars late,Groupon adds 11 underwriters, new risk warning,Google smashes Street expectations, shares surge,Instant view: Google results top expectations, shares jump,UPDATE 2-Groupon adds 11 underwriters, new risk warning,UPDATE 5-Google smashes Street expectations, shares surge,CORRECTED - US STOCKS-Bernanke halts Wall St rally; Google up late,CORRECTED - UPDATE 1-Google profit, revenue grow in second quarter,US STOCKS-Bernanke hits Wall St with reality check","NEW YORK Stocks fell on Thursday as Fed Chairman Ben Bernanke backed off hints additional near-term stimulus could be on the way, removing a possible catalyst from a market already facing plenty of obstacles. |Â , * JPMorgan shares rise after bank beats profit forecasts,SAN FRANCISCO Groupon Inc, the largest online daily deals company, has added 11 new underwriters for its upcoming initial public offering.,SAN FRANCISCO Google Inc's results soundly trounced Wall Street's most bullish expectations, sending its shares up 12 percent and easing concerns that its battle with Facebook and Twitter is costing too much and hindering growth. |Â ,NEW YORK Google Inc's second quarter net income rose a better-than-expected 36 percent, as stronger sales softened the impact of rising costs at the Internet giant., * Company says to ignore co-founder's profit comment (Adds comparison to Google IPO, details on new risk warning), * Emerging products can generate huge business - Page (Adds details from call), (Corrects year of Sept. 11 attacks to '2001' in paragraph 14;error first appeared in UPDATE 6), SAN FRANCISCO, July 14 Google Inc's profit grew roughly 36 percent in the second quarter, even asspending at the Internet search leader continued to rise., * JPMorgan shares rise after bank beats profit forecasts"
7/19/11,"Apple smashes Street views, shares soar,UPDATE 6-Apple smashes Street views, shares soar,Factbox: Apple shares scale new heights, top $400,Yahoo revenue dips in Q2, shares fall 2 percent,UPDATE 3-Yahoo revenue dips in Q2, shares fall 2 pct,UPDATE 1-US FDA plans oversight of some mobile medical apps,UPDATE 2-Isis hooks up with four payment networks,InterDigital explores sale of patents, company,Isis hooks up with four credit networks,Frustrated judge pushes Google digital book deal","SAN FRANCISCO Blockbuster sales of the iPhone and strong Asian business again helped Apple Inc crush Wall Street's expectations, driving its shares up more than 7 percent to record highs. |Â , * Apple sees incredible opportunities in China (Adds details on net income),NEW YORK Apple Inc shares are rallying in after-market activity following its strong earnings report and are poised to break $400 on Wednesday, which would be an all-time high for the stock. |Â ,SAN FRANCISCO Yahoo Inc's net revenue declined slightly in the second quarter on weakness in its display advertising business, and shares of the Internet search company dropped 2 percent in after-hours trading., * Stock down 2 pct in after-hours trade (Adds CFO comments, analyst EPS expectations), * FDA proposes oversight for small number of complex apps (Adds industry group reaction, details on consumer apps), NEW YORK, July 19  Isis, a venture of three ofthe top four U.S. mobile providers, plans to launch mobilepayments services with major payment networks Visa ,MasterCard , Discover  and American Express ,the venture said on Tuesday.,BANGALORE InterDigital Inc  said its board is evaluating strategic alternatives, including a possible sale of the company or of its patents, a few weeks after a consortium of technology giants picked up Nortel Networks' patents for $4.5 billion.,NEW YORK Isis, a venture of three of the top four U.S. mobile providers, plans to launch mobile payments services with the major payments networks Visa, MasterCard, Discover and American Express.,NEW YORK A Manhattan federal judge set a September 15 deadline for Google Inc, authors and publishers to come up with a legal plan to create the world's largest digital library, expressing frustration that the six-year-old dispute has not been resolved."
7/21/11,"UPDATE 5-Microsoft Windows fizzles as PC fears loom,Judge criticizes Google and Oracle at hearing,U.S. judge criticizes Google and Oracle at hearing,Microsoft profit beats Street, Windows fizzle,U.S. cyber arrests seen leading to more hackers,Icahn urges Motorola to shop patent portfolio,UPDATE 4-Icahn urges Motorola to shop patent portfolio,Google boosts federal lobbying,Google boosts U.S. federal lobbying in 2nd quarter,RIM's PlayBook tablet approved for U.S. government use"," * Sales up 8 pct to $17.37 bln, vs estimate at $17.23 bln,SAN FRANCISCO Both Oracle Corp and Google Inc have taken unreasonable positions on the scale of damages involved in a high stakes patent battle over the Android operating system, a U.S. judge said in court., * Both companies unreasonable in Java patent lawsuit-judge,SEATTLE Microsoft Corp eased past Wall Street's earnings estimates, helped by strong sales of its Office software and Xbox game console and an unusually low tax rate., * Likelihood of prison time has not sunk in, official says,NEW YORK Billionaire investor Carl Icahn urged Motorola to shop around its patent portfolio to cash in on interest in wireless technology from companies like Google Inc and Apple Inc., * Icahn urges Motorola to explore alternatives for patents,SAN FRANCISCO Google Inc boosted its spending to lobby the U.S. government by 54 percent in the second quarter, as the world's No.1 Internet search engine faces an investigation by the Federal Trade Commission., SAN FRANCISCO, July 21 Google Inc boosted its spending to lobby the U.S. government by 54 percentin the second quarter, as the world's No.1 Internet searchengine faces an investigation by the Federal Trade Commission.,TORONTO Research In Motion's PlayBook tablet has received the green light for use in U.S. federal government agencies, the BlackBerry maker said on Thursday."
7/20/11,"Google to ""wind down"" Google Labs,Google to ""wind down"" Google Labs,Intel pulls back PC market outlook, shares slide,UPDATE 5-Intel pulls back PC market outlook, shares slide,Apple rolls out new Macs, shares set record,Exclusive: Google offers credit card to advertisers,Analysis: Dell challenges Cisco with networking deal,Analysis: Groupon growth lures rivals and regulators,Second RIM staffer defects to Samsung; Apple weighs,UPDATE 2-Second RIM staffer defects to Samsung; Apple weighs","SAN FRANCISCO Google Inc will shut down a website that offered public access to experimental products, the latest step by the company to refocus resources under Chief Executive Larry Page., * Some Labs projects to end, some moving to other products,SAN FRANCISCO Intel Corp trimmed its forecast for 2011 personal computer unit sales, warning of softness in mature markets and sending its shares more than 1 percent lower. |Â , * Stock lower after hours (Adds analyst's and CEO's comment, byline; updates shareprices),SAN FRANCISCO Apple Inc shares flirted with a record $400 on Wednesday, a day after the world's most valuable technology company posted blockbuster results and triggered a spate of brokerage upgrades. |Â ,SAN FRANCISCO Google Inc is introducing a credit card for its advertising customers, offering its clients a credit line to try and drum up business as competition in the online ad market heats up.,NEW YORK Dell Inc's deal on Wednesday to buy Force10 Networks will give the world's second-largest computer maker inroads into Cisco Systems Inc's turf -- networking.,SAN FRANCISCO Groupon Inc's rapid growth has attracted rivals and regulators, a twin threat to the largest online daily deal company as it gets ready for an initial public offering.,TORONTO Samsung Electronics has poached a second employee from Research In Motion in a month, setting back the BlackBerry maker as it struggles to regain its stride.,* Move comes at inopportune time for Canadian tech giant"
6/24/11,,
7/23/11,"Google ""Places"" drops outside customer reviews"," * Google ""Places"" to list reviews from Google users only"
7/24/11,Social networking may be in a bubble - Barron's," NEW YORK, July 24 The social-network industryis growing quickly but the stock values of many publicly tradedcompanies in the sector may be increasing faster and face beingovervalued, financial magazine Barron's wrote."
7/27/11,"Google asked for more information on AdMeld,Google says US asks for more information on AdMeld,Insight: Microsoft use of low-tax havens drives down tax bill,Reid pushes US Republicans for cybersecurity bill,INSIGHT-Microsoft use of low-tax havens drives down tax bill,Potential U.S. downgrade highlights strong balance sheets,Nasdaq spends to fend off ""constant"" hack attacks,IFR-Potential US downgrade highlights strong balance sheets,Free-wheeling Texas lures California companies,Orange and Google tie up on Africa mobile chat","Google Inc said the Department of Justice has asked for more information regarding its acquisition of online advertising company AdMeld., July 27 Google Inc  said the U.S.Department of Justice has asked for more information regardingits acquisition of online advertising company AdMeld.,FAIRFIELD, Connecticut If you want to know why tax from surging corporate profits isn't making much of a dent in the United States' crippling budget deficit, a glance at Microsoft Corp's recent results provides some clues., WASHINGTON, July 27 U.S. Senate Majority LeaderHarry Reid urged Republican leaders on Wednesday to resume workon a massive cybersecurity bill aimed at combating breaches andtheft from U.S. companies and government networks, andRepublicans agreed., * Company says it channels earnings through low-tax havens,NEW YORK, July 27 (IFR) - A U.S. sovereign downgrade is likely to drive down yields on U.S. investment grade corporate bonds, as wary investors snap up these cash-rich credits and the government deals with its own messy balance sheet.,NEW YORK The operator of the Nasdaq Stock Market is ""under constant attack"" from would-be hackers and will spend more on security as a result, its top executive said., NEW YORK, July 27 (IFR) - A US sovereign downgrade islikely to drive down yields on US investment grade corporatebonds, as wary investors snap up these cash-rich credits andthe government deals with its own messy balance sheet., SAN FRANCISCO, July 27 Texas is the heavyweightchamp among states in luring businesses and it's likely to keepthe title by treating California like a punching bag.,JOHANNESBURG France Telecom's Orange mobile unit is teaming up with Google to offer SMS-based chat in Africa, Orange said in a statement on Wednesday, targeting the fast growth of wireless services on a continent where computers remain scarce."
7/22/11,"UPDATE 1-US judge rejects Oracle damages estimate vs Google,Apple joins Hulu bid talks: report,UPDATE 3-TomTom writes down prospects for satnav devices,PRESS DIGEST - Wall Street Journal - July 22,UPDATE 1-U.S. judge criticizes Google and Oracle at hearing,UPDATE 1-Apple joins Hulu bid talks-Bloomberg,CORRECTED - Apple joins Hulu bid talks -Bloomberg,Icahn: Motorola could split patents and handsets,UPDATE 5-Icahn: Motorola could split patents and handsets"," SAN FRANCISCO, July 22 A U.S. judge rejecteddamages estimates from Oracle Corp  in a high stakespatent battle against Google Inc , but gave Oracle achance to come up with new figures.,LOS ANGELES Apple Inc is in early talks to join the bidding for Hulu, the online video site that Walt Disney Co, News Corp and its other owners have put up for sale, Bloomberg cited two unidentified sources as saying., * 512 million-euro impairment charge reflects poor outlook, July 22 The following were the top stories inThe Wall Street Journal on Friday. Reuters has not verifiedthese stories and does not vouch for their accuracy., * Both companies unreasonable in Java patent lawsuit-judge, LOS ANGELES, July 21 Apple Inc  is inearly talks to join the bidding for Hulu, the online video sitethat Walt Disney Co , News Corp  and its otherowners have put up for sale, Bloomberg cited two unidentifiedsources as saying., LOS ANGELES, July 21 Apple Inc  is inearly talks to join the bidding for Hulu, the online video sitethat Walt Disney Co , News Corp  and its otherowners have put up for sale, Bloomberg cited two unidentifiedsources as saying.,NEW YORK Activist investor Carl Icahn urged Motorola to consider splitting off its patent portfolio to cash in on surging interest in wireless technology from companies like Google Inc and Apple Inc., * Icahn urges Motorola to explore alternatives for patents"
7/26/11,"Facebook tackles face-recognition privacy concern,UPDATE 1-Facebook tackles face-recognition privacy concern,Facebook tweaks face-recognition after complaints,InterDigital files Nokia, Huawei, ZTE complaint,UPDATE 2-InterDigital files Nokia, Huawei, ZTE complaint,Taking aim at Groupon, Gannett expands DealChicken,Analysis: Canadians who follow RIM take pity on a local hero,Canadians who follow RIM take pity on a local hero,HTC faces test as investors fret over slowing growth,Taking aim at Groupon, Gannett expands DealChicken","LOS ANGELES Facebook has made it easier for users to opt out of its controversial facial-recognition technology for photographs, an effort to address concerns that it had violated consumers' privacy., * Allows users to opt out of facial recognition program, LOS ANGELES, July 26 Facebook has made iteasier for users to opt out of its controversialfacial-recognition technology for photographs, an effort toaddress concerns that it had violated consumers' privacy.,NEW YORK InterDigital Inc has filed a complaint with the U.S. International Trade Commission against Nokia Corp, Huawei Technologies Co Ltd and ZTE Corp accusing the cellphone makers of infringing seven InterDigital technology patents., * InterDigital shares up about 3 pct (Adds Nokia comment, Huawei comment, background, share price),NEW YORK Gannett Co is expanding its DealChicken daily deals service, which will be in more than 50 cities by the end of year, as the top U.S. newspaper chain tries to capitalize on the online coupon craze.,TORONTO Wall Street and Silicon Valley have issued verdicts on Research In Motion, and they are mostly damning for the BlackBerry maker. Canadians, on the other hand, are eager to give their compatriot the benefit of the doubt.,TORONTO Wall Street and Silicon Valley have issued verdicts on Research In Motion , and they are mostly damning for the BlackBerry maker. Canadians, on the other hand, are eager to give their compatriot the benefit of the doubt.,TAIPEI/HELSINKI Taiwan's HTC, which rose from obscure origins making phones for others to become one of the world's top smartphone companies, is facing a test of its mettle as investor faith in its rapid growth wanes in an increasingly competitive market., * Daily deals to be in more than 50 markets by end of year"
7/29/11,"Ricoh, Vidyo in new videoconferencing deal,UPDATE 2-Taiwan's HTC sees revenue growth slowing in Q3,Nokia slips from 1 to 3 in smartphone sales,UPDATE 2-Nokia slips from 1 to 3 in smartphone sales,Ricoh, Vidyo in new videoconferencing deal,UPDATE 4-Motorola product delays, tablet price to hurt Q3","HELSINKI Video technology start-up Vidyo unveiled on Friday a deal to supply its software to Ricoh's  new small videoconferencing offering, which it expects to ""significantly disrupt"" the $3 billion equipment market., * Sees Q3 gross margin and operating profit margin weakening,HELSINKI Apple and Samsung Electronics ended struggling Nokia's 15-year reign at the top of the smartphone sales rankings in the second quarter, researchers said on Friday., * Apple, Samsung end Nokia's 15-yr smartphone mkt dominance, HELSINKI, July 29 Video technology start-upVidyo unveiled on Friday a deal to supply its software toRicoh's  new small videoconferencing offering, which itexpects to ""significantly disrupt"" the $3 billion equipmentmarket., * Shares fall nearly 4 pct in after-hours trading (Adds analyst comment, tablet price cut)"
7/25/11,"Timberlake to Gaga: Hollywood courts social media,Timberlake to Gaga: Hollywood courts social media,Baidu's Q3 view outpaces Street view, shares jump,UPDATE 3-Baidu's Q3 view outpaces Street view, shares jump,LinkedIn tightens ties between jobseekers, employers,LinkedIn tightens ties between jobseekers, employers,AOL's top advertising executive to leave company,AOL's top advertising executive to leave company,UPDATE 6-RIM adjusts to new reality by slashing workforce,RIM adjusts to new reality by slashing 2,000 jobs","LOS ANGELES When you think of Bono or Lady Gaga, the term ""Silicon Valley entrepreneur"" hardly springs to mind., LOS ANGELES, July 25 When you think of Bono orLady Gaga, the term ""Silicon Valley entrepreneur"" hardlysprings to mind.,LOS ANGELES/BANGALORE Baidu Inc forecast revenue well ahead of Wall Street's expectations as major advertisers shrugged off fears of a Chinese economic slowdown, and its shares rose 7 percent., * Q3 outlook outpaces Wall Street view, advertising strong,SAN FRANCISCO Professional social network LinkedIn took the wraps off a tool that allows jobseekers to apply for open positions by sending their LinkedIn profiles directly to prospective employers., * Netflix, LivingSocial, Photobucket already using tool,NEW YORK AOL Inc's top advertising executive will leave the company as part of a revamping designed to turn around its advertising sales, AOL's chief executive told employees on Monday., NEW YORK, July 25 AOL Inc's  topadvertising executive will leave the company as part of arevamping designed to turn around its advertising sales, AOL'schief executive told employees on Monday., * Shares drop 4 percent (Adds details, updates share price),TORONTO BlackBerry maker Research In Motion plans to cut about 11 percent of its workforce as it struggles to keep pace with Apple and Google in the mobile market it once dominated."
