Date,Title,Body
7/18/11,"Partners could buy Shell Mackenzie stake: analysts,US Cash Products-Harbor gasoline dips on higher supply,U.S. cash crudes-Mars closest to LLS in 13 months,No more oil to spill from Montana pipeline: EPA,UPDATE 1-No more oil to spill from Montana pipeline-EPA,UPDATE 1-Anadarko, Exxon developing Lucius field,No more oil to spill from Montana pipeline-EPA,Trans Alaska Pipeline restarts after planned weekend shutdown"," CALGARY, Alberta, July 18 Buyers could bescarce for Royal Dutch Shell Plc's  stake in theplanned C$16.2 billion ($16.9 billion) Mackenzie gas project inCanada's Arctic, but the pipeline's other backers may be themost logical buyers, analysts said on Monday., * Harbor RBOB, conventional gasoline down on excess supply, HOUSTON, July 18 Mars sour  sold for$17.80 a barrel over West Texas Intermediate  Monday,within $2.10 of Light Louisiana Sweet , which dealt for$19.90 over, traders said.,HOUSTON The danger of more oil leaking from Exxon Mobil Corp's ruptured pipeline in Montana has ended, the Environmental Protection Agency said., * Exxon shares down 0.5 percent (Adds information from Exxon, share price), HOUSTON, July 18 Anadarko Petroleum Corp and Exxon Mobil Corp  said on Monday that the twocompanies and their partners had finalized an agreement todevelop the deepwater Lucius field in the Gulf of Mexico., HOUSTON, July 18 The danger of more oil leakingfrom Exxon Mobil Corp's  ruptured pipeline in Montanahas been removed, the U.S. Environmental Protection Agencysaid., July 17 The Trans Alaska Pipeline Systemrestarted Sunday afternoon at the end of a scheduled maintenanceshutdown, the system's operator said."
7/17/11,,
7/4/11,,
7/20/11,"Industry study: Penn benefits from natgas drilling,U.S. cash crudes - Grades mixed on WTI expiry day,U.S. cash crudes-Mars, LLS up from late Tuesday deals,UPDATE 5-Dow Chemical, Mitsui in Brazil sugar cane venture,UPDATE 1-Turkey's TPAO plans 4-5 deep exploration wells in Black Sea,UPDATE 4-Dow Chemical, Mitsui in Brazil sugar cane venture"," PHILADELPHIA, July 20 A study funded by thenatural gas drilling industry on Wednesday said Pennsylvania'seconomy will get a $12.8 billion boost from drilling this year,more than double the amount from 2009, while reaping nearly140,000 jobs., * LLS sells $19.60 and $19.20 over LLS, from $19 Tuesday, * Mars sour done WTI plus $17.60, from $16.75 late Tuesday, * Move challenges Braskem's play in green plastics (Adds company comment), * Plans to drill four to five extra-deep exploration wells, * Mitsui to buy 50 pct stake in Dow sugar cane operation"
7/19/11,"Dow Chemical, Mitsui in Brazil sugar cane venture,UPDATE 3-Dow Chemical, Mitsui in Brazil sugar cane venture,U.S. cash crudes-Diffs ease as arb narrows a bit,UPDATE 2-Exxon seeks partners for Indonesia project","NEW YORK Dow Chemical Co and Mitsui & Co Ltd have formed a joint venture to turn sugar cane into ethanol and plastic, an area widely considered the future of the chemical industry., * Move challenges Braskem's play in green plastics (Adds executive interview, plant timing; updates stock), * WTI-Brent spread narrows to near $19 in favor of Brent, * Drilling results so far have been good (Adds Exxon confirmation, share price, background)"
7/22/11,"U.S. cash crudes-Grades mixed in second day of roll,PREVIEW-Earnings up but output down at many oil companies,U.S. cash crudes - Thunder Horse $1 stronger,Worker killed at Exxon's Fawley, UK's largest refinery,BP investors turn up heat on CEO Dudley,Australia's CHAMP seeks buyers for Energy Services"," HOUSTON, July 22 Mars sour  eased butLight Louisiana Sweet  Thunder Horse light sour gained on a desultory second day of roll Friday., HOUSTON, July 22 The world's largest oilcompanies, including Exxon Mobil Corp  and Royal DutchShell Plc , are expected to report out-sized quarterlyprofits, but investors are likely to respond with a yawn,focusing instead on the companies' ability to raise output., HOUSTON, July 22 Thunder Horse light sour sold $1 stronger at $21 a barrel over West TexasIntermediate  as roll bid-asks widened a bit on thesecond day of roll trade., July 21 Exxon Mobil Corp confirmed the death of a contractor on Thursdayin an incident at its 330,000 barrel-per-day refinery Fawley refinery, the largest in Britain.,LONDON, Jul BP boss Bob Dudley is under pressure to clear up confused strategy and revive the oil giant's share price when it reports second-quarter earnings next week that will lag well behind its peers., MELBOURNE, July 22 Australia's CHAMP PrivateEquity is seeking buyers for its International Energy Services(IES) business for a price up to A$375 million ($405 million),and has had interest from domestic and Asian logisticscompanies, a source told Reuters on Friday."
7/23/11,,
7/15/11,"UPDATE 1-Exxon: Ruptured pipeline carried tar sands crude,Shell seeks sale of Canadian Mackenzie gas assets,UPDATE 3-Shell seeks sale of Canadian Mackenzie gas assets,US senators want more study of Canada oil pipeline,U.S. cash crudes-New arbitrage month, grades mixed,U.S. bill would put pipelines deeper under rivers,BP promises safer drilling, without admitting flaws,UPDATE 3-BP promises safer drilling, without admitting flaws,U.S. cash crudes - New arb month, grades tick weaker,Analysis: BHP shale buy shows industry shrugs off green fears"," SALMON, Idaho, July 15 ExxonMobil  saidon Friday a pipeline that failed two weeks ago, leaking oilinto the Yellowstone River, routinely transported a heavier andmore toxic form of crude than the company and federalregulators initially acknowledged.,CALGARY, Alberta Royal Dutch Shell Plc  has put its stake in the C$16.2 billion ($16.8 billion) Mackenzie gas project up for sale, the first crack in the partnership set up to develop vast reserves in Canada's Arctic and build a pipeline to take the gas south., * Imperial Oil still committed to project (Adds details and comments), * Recent leaks show need to examine safety of Keystone XL, * Mars deals a bit stronger in August-September boxed deal, * Committee to vote on pipeline bill after summer recess,LONDON/WASHINGTON BP Plc promised improved drilling practices on Friday as the company balances twin aims of rebuilding investor and public confidence after the Gulf of Mexico oil spill while not admitting flaws in its own procedures.,* Declines to say whether tightening internal procedures, HOUSTON , July 15 Light Louisiana Sweet  sold 40 cents weaker at $18.90 a barrel over West Texas Intermediate  Friday as U.S. cash crude traders started a new, narr5368709131870095730,LONDON BHP Billiton's $12.1 billion agreed takeover of U.S. shale gas producer Petrohawk Energy Corp shows environmental concerns and weak margins have not cooled interest in this controversial energy source."
7/10/11,"No toxic chemicals found in Yellowstone leak: EPA,UPDATE 2-No toxic chemicals found in Yellowstone leak - EPA","BILLINGS, Montana Water downstream from a ruptured Exxon Mobil pipeline that leaked oil into the Yellowstone River showed no detectable levels of toxic petroleum chemicals, according to U.S. Environmental Protection Agency documents released on Saturday., (Recasts with EPA results, five treated at hospitals sincespill)"
7/27/11,"Tropical Storm Don forms over Gulf of Mexico,UPDATE 2-FACTBOX-Energy firms prepare for Gulf of Mexico storm,UPDATE 5-Tropical Storm Don forms over Gulf of Mexico,CEOs say yes to Congress on removing tax breaks,US CEOs say yes to Congress on removing tax breaks,Potential U.S. downgrade highlights strong balance sheets,IFR-Potential US downgrade highlights strong balance sheets,US House bill may bury pipelines deeper under rivers,BP finishes repair at Azerbaijan's Chirag oilfield","HOUSTON Tropical Storm Don, the first major Gulf of Mexico storm this year, formed over the southern part of the oil-rich basin on Wednesday on a track toward the Texas coast., July 27 Tropical Storm Don formed in thesouthern Gulf of Mexico on Wednesday near the northeast coastof the Yucatan Peninsula and could reach the Texas Gulf Coastby the weekend, the National Hurricane Center said.[ID:nL3E7IR2EB], HOUSTON, July 27 Tropical Storm Don, the firstmajor Gulf of Mexico storm this year, formed over the southernpart of the oil-rich basin on Wednesday on a track toward theTexas coast.,WASHINGTON The CEO of Wal-Mart Stores Inc. and other major U.S. employers told Congress on Wednesday they would be willing to give up tax breaks that benefit their companies in return for a steep drop in the country's 35 percent corporate tax rate., * No specifics at hearing focused on tax role in hiring,NEW YORK, July 27 (IFR) - A U.S. sovereign downgrade is likely to drive down yields on U.S. investment grade corporate bonds, as wary investors snap up these cash-rich credits and the government deals with its own messy balance sheet., NEW YORK, July 27 (IFR) - A US sovereign downgrade islikely to drive down yields on US investment grade corporatebonds, as wary investors snap up these cash-rich credits andthe government deals with its own messy balance sheet., * Transportation Dept would study burying pipelines deeper, BAKU, July 27 Repair work at Azerbaijan's Chiragoilfield, part of the Azeri-Chirag-Guneshli (ACG) project, hasbeen completed and production is resuming after a suspension ofmore than two weeks, operator BP said on Wednesday."
7/26/11,"House passes bill to speed up oil sands pipe review,UPDATE 1-US House passes bill to speed up oil sands pipe review,BP plans slow return to Gulf drilling,UPDATE 2-BP plans slow return to Gulf drilling,UPDATE 4-PDVSA debt to suppliers leapt to $10.9 bln in 2010,BP fails to convince investors on strategy,UPDATE 5-BP fails to convince investors on strategy,Analysis: Advisers say time is right for high-yield stocks,REFILE-UPDATE 3-BP fails to convince investors on strategy,RPT-BP investors press CEO Dudley for strategy clues","WASHINGTON The House of Representatives on Tuesday approved legislation that would set a firm deadline for the Obama administration to decide the fate of a proposed $7 billion pipeline that would transport Canadian oil sands crude to the U.S. Gulf Coast., * State has said will make decision on project by Dec 31,LONDON BP Plc has not yet applied for permission to drill its first new Gulf of Mexico oil well since the 4 million-barrel Macondo spill a year ago, the oil major said on Tuesday, although it received permission this month to plug an old well., LONDON, July 26 BP Plc  has not yetapplied for permission to drill its first new Gulf of Mexicooil well since the 4 million-barrel Macondo spill a year ago,the oil major said on Tuesday, although it received permissionthis month to plug an old well., * Plans investments of $142 bln between 2011-2015 (Updates throughout with more Ramirez quotes, edits),LONDON BP Plc Chief Executive Bob Dudley's pledge of strong long-term growth failed to reassure investors concerned about the company's post-oil spill strategy and second-quarter results well shy of forecasts. |Â , * BP among biggest fallers on FTSE 100 (Adds background, detail, updates shares),WASHINGTON Prompted by a host of financial and economic developments, a growing number of investment advisers are steering their clients toward dividend-paying stocks., (Repeats to additional clients, removes extraneous word from4th paragraph),LONDON, July 26 BP boss Bob Dudley is underpressure to outline his post-oil spill strategy and revive the share price when he unveils second-quarter earnings on Tuesday."
7/25/11,"BP investors press CEO Dudley for strategy clues,US Cash Products-Midwest refinery problem boosts Aug gasoline,U.S. cash crudes-Mars higher as roll nears end","LONDON, July 26 BP boss Bob Dudley is underpressure to outline his post-oil spill strategy and revive the share price when he unveils second-quarter earnings on Tuesday., NEW YORK, July 25 Chicago gasolinedifferentials rose 3.50 cents a gallon on Monday as increasedbuying inflated values following reports of regional refineryproblems., * Markets worldwide await the outcome of U.S. debt dispute"
7/21/11,"Canada to step up oil sands monitoring,UPDATE 1-Canada to step up oil sands monitoring,Google boosts federal lobbying,Google boosts U.S. federal lobbying in 2nd quarter,UPDATE 1-Exxon says contractor dead at Fawley, UK refinery,Worker killed at Exxon's Fawley,UK refinery-local media,Canada to monitor tar sands, eyes key U.S. pipeline,REFILE-Canada to monitor tar sands, eyes key US pipeline,U.S. cash crudes - Roll narrower as roll period starts,Russia's President approves oil and gas tax breaks","OTTAWA Canada will boost monitoring of pollution from its oil sands projects, hoping to speed up U.S. approval of a pipeline to transport crude to the Gulf Coast, Environment Minister Peter Kent said on Thursday., * Canada hopes plan will speed approval of key pipeline,SAN FRANCISCO Google Inc boosted its spending to lobby the U.S. government by 54 percent in the second quarter, as the world's No.1 Internet search engine faces an investigation by the Federal Trade Commission., SAN FRANCISCO, July 21 Google Inc boosted its spending to lobby the U.S. government by 54 percentin the second quarter, as the world's No.1 Internet searchengine faces an investigation by the Federal Trade Commission., BANGALORE, July 21 Exxon Mobil Corp confirmed the death of a contractor on Thursday in an incidentat its 330,000 barrel-per-day refinery Fawley refinery, thelargest refinery in Britain., BANGALORE, July 21 A worker was killed onThursday following an accident at Exxon Mobil Corp's refinery in Fawley, Britain, according to a local mediareport.,OTTAWA Canada will boost monitoring of pollution from its oil-rich tar sands and hopes this will speed up Washington's approval of a proposed $7 billion pipeline to transport heavy Canadian crude to the U.S. Gulf Coast, Environment Minister Peter Kent said on Thursday., (Refiles to remove extraneous word ""rich"" from firstparagraph), * Pushing contract forward without delivery minus 20 cents, * Zero tax rate for the Black Sea and Okhotsk Sea oil fields"
7/1/11,,
6/14/11,,
7/28/11,"Buyers exit market before House debt plan vote,Gulf oil producers cut some output on Tropical Storm Don,UPDATE 5-US Gulf oil producers cut some output on Don,US STOCKS-Buyers exit market before House debt plan vote,US STOCKS-Buyers exit market ahead of House debt vote,UPDATE 1-Exxon seeks shale crude to boost downstream returns,Exxon profit up 41 percent, misses Street,UPDATE 6-Exxon profit up 41 percent, misses Street,Oil edges up on storm, but debt woes curb gains,UPDATE 8-Oil edges up on storm, but debt woes curb gains","NEW YORK Stocks faded in the afternoon on Thursday to end mostly lower, with investors skeptical a key vote by Congress would lead to a deal to avoid a U.S. default. |Â ,HOUSTON Gulf of Mexico producers reduced oil and natural gas output on Thursday as Tropical Storm Don churned northwest toward the Texas Coast, where it could make landfall by the weekend., * 148 mln cubic feet/day natgas output idle on Don-BOEMRE, * White House urges compromise to head off debt default, * White House urges compromise to head off debt default, * Billings, Montana refinery running at reduced rates (Updates throughout, adds byline),HOUSTON Exxon Mobil Corp reported a higher quarterly profit that missed Wall Street estimates as maintenance slowed its international refining and production, and its shares closed down 2 percent. |Â , * Shares down 2 pct (Adds details from conference call; updates shares),NEW YORK Oil edged up on Thursday as a tropical storm heading toward the Texas coast forced producers in the Gulf of Mexico to begin shutting in production and evacuating support staff., * U.S. jobless claims fall below 400,000, supporting oil"
7/29/11,"UPDATE 4-BP, BHP to re-man Gulf platforms, Don heads for Texas,Chevron profit jumps with oil, output growth slow,UPDATE 5-Chevron profit jumps with oil, output growth slow,UPDATE 1-Russia faces oil price battle as Iraqi output grows,WRAPUP 2-Oil majors Total and Eni hit by weak dollar, Libya,WRAPUP 1-European oil majors hit by weak dollar, Libya,UPDATE 2-Total Q2 profits fall despite higher oil prices,UPDATE 1-Total Q2 profits fall despite high oil prices"," * Traders eyeing new system east of Lesser Antilles (Updates with Apache increasing shut-in output),NEW YORK/SAN FRANCISCO Chevron Corp, the second-largest U.S. oil company, booked a 43 percent jump in quarterly profit, beating estimates as high oil prices and fat refinery margins offset weaker output., * Q2 EPS $3.85 vs Wall St view of $3.56; revenue up 30 pct, * Traders say brought crude after Russian oil becameexpensive, * Total Q2 net ex one-offs 2.79 bln eur vs f'cast 2.85 bln, * Eni Q2 comparable earnings 1.67 billion euros vs f'cast1.65 billion, * Q2 net profit misses analysts forecast, strong euro bites, PARIS, July 29 Oil major Total  posteda 6 percent drop in quarterly profits as high crude pricesfailed to make up for output losses in conflict-torn Libya andthe North Sea, and weakness in its refining business."
7/30/11,UPDATE 6-Storm Don weakens as it reaches South Texas coast," * New tropical wave developing far off in Atlantic (Recasts with landfall)"
8/1/11,"UPDATE 1-FACTBOX-Tropical Storm Don's impact on US Gulf oil, gas,CORRECTED - UPDATE 1-U.S. Gulf oil, natgas output ramping up after Don,Exxon says Gulf ops restarted post-Tropical Storm Don,Exxon's Baytown refinery doing work on units,Gulf oil and natgas output ramping up after dissipated Don,Nigerian naira gains on oil firms' dollar sales"," Aug 1 U.S. oil and gas producers ramped up restarted productionat Gulf of Mexico platforms on Monday after Tropical Storm Don came ashore latelast week. [ID:nN1E7701JE], (Corrects to fix units of total oil and gas lost to barrelsand billion cubic feet respectively in paragraph 6), HOUSTON, Aug 1 Exxon Mobil Corp  hasrestarted oil and gas production that was shut in last week byTropical Storm Don, a spokesman said., HOUSTON, Aug 1 Exxon Mobil Corp  asbegun turnarounds on hydroformer, hydrotreater and severalaromatics units at its 560,640 barrel-per-day (bpd) refinery inBaytown, Texas, a spokeswoman said., HOUSTON, Aug 1 U.S. oil and gas producers on Monday rampedup output that had been shut in for Tropical Storm Don, which dissipatedshortly after coming ashore late Friday.,The Nigerian naira strengthened against the U.S dollaron the interbank market on Monday after sales by three oilmultinationals boosted dollar supply."
