Date,Title,Body
7/12/11,"Apple chief patent lawyer leaving: sources,Toshiba wants to be top maker of flash memory soon: president,Toshiba wants to be top maker of flash memory soon-president","SAN FRANCISCO Apple Inc's chief patent counsel will soon leave the company, at a time when the iPhone maker is fighting numerous legal battles around the world, according to sources familiar with the situation.,TOKYO Toshiba Corp's president said his company wanted to soon overtake South Korean rival Samsung Electronics as the world's leading maker of flash memory., TOKYO, July 12 Toshiba Corp's presidentsaid his company wanted to soon overtake South Korean rivalSamsung Electronics as the world's leading maker offlash memory."
7/14/11,"Google smashes Street expectations, shares surge,S.Korea-Market Factors to watch July 15,UPDATE 5-Google smashes Street expectations, shares surge,Apple pays S.Korean user compensation over iPhone tracking,Apple pays S.Korean user compensation over iPhone tracking-court,UPDATE 1-Apple pays S.Korean user compensation over iPhone tracking-court,Samsung study rejects claims semiconductor plants caused cancers,Samsung study rejects claims semiconductor plants caused cancers,Apple pays S.Korean user compensation over iPhone tracking-court","SAN FRANCISCO Google Inc's results soundly trounced Wall Street's most bullish expectations, sending its shares up 12 percent and easing concerns that its battle with Facebook and Twitter is costing too much and hindering growth. |__, July 15 Following is a list of events in SouthKorea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)   	Bank of Korea's revised H2 forecasts	BOK revisits its second-half economic forecasts in three months,after the finance ministry lifted its 2011 inflation forecast to4.0 percent from about 3.0 percent a, * Emerging products can generate huge business - Page (Adds details from call),SEOUL Apple Inc's Korean unit has paid compensation to a user of its popular iPhone after collecting location data without consent, lawyers and court officials said, the first payout by the company over these complaints.,SEOUL Apple Inc's  Korean unit has paid compensation to a user of its popular iPhone after collecting location data without consent, lawyers and court officials said, the first payout by the U.S. company over these complaints., * Payout is first related to unauthorised collection oflocation data (Adds no comment from Apple Korea spokesman, detail on U.S.suits),GIHEUNG, South Korea A study commissioned by Samsung Electronics rejected assertions that employees may have been exposed to carcinogenic chemicals at its plants, as several cancer-stricken former employees of the world's top memory chipmaker seek compensation for their illnesses., GIHEUNG, South Korea, July 14 A study commissioned by SamsungElectronics rejected assertions that employees may have been exposedto carcinogenic chemicals at its plants, as several cancer-stricken formeremployees of the world's top memory chipmaker seek compensation for theirillnesses., SEOUL, July 14 Apple Inc's Korean unithas paid compensation to a user of its popular iPhone aftercollecting location data without consent, lawyers and courtofficials said, the first payout by the U.S. company over thesecomplaints."
7/17/11,"Samsung LED files complaint against Osram in U.S.,UPDATE 1-Samsung LED files complaint against Osram in U.S.,Samsung LED files complaint to bar Osram LED imports to U.S.","SEOUL Samsung LED Co. Ltd. said it had filed a complaint with the U.S. fair trade commission to ban imports of LED products from Siemens' (SIEGn.DE) light bulb unit Osram and affiliates Osram Opto Semiconductors and Osram Sylvania Inc., * Osram says well prepared for any Samsung complaint(Adds comment from Osram spokesman), SEOUL, Jul 17 Samsung LED Co., Ltd. has filed acomplaint with the United States fair trade commission to banimports of LED products from Siemens(SIEGn.DE) light bulb unitOsram and its affiliates Osram Opto Semiconductors and OsramSylvania Inc., the Korean firm said on Sunday."
7/16/11,,
7/20/11,"Hynix Q2 profit tumbles on weak demand from PC makers,Second RIM staffer defects to Samsung; Apple weighs,UPDATE 2-Second RIM staffer defects to Samsung; Apple weighs,Kodak shopping around tech patents,UPDATE 2-Kodak shopping around tech patents, shares rise,UPDATE 3-Samsung takes shot at iPad with new Galaxy Tab,Samsung launches new Galaxy Tab to close gap with iPad,UPDATE 7-Apple smashes Street views, shares soar"," SEOUL, July 21 Hynix Semiconductor Inc , the world's No.2 computer memory chip maker,reported on Thursday its quarterly operating profit dropped 56percent from a year ago, hit by weak demand from computermakers.,TORONTO Samsung Electronics has poached a second employee from Research In Motion in a month, setting back the BlackBerry maker as it struggles to regain its stride.,* Move comes at inopportune time for Canadian tech giant,NEW YORK Eastman Kodak is shopping around its patents for digital imaging, responding to investor complaints that the photography company has failed to capitalize on red-hot demand for tech patents.,   * Kodak studying options for 10 pct of its U.S. patents, * Worldwide tablet market set to surge to 70 mln this year,  , * Shares in Samsung, Hon Hai, Apple suppliers rise in Asia"
7/21/11,"UPDATE 3-LG Display posts 3rd straight qtrly loss, gives no outlook,Hynix sees 2012 DRAM bit growth above 40-50 pct,Tablets using Microsoft software top RIM's touted Playbook,Tablets using Microsoft software top RIM's touted Playbook,LG Display cuts 2011 capex, sees no dramatic upturn in demand,LG Display posts 3rd straight quarterly loss on weak TV demand,UPDATE 1-Hynix Q2 profit more than halves, sees weaker demand in Q3"," * Q2 operating loss 48 bln won vs consensus fcast 40 bln wonloss, SEOUL, July 21 The chief executive of HynixSemiconductor , the world's second-biggest computermemory chipmaker, expects the company's 2012 DRAM bit growth toexceed the market average of 40 to 50 percent from this year.,NEW YORK Tablets using Microsoft Corp software saw stronger sales than the high-profile Playbook from BlackBerry maker Research In Motion in the second quarter, according to Strategy Analytics., NEW YORK, July 21 Tablets using Microsoft Corp software saw stronger sales than the high-profilePlaybook from BlackBerry maker Research In Motion  inthe second quarter, according to Strategy Analytics., SEOUL, July 21 South Korean flat-screen maker LGDisplay revised down its 2011 capital expenditureplan by around 1 trillion won ($948 million) to the low to mid 4trillion won range on Thursday, as it struggles with stubbornlyweak panel demand from TV manufacturers., SEOUL, July 21 South Korean flat-screen maker LGDisplay posted its third consecutive quarterly lossas depressed demand from television makers outweighed roaringgrowth in sales to its main tablet- and smartphone-screen buyer,Apple Inc ., * Q2 op profit 447 bln won vs consensus fcast of 431 bln won"
7/15/11,"Apple wins initial ITC ruling on HTC phone,UPDATE 2-Apple wins initial ITC ruling on HTC phone,Sony Ericsson counts cost of Japanese disaster,UPDATE 4-Sony Ericsson counts cost of Japanese disaster,EXCLUSVE-UPDATE 2-TSMC to make new Apple chips on trial - source,TSMC in trial manufacture of Apple chips - source","WASHINGTON/SAN FRANCISCO Apple Inc won a preliminary ruling from a U.S. trade panel that Taiwanese handset maker HTC Corp infringed on two of the California company's patents., * HTC says it will ""vigorously fight"" infringement finding (Rewrites first line, adds details on the case, Apple commentand background),HELSINKI/STOCKHOLM Mobile phone maker Sony Ericsson forecast an upturn in the second half, as it posted a first quarterly loss since 2009 due to a parts shortage stemming from the March 11 earthquake and tsunami in Japan. |__, * Q2 pretax loss 42 mln euros, vs forecast profit 4.9 mln, * TSMC testing manufacture of next generation chip - source, TAIPEI, July 15 Taiwan's TSMC hasstarted trial manufacturing of next generation A6 chips forApple Inc , a source familiar with the matter said, in asign that the iPad maker is shifting from its traditional chipsupplier, Samsung Electronics ."
7/11/11,"Apple files fresh patent complaint against HTC,Apple files fresh patent complaint against HTC,Elpida to raise $990 million for new chips","SAN FRANCISCO Apple Inc has filed a fresh complaint against Taiwanese smartphone maker HTC Corp with a U.S. trade panel over unspecified portable electronic devices and software, according to the panel's web site., SAN FRANCISCO, July 11 Apple Inc  hasfiled a fresh complaint against Taiwanese smartphone maker HTCCorp  with a U.S. trade panel over unspecifiedportable electronic devices and software, according to thepanel's web site.,TOKYO Elpida Memory Inc plans to raise nearly 80 billion yen ($992 million) through new shares and convertible bonds as it shifts production away from DRAM memory to more profitable smartphone chips."
7/22/11,,
7/25/11,"S.Korea-Market Factors to watch July 26,UPDATE 6-RIM adjusts to new reality by slashing workforce,RIM adjusts to new reality by slashing 2,000 jobs,Samsung CEO: To hike memory chip capex,UPDATE 2-Wolfson Micro hit as customers lose out to Apple,China's Apple frenzy triggers wave of smuggling,China's Apple frenzy triggers wave of smuggling,UPDATE 1-Samsung CEO: To hike memory chip capex, no cut in overall H2 spending,Samsung CEO says not planning to cut capex plan in H2"," SEOUL, July 26Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA	>The Bank of Korea releases July consumer sentiment index and inflation expectations		MARKET SNAPSHOTS    	*Seoul shares reversed the previous session's gain on , * Shares drop 4 percent (Adds details, updates share price),TORONTO BlackBerry maker Research In Motion plans to cut about 11 percent of its workforce as it struggles to keep pace with Apple and Google in the mobile market it once dominated.,SEOUL Samsung Electronics Co  plans to raise investment in memory chips this year and will not cut its overall investment for the second half despite economic uncertainty hitting component demand, its chief executive said on Monday., * Shares down 15 pct (Adds CEO comment, analyst reaction, shares),  ,HONG KONG In a crowded multi-storeyed marketplace in downtown Shenzhen, a store owner haggles with a cigarette-smoking customer over the price for a bulk sale., * Samsung shares end down 0.4 pct vs 1 pct drop in mainindex (Adds details), SEOUL, July 25 Samsung Electronics Co chief executive Choi Gee-sung said on Monday thefirm was not planning to revise down its capital expenditureplan in the second half and that its bread-and-butter memorychip business would get additional investment this year."
7/26/11,"Sony considering dropping LCD JV with Samsung: report,Sony considering dropping LCD JV with Samsung Elec -report,Motorola bid to dismiss 3G phones lawsuit fails,UPDATE 3-Motorola bid to dismiss 3G phones lawsuit fails,UPDATE 2-ARM cautious on Christmas holiday sales","SEOUL Sony Corp is considering pulling out of its LCD joint venture with South Korea's Samsung Electronics, a media report said on Wednesday., SEOUL, July 27 Japan's Sony Corp isconsidering pulling out of its LCD joint venture with SouthKorea's Samsung Electronics , a media report said onWednesday.,NEW YORK Motorola Solutions Inc lost a bid to dismiss a class-action lawsuit accusing it of misleading shareholders about deteriorating prospects for its cellphone business, resulting in investment losses., * Motorola said to hide weak prospects for its cellphones, * Sees sequential rise in industry revenue in currentquarter"
7/10/11,,
7/18/11,"Kodak did not infringe on Apple patents, says ITC,UPDATE 2-Kodak did not infringe on Apple patents, says ITC","WASHINGTON The International Trade Commission on Monday upheld a decision by one of its judges that Eastman Kodak did not infringe Apple Inc patents for digital cameras., WASHINGTON, July 18 The International TradeCommission on Monday upheld a decision by one of its judgesthat Eastman Kodak  did not infringe Apple Inc patents for digital cameras."
7/28/11,"Samsung Q2 profit sags as flat screen posts losses,WRAPUP 3-Japan's tech firms face weak TV demand, keep forecasts,CORRECTED-WRAPUP 2-Japan's tech companies face weak TV demand, keep forecasts,CORRECTED-UPDATE 2-Toshiba Q1 profit falls 88 pct, strong yen bites,SK Tel applies for licenses for two spectrums,Samsung cuts interim dividend to one tenth vs last year,Panasonic posts sharp fall in Q1 profit, keeps forecast,UPDATE 1-Panasonic posts sharp fall in Q1 profit, keeps forecast,Panasonic posts sharp fall in Q1 profit, keeps forecast,Sony sticks with profit outlook despite TV squeeze"," SEOUL, July 29 Samsung Electronics Co , the world's top memory chipmaker, reported a 2  5 percent fall in quarterly profit as itsflat screen business posted a second consecutive quarterlyloss , overshadowing strong profit growth from handsetsales., * Sony's Q1 profit falls 59 pct to 27.5 bln yen vs mkt fcast15.2 bln, (Corrects Panasonic's operating profit in fifth-last paragraph), (Changes to sales from OP in summary and to sales fromoperating profit in 5th paragraph), SEOUL, July 28 South Korean top mobile carrierSK Telecom on Thursday applied for licenses for twoof the three spectrum bands up for sales, a spokeswoman said., SEOUL, July 28 Samsung Electronics Co said on Thursday it would pay 500 won ($0.476) pershare in interim dividend, just a tenth of last year's payout,as it struggles with slowing profit growth.,TOKYO Panasonic Corp  posted a 93 percent fall in quarterly operating profit on Thursday, hammered by production difficulties following the devastating March 11 earthquake in northeast Japan., * Panasonic Q1 profit slides on quake-related productionwoes, TOKYO, July 28 Panasonic Corp posted a93 percent fall in  quarterly operating profit onThursday, hammered by production difficulties following thedevastating March 11 earthquake in northeast Japan.,TOKYO Sony Corp stuck with its full-year profit forecast after slashing its outlook for TV sales, confident that other units will perform better than earlier anticipated to offset additional losses in the unit."
7/29/11,"UPDATE 5-Samsung profit outlook weakens on chips, mobiles strong,Nokia slips from 1 to 3 in smartphone sales,UPDATE 2-Nokia slips from 1 to 3 in smartphone sales,Samsung sees modest DRAM chip shipment growth in Q3,TABLE-Samsung Q2 profit sags as flat screen reports losses,UPDATE 4-Motorola product delays, tablet price to hurt Q3"," * Samsung becomes No.2 smartphone maker after Apple-StrategyAnalytics,HELSINKI Apple and Samsung Electronics ended struggling Nokia's 15-year reign at the top of the smartphone sales rankings in the second quarter, researchers said on Friday., * Apple, Samsung end Nokia's 15-yr smartphone mkt dominance, SEOUL, July 29 Samsung Electronics Co , the world's top memory chip maker, expected onFriday global shipments of computer memory chips to rise by alow single digit percent in the third quarter and NAND-typeflash memory chips to grow by a high teens percent., SEOUL, July 29 Samsung Electronics' profit,three months to end-June, 2011, * Shares fall nearly 4 pct in after-hours trading (Adds analyst comment, tablet price cut)"
7/31/11,,
7/23/11,,
7/27/11,"Trade panel to probe Samsung lawsuit against Apple,Corning warns on TV sales, shares fall,UPDATE 4-Corning warns on TV sales, shares fall,Advantest logs strong orders, outlook cautious,UPDATE 3-LG halves mobile division losses, faces slow recovery,LG Elec sees lower profit and handset shipments in Q3,LG Elec posts 25 pct rise in Q2 profit on reduced handset loss,Sony denies report it may exit LCD JV with Samsung,UPDATE 1-Sony denies report it may exit LCD JV with Samsung"," WASHINGTON, July 27 A trade panel that hearspatent disputes has agreed to investigate Samsung ElectronicsCo's  complaint that Apple Inc  infringedits patented technology.,NEW YORK Corning Inc  slashed its forecast for the glass market and warned that manufacturers including Sony Corp  and Samsung  are worried about weak TV sales over the holiday season., NEW YORK, July 27 Corning Inc  slashedits forecast for the glass market and warned that manufacturersincluding Sony Corp  and Samsung  areworried about weak TV sales over the holiday season., TOKYO, July 27 Japan's Advantest Corp ,the world's No.2 maker of equipment to make chips, said ordersrose a quarterly 14 percent to the highest level in nearly fouryears, adding to evidence of resilience in the chip market.,  , SEOUL, July 27 LG Electronics expected on Wednesday third-quarter profits and sales would fallfrom the previous quarter due to reduced handset volumeshipments, and as demand for home appliances was seen weakening., SEOUL, July 27 LG Electronics posted  a 25 percent annual rise in quarterly profit onWednesday, as its handset business sharply reduced losses andits television division returned to a small profit.,SEOUL Japan's Sony Corp, struggling with a lossmaking television business, on Wednesday denied a media report it was considering pulling out of its LCD joint venture with South Korea's Samsung Electronics., SEOUL, July 27 Japan's Sony Corp ,struggling with a lossmaking television business, on Wednesdaydenied a media report it was considering pulling out of its LCDjoint venture with South Korea's Samsung Electronics ."
7/30/11,,
8/3/11,"UPDATE 3-Huawei bets on the cloud, mobile phone sales soar,UPDATE 1-Market Chatter -- Corporate finance press digest,UPDATE 3-Hitachi marks end of an era with TV outsourcing plan,China's Huawei to launch cloud-computing smartphones"," * Global sales of devices unit jumps 64 pct to $4.2 bln inH1, BANGALORE, Aug 3 The following corporatefinance-related stories were reported by media on Wednesday:, * Co. sees Japan TV market shrinking to 7 mln units in 2012, BEIJING/HONG KONG, Aug 3 China's HuaweiTechnologies Co Ltd , the world's No. 2 networkequipment maker, will unveil cloud-computing mobile phones onWednesday in an attempt to replicate its telecom gear success inthe smartphone market."
8/4/11,"S.Korea-Market Factors to watch Aug. 5,UPDATE 2-Sony rules out quitting TV business; to keep Vita price,Sony rules out exiting TV business or LCD panel venture,Sony rules out exiting TV business or LCD panel venture"," SEOUL, Aug 5Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA (Times local, GMT +9 hrs) 		MARKET SNAPSHOTS    	*South Korean stocks retreated for a third day, underperformingother Asian markets, as profit-taking moves took a toll, * Seeks to pull together plans to overhaul TV division (Adds details, background),TOKYO Sony ruled out dumping its television business or dissolving a TV panel partnership with Samsung Electronics Co even as it looks to overhaul its lossmaking TV unit., TOKYO, Aug 4 Sony on Thursday ruled outdumping its television business or dissolving a TV panelpartnership with Samsung Electronics Co in anoverhaul of its lossmaking TV unit that will take shape thismonth."
7/19/11,"Apple smashes Street views, shares soar,UPDATE 6-Apple smashes Street views, shares soar,Basic Nokia phones more profitable than smartphones,UPDATE 2-Basic Nokia phones more profitable than smartphones","SAN FRANCISCO Blockbuster sales of the iPhone and strong Asian business again helped Apple Inc crush Wall Street's expectations, driving its shares up more than 7 percent to record highs. |__, * Apple sees incredible opportunities in China (Adds details on net income),HELSINKI Nokia's basic phones generate much better operating profits than its smartphone line-up, the Finnish mobile phone company said on Tuesday when unveiling regrouped past business results., * Smartphones Q1 op profit margin 6.2 pct vs 10.4 pct 2010"
7/24/11,S.Korea-Market Factors to watch July 25," SEOUL, July 25Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA	>The Bank of Korea releases the consumer sentiment index andinflation expectation rate based on its monthly survey ofconsumers."
8/5/11,,
8/9/11,"iPad rivals have better chance in Europe: Forrester,UPDATE 3-China's ZTE targets Apple, Samsung, eyes US prize","LONDON Would-be rivals to Apple's iPad have more of a chance in Europe than they do in the United States, but they need to cut prices fast to grasp the opportunity, IT research firm Forrester said on Tuesday., * Says shipped 35 mln mobile devices in H1, up 30 percent"
8/8/11,"S.Korea-Market Factors to watch Aug. 9,IPad rivals have better chance in Europe: Forrester,IPad rivals have better chance in Europe-Forrester,UPDATE 1-LG Display plans to invest $2.83 bln in OEL panels - Nikkei,UPDATE 1-Elpida tumbles to Q1 loss on sliding prices, yen,Elpida Q1 tumbles to losses on sliding chip prices, yen"," SEOUL, Aug 9 Following is a list of events inSouth Korea as well as news stories and press reports which mayinfluence financial markets. (Reuters News welcomes yourfeedback and for any queries, please contact the Seoul newsroomat +822 3704 5640 or via email at kr.rtrs@gmail.com)    	WHAT IS HAPPENING IN KOREA (Times local, GMT +9 hrs) 	>July producer price index data  0600	>Finance Minister to attend cabinet meeting 0930,LONDON Would-be rivals to Apple's iPad have more of a chance in Europe than they do in the United States, but they need to cut prices fast to grasp the opportunity, IT research firm Forrester said on Tuesday., LONDON, Aug 9 Would-be rivals to Apple's iPad have more of a chance in Europe than they do inthe United States, but they need to cut prices fast to graspthe opportunity, IT research firm Forrester said on Tuesday., Aug 9 South Korea's LG Display aimsto invest about 220 billion yen ($2.83 billion) towardmass-production of OEL (organic electroluminescence) panels fromthe second half of 2014, the Nikkei business daily reported,quoting a top executive., * Q1 operating loss of Y3.8 bln vs year-ago profit of Y44.4bln, TOKYO, Aug 8 Elpida Memory Inc , theworld's No.3 maker of dynamic random-access memory, said onMonday it tumbled to a quarterly operating loss on sliding chipprices and a stronger yen."
8/10/11,"Apple blocks Samsung's Galaxy tablet in EU,Apple blocks Samsung's Galaxy tablet in EU,UPDATE 7-Apple blocks Samsung's Galaxy tablet in EU,Apple uses courts to buy time to secure iPad's market share,Toshiba: chip business could fall short of forecast,UPDATE 1-Toshiba: chip business could fall short of forecast,Samsung moves ahead with tablet launch plans in India, Australia,Samsung moves ahead with tablet launch plans in India, Australia,Toshiba: NAND market not so good, but Toshiba prices holding up,Samsung Elec says to challenge ban on Galaxy Tab sales in EU","SEOUL/SAN FRANCISCO A German court has temporarily barred Samsung Electronics from selling its flagship Galaxy tablet in most of the European Union in a significant victory for market leader Apple Inc. |__,SEOUL/SAN FRANCISCO A German court has temporarily barred Samsung Electronics from selling its flagship Galaxy tablet in most of the European Union in a significant victory for market leader Apple Inc., * Samsung to launch new Galaxy tablet in Australia in Sept, * Apple won injunctions against Samsung Galaxy Tab inEurope, Australia,TOKYO Toshiba Corp, the world's No.2 maker of flash memory, on Wednesday warned that profits in its chip business could fall short of expectations, citing weak PC sales, faltering U.S. and European economies and a higher yen., * Toshiba: could fall short of H1 chip business op forecastof Y55 bln,NEW DELHI Samsung Electronics, which has been locked in a patent infringement battle with Apple Inc, on Wednesday said a German court order to temporarily bar its flagship Galaxy tablet in the European Union would not affect its launch plans in Australia and India., NEW DELHI, Aug 10 Samsung Electronics , which has been locked in a patent infringementbattle with Apple Inc , on Wednesday said a German courtorder to temporarily bar its flagship Galaxy tablet in theEuropean Union would not affect its launch plans in Australiaand India., TOKYO, Aug 10 Toshiba Corp , the world'sNo.2 maker of flash memory, said on Monday that its prices haveheld up in a tough market that has seen a sharp fall in spotprices of NAND., SEOUL, Aug 10 Samsung Electronics said on Wednesday that it would contest a German court'sdecision to bar the South Korean company from selling its GalaxyTab 10.1 in the European Union except the Netherlands."
6/25/11,,
