Date,Title,Body
10/7/13,,
10/8/13,Tesla's Model S overtakes VW Golf as Norway's best-selling car,"OSLO, Oct 9 Tesla Motor Inc.'s all-electric Model S became the top-selling car in Norway lastmonth, with drivers in the country of 5 million people paying apremium to buy the award-winning luxury car second-hand to avoidhaving to wait five months for a new one, dealers said onTuesday."
9/26/13,,
10/9/13,,
10/12/13,,
10/14/13,,
9/28/13,,
10/11/13,"Cadillac plug-in set for January debut, in more direct battle with Tesla","DETROIT General Motors Co  will go head to head with electric car maker Tesla Motors Inc  starting in January, when a plug-in version of its luxury Cadillac brand will go on sale."
10/17/13,,
10/2/13,,
10/18/13,"Fidelity Contrafund adds to Google stake, sees payoff,Contrafund adds to Google stake in Q3 amid lift from Facebook","BOSTON Fidelity Investments' $101 billion Contrafund added to its industry-leading stake in Google Inc in the third quarter, and got a payoff on Friday as the Internet company's stock soared past $1,000 a share to an all-time high.,BOSTON, Oct 18 Fidelity Investments' $101billion Contrafund added to its stake in Google Inc in the third quarter while the fund got a big lift fromthe surging performance of Facebook Inc and Tesla MotorsInc shares."
10/19/13,,
9/22/13,,
10/20/13,,
10/21/13,,
10/22/13,,
10/23/13,,
10/24/13,"Tesla hires Apple VP to lead vehicle development,Tesla hires Apple VP to lead vehicle development","DETROIT Tesla Motors Inc , maker of the Model S electric car, hired a former Apple Inc  executive to lead development of the electric carmaker's new vehicles.,DETROIT, Oct 24 Tesla Motors Inc, makerof the Model S electric car, hired a former Apple Inc executive to lead development of the electric carmaker's newvehicles."
10/26/13,,
10/27/13,,
10/30/13,"Carmaker Tesla to step up supply of battery cells from Panasonic,CORRECTED-Carmaker Tesla to step up supply of battery cells from Panasonic","TOKYO Tesla Motors Inc  will sharply increase the number of lithium ion battery cells it receives from Japan's Panasonic Corp , in a deal that underscores the U.S. carmaker's confidence in the future of all-electric cars.,(Corrects company name and RIC in second to last paragraph toLG Chem Ltd from LG Electronics)"
10/25/13,"Analysis: Fund managers missed the Tesla boat, still overlooking Musk","NEW YORK Mutual fund stock pickers like to say they earn their higher fees because they spot good companies before they rally. But this year, many of those fund managers missed out on one of the hottest stocks in the U.S. market."
10/13/13,,
10/31/13,"Daimler wants to expand cooperation with electric-car maker Tesla,Daimler wants to expand cooperation with electric-car maker Tesla,DIARY-U.S. MEETINGS/WEEK AHEAD,Seoul shares fall after Fed meeting; shipbuilders struggle","NEW YORK Daimler AG , the German parent of Mercedes-Benz, would like to expand its cooperation with Tesla Motors Inc , the U.S. electric-car maker, a top Daimler executive said on Thursday.,NEW YORK, Oct 31 Daimler AG, theGerman parent of Mercedes-Benz, would like to expand itscooperation with Tesla Motors Inc, the U.S.electric-car maker, a top Daimler executive said on Thursday.,THOMSON REUTERS, Oct 31,2013 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - Weekly           S&P 500 Earnings - Day Ahead       Non S&P 500 - Weekly               Non S&P 500 - Day Ahead            ConferenceCall/Webcast - Weekly    ConferenceCall/Webcast - Day       S&P 500 Earnings - Monthly           Meetings - Day Ahead               Economic Indicators                  Dividends                          Daily earnings hits & misses        Federal Rese,* Samsung SDI declines after Tesla, Panasonic strengthenties"
11/1/13,"Nissan Leaf tops Norway Oct. car sales, extends electric success,DIARY-U.S. MEETINGS/WEEK AHEAD","OSLO, Nov 1 Nissan's all-electric Leafbecame Norway's top-selling car in October for the first time,extending a success for electrics after Tesla Motor Inc.'s Model S led September sales, official statistics showedon Friday.,THOMSON REUTERS, Nov 01,2013 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - Weekly           S&P 500 Earnings - Day Ahead       Non S&P 500 - Weekly               Non S&P 500 - Day Ahead            ConferenceCall/Webcast - Weekly    ConferenceCall/Webcast - Day       S&P 500 Earnings - Monthly           Meetings - Day Ahead               Economic Indicators                  Dividends                          Daily earnings hits & misses        Federal Rese"
11/2/13,,
11/3/13,,
11/4/13,,
11/5/13,"Tesla sales and profit forecasts disappoint,UPDATE 2-Tesla sales and profit forecasts disappoint,US STOCKS-Dow, S&P 500 down after 2-day winning streak; Tesla plunges on outlook,Tesla posts strong Q3, but outlook falls short,DIARY-U.S. MEETINGS/WEEK AHEAD","DETROIT Electric car maker Tesla Motors Inc  forecast profit and sales below Wall Street estimates, and reported third-quarter deliveries of its Model S that disappointed some analysts.,* Shares drop 7.3 percent in after-hours trade (Adds background, analyst comment),* Indexes: Dow off 0.1 pct; S&P down 0.3 pct; Nasdaq up 0.1pct,DETROIT, Nov 5 Tesla Motors Inc reported on Tuesday a stronger-than-expected, third-quarterprofit, but offered a fourth-quarter outlook that fell short ofWall Street estimates and the company's shares fell inafter-market trading.,THOMSON REUTERS, Nov 05,2013 - Corporate Meetings for US companies for Week ahead.       S&P 500 Earnings - Weekly           S&P 500 Earnings - Day Ahead       Non S&P 500 - Weekly               Non S&P 500 - Day Ahead            ConferenceCall/Webcast - Weekly    ConferenceCall/Webcast - Day       S&P 500 Earnings - Monthly           Meetings - Day Ahead               Economic Indicators                  Dividends                          Daily earnings hits & misses        Federal Rese"
10/15/13,,
11/6/13,"Dow, S&P 500 end higher on Microsoft, Europe data,REFILE-US STOCKS-Wall St mixed on European data, IPOs,REFILE-US STOCKS-Wall St climbs on European data, Fed expectations,US STOCKS-Wall St climbs on Fed expectations; Tesla tumbles,US STOCKS-Wall St to open up on stimulus expectations; Tesla drops,US STOCKS-Futures up on hopes stimulus to continue; Tesla drops,US STOCKS-Futures up on hopes stimulus to continue; Tesla stumbles","NEW YORK The Dow industrials closed at a record high on Wednesday, led by gains in Microsoft Corp  and encouraging European economic data, while the S&P 500 also rose but closed shy of its own record. |∂ˇ,* Indexes: Dow up 0.7 pct, S&P up 0.3 pct, Nasdaq down 0.3pct,* Indexes: Dow up 0.6 pct, S&P up 0.3 pct, Nasdaq down 0.2pct,* Indexes up: Dow 0.65 pct, S&P 0.50 pct, Nasdaq 0.18 pct,NEW YORK, Nov 6 U.S. stocks were set for ahigher open on Wednesday on hopes the Federal Reserve will keepits stimulus measures in place longer than anticipated, ahead ofkey data later in the week on the labor market and economicgrowth.,NEW YORK, Nov 6 U.S. stock index futures rose onWednesday on hopes the Federal Reserve will keep its stimulusmeasures in place longer than anticipated, ahead of key datalater in the week on the labor market and economic growth.,NEW YORK, Nov 6 U.S. stock index futures rose onWednesday on the possibility the Federal Reserve may keepstimulus measures in place longer than anticipated ahead of datakey later this week on the labor market and economic growth."
11/9/13,,
10/28/13,,
11/11/13,,
10/16/13,,
11/12/13,"Tesla car fires 'definitely' will not lead to recall: CEO,UPDATE 1-Tesla car fires 'definitely' will not lead to recall -CEO,Tesla CEO says no recall for Model S electric car after fires,George Clooney not happy with Tesla Roadster he used to own","DETROIT Tesla Motors Inc  will not recall its Model S electric car despite three vehicle fires that raised safety questions and hurt the automaker's stock price, CEO Elon Musk said on Tuesday.,DETROIT, Nov 12 Tesla Motors Inc willnot recall its Model S electric car despite three vehicle firesthat raised safety questions and hurt the automaker's stockprice, CEO Elon Musk said on Tuesday.,DETROIT, Nov 12 Tesla Motors Inc ChiefExecutive Elon Musk said on Tuesday the company's Model Selectric car will not be recalled despite three vehicle firesthat raised safety questions and hurt the automaker's stockprice.,DETROIT, Nov 12 Tesla Motors Inc gotmore bad news this week following the third fire in its Model Selectric sedan as actor George Clooney complained about beingstuck on the side of the road in the Roadster sports car he usedto own."
11/10/13,,
11/14/13,,
11/13/13,"Three workers injured in accident at Tesla factory,UPDATE 1-Three workers injured in accident at Tesla factory,Fire reported at Tesla factory in Fremont, California,Tesla may make pickup truck in five years -report","DETROIT Three people were injured at Tesla Motors Inc's factory in California on Wednesday after a low-pressure aluminum casting press failed, the company said in a statement.,DETROIT, Nov 13 Three people were injured atTesla Motors Inc's factory in California on Wednesdayafter a low-pressure aluminum casting press failed, the companysaid in a statement.,DETROIT, Nov 13 A fire broke out at Tesla MotorsInc's factory in Fremont, California, according tolocal news reports, and city fire officials confirmed they wereon the scene.,DETROIT, Nov 13 Tesla Motors Inc mayintroduce an electric pickup truck within five years that ismodeled after Ford Motor Co's top-selling F-150, theBusiness Insider website reported on Wednesday."
11/16/13,,
11/17/13,,
11/18/13,,
11/15/13,,
11/19/13,"U.S. launches investigation into Tesla Model S fires,CORRECTED-UPDATE 3-U.S. launches investigation into Tesla Model S fires,Regulator launches investigation into Tesla Model S fires,U.S. launches investigation into Tesla Model S fires,BRIEF-Tesla shares down 3.4 pct premarket,BRIEF-U.S. NHTSA to examine potential risks related to undercarriage strikes on Tesla model S,Tesla defends Model S safety as stocks plunge,Tesla defends Model S safety as stocks plunge","DETROIT U.S. auto safety regulators have launched an investigation into electric sports car maker Tesla Motors Inc's  luxury Model S sedan after three car fires in six weeks, and Tesla announced it is raising the vehicle's ground clearance. |∂ˇ,DETROIT, Nov 19 U.S. auto safety regulators havelaunched an investigation into electric sports car maker TeslaMotors Inc's luxury Model S sedan after three car firesin six weeks, and Tesla announced it is raising the vehicle'sground clearance.,DETROIT U.S. auto safety regulators have launched an investigation into luxury electric sports car maker Tesla Motors Inc's  Model S sedan after three car fires in six weeks.,Nov 19 U.S. regulators said they have launchedan investigation into electric sports car maker Tesla MotorsInc's popular Model S sedans after another car caughtfire two weeks ago.,NEW YORK, Nov 19 Tesla Motors Inc : * Shares down 3.4 percent in premarket trading,Nov 19 Tesla Motors Inc : * National Highway Traffic Safety Administration (NHTSA) - toexamine,TOKYO Tesla Motors Inc  on Tuesday stood by the safety of its electric cars as the U.S. company's shares continue to sink after reporting a third fire in its Model S luxury sedan.,TOKYO, Nov 19 Tesla Motors Inc onTuesday stood by the safety of its electric cars as the U.S.company's shares continue to sink after reporting a third firein its Model S luxury sedan."
11/23/13,,
11/8/13,,
11/24/13,,
11/22/13,,
10/10/13,,
11/25/13,,
11/27/13,,
11/28/13,,
11/29/13,,
11/30/13,,
12/1/13,,
12/3/13,"US STOCKS-Dow, S&P fall for 3rd straight day; retail weighs,US STOCKS-Wall St declines for third day, led by consumer stocks,US STOCKS-Wall St falls on Fed concern after 8-week run higher,BRIEF-Tesla shares up 11.9 pct in high volume,BRIEF-Tesla Motors shares up 5.7 pct premarket","* Automakers' shares fall after November sales, but Teslasoars,* Tesla's stock jumps after Morgan Stanley names it a toppick,* Yum Brands' November China sales flat, sending shares down,NEW YORK, Dec 3 Tesla Motors Inc : * Up 11.9 percent in high volume; Morgan Stanley names stock""top pick"",NEW YORK, Dec 3 Tesla Motors Inc : * Shares up 5.7 percent in premarket trading"
11/20/13,"U.S. regulator clamps down on auto safety ratings above 5  stars,U.S. regulator clamps down on auto safety ratings above 5  stars,Nissan to lift U.S. output of Leaf electric car as demand climbs,RESEARCH ALERT-Tesla Motors: Barclays cuts target price,Nissan to lift U.S. output of Leaf electric car as demand climbs","DETROIT U.S. regulators on Wednesday blocked automakers from promoting vehicle safety ratings of more than 5 stars, three months after Tesla Motors Inc touted an outsized score on its Model S electric car in a press release.,* Advertising more than 5-star rating ""misleading"" public-NHTSA,LOS ANGELES Nissan Motor Co Ltd  said it will lift U.S. production of its all-electric Leaf as demand for the car has surged sharply this year following a cut to its sticker price. |∂ˇ,Nov 20 Tesla Motors Inc : * Barclays cuts target price to $120 from $141; rating equalweightFor a summary of rating and price target changes on U.S.companies:  Reuters Eikon users, click on   Reuters 3000Xtra users, double-click   Thomson ONE users, type in RT/RCH/US   For a summary of rating and price target changes on Canadiancompanies:  Reuters Eikon users, click on   Reuters 3000Xtra users, double-click   Thomson ONE users, type in RT/RCH/CA,LOS ANGELES Nissan Motor Co Ltd  said it will lift U.S. production of its all-electric Leaf as demand for the car has surged sharply this year following a cut to its sticker price."
12/4/13,"U.S. asks Tesla for additional information on Model S fires,U.S. asks Tesla for additional information on Model S fires","DETROIT U.S. auto regulators have asked Tesla Motors Inc  for records of consumer complaints, property damage claims and other details as part of a federal probe into two Tesla electric cars that caught fire on U.S. roads since October.,DETROIT, Dec 3 U.S. auto regulators have askedTesla Motors Inc for records of consumer complaints,property damage claims and other details as part of a federalprobe into two Tesla electric cars that caught fire on U.S.roads since October."
12/5/13,"SolarCity to offer Tesla-made batteries to business customers,SolarCity to offer Tesla-made batteries to business customers","LOS ANGELES SolarCity Corp  on Wednesday said it will begin offering Tesla Motors Inc-made batteries with its commercial solar systems, allowing businesses to cut what they pay to their local utility by using stored electricity.,LOS ANGELES, Dec 4 SolarCity Corp onWednesday said it will begin offering Tesla Motors Inc-madebatteries with its commercial solar systems, allowing businessesto cut what they pay to their local utility by using storedelectricity."
11/7/13,"Tesla reports third fire involving Model S electric car,UPDATE 5-Tesla reports third fire involving Model S electric car,Tesla reports third fire involving Model S electric car","DETROIT Tesla Motors Inc  reported the third fire in its Model S luxury electric car in six weeks, this time after a highway accident in Tennessee, sending shares down 9 percent on Thursday.,(Adds comments about gasoline and battery powered cars, updatesstock activity),DETROIT Tesla Motor Inc's  Model S electric car has suffered its third fire in six weeks, sending its shares down nearly 9 percent in Thursday midday trading. |∂ˇ"
12/7/13,,
12/6/13,,
12/8/13,,
11/21/13,"Tesla's top sales executive departs,Tesla's top sales executive departs,Tesla gets top marks in Consumer Reports satisfaction survey,Tesla gets top marks in Consumer Reports satisfaction survey","DETROIT George Blankenship, the lead architect of Tesla Motors Inc's  sales strategy and distribution network for more than three years, left the electric car maker last month, according to his LinkedIn page.,DETROIT, Nov 21 George Blankenship, the leadarchitect of Tesla Motors Inc's sales strategy anddistribution network for more than three years, left theelectric car maker last month, according to his LinkedIn page.,DETROIT Tesla Motors Inc  won a near-perfect score for its Model S electric car in an annual owner-satisfaction survey conducted by influential magazine Consumer Reports and released Thursday.,DETROIT, Nov 21 Tesla Motors Inc won anear-perfect score for its Model S electric car in an annualowner-satisfaction survey conducted by influential magazineConsumer Reports and released Thursday."
12/11/13,,
12/9/13,,
12/13/13,,
12/10/13,,
12/2/13,"Tesla says Germany concludes car fire probe,Tesla says Germany concludes car fire probe","DETROIT Electric-car maker Tesla Motors Inc  said Monday that Germany's vehicle regulatory agency will pursue ""no further measures"" after concluding a review of recent Tesla Model S fires in the United States and Mexico.,DETROIT, Dec 2 Electric-car maker Tesla MotorsInc said Monday that Germany's vehicle regulatoryagency will pursue ""no further measures"" after concluding areview of recent Tesla Model S fires in the United States andMexico."
11/26/13,,
12/17/13,,
12/18/13,Exclusive: Tesla Model S charging system may have started garage fire - California fire dept,"A fire department in Southern California said a garage fire may have been caused by an overheated charging system in a Tesla Model S sedan, in the latest link between the top selling electric car and the potential for fire."
12/16/13,UPDATE 1-GM CEO Akerson defends tenure as his exit nears,* Akerson to be succeeded by auto industry's first woman CEO
12/14/13,,
12/22/13,,
12/20/13,,
12/19/13,"Tesla starts offering cars in China with no Chinese name,Tesla starts offering cars in China with no Chinese name","SHANGHAI Tesla Motors Inc  has started offering its poplar Model S sedans in China, but the U.S. premium electric carmaker has yet to give its brand a Chinese name due to a long-running trademark dispute.,SHANGHAI, Dec 19 Tesla Motors Inc hasstarted offering its poplar Model S sedans in China, but theU.S. premium electric carmaker has yet to give its brand aChinese name due to a long-running trademark dispute."
12/21/13,"Daimler hedges against Tesla share price decline,Daimler hedges against Tesla share price decline","FRANKFURT Daimler AG , the German maker of Mercedes-Benz cars, has hedged its holding in Tesla Motors Inc  against a decline in value over the next three years, as it seeks to broaden its alliance with the U.S. electric-car maker.,FRANKFURT, Dec 21 Daimler AG, theGerman maker of Mercedes-Benz cars, has hedged its holding inTesla Motors Inc against a decline in value over thenext three years, as it seeks to broaden its alliance with theU.S. electric-car maker."
12/23/13,,
12/12/13,,
10/29/13,,
12/24/13,,
12/27/13,,
12/26/13,,
12/30/13,,
12/28/13,,
12/31/13,,
11/31/2013,,
12/29/13,,
1/1/14,,
12/15/13,,
1/7/14,,
1/5/14,,
1/10/14,"Tesla upgrades car charging software, adapter to prevent fires,Tesla upgrades car charging software, adapter to prevent fires","SAN FRANCISCO Tesla Motors Inc is taking steps to prevent overheating of its charging systems, including giving customers upgraded wall adapters and providing charging-software upgrades, the electric-car company said Friday.,SAN FRANCISCO, Jan 10 Tesla Motors Inc is taking steps to prevent overheating of its charging systems,including giving customers upgraded wall adapters and providingcharging-software upgrades, the electric-car company saidFriday."
12/25/13,,
1/9/14,,
1/8/14,,
1/11/14,,
1/12/14,,
1/14/14,"US STOCKS-Wall St rebounds as retail sales point to healthy economy,Tesla demand surges, stock rises 16 percent,UPDATE 3-Tesla demand surges, stock rises 16 percent,US STOCKS-Wall St rebounds as sales point to healthy economy,US STOCKS-Wall St bounces back as sales point to healthy economy,BRIEF-Tesla shares hit session high, volume jumps,U.S. regulator terms Tesla wall adaptor, software upgrade a recall,BRIEF-Tesla shares up 3.5 pct in heavy volume","* Tuesday's rebound suggests trend of increased volatility,DETROIT Electric car maker Tesla Motors Inc said on Tuesday deliveries of its Model S sedan in the fourth quarter blew past what the company had forecast, sending shares up nearly 16 percent. |∂ˇ,* Expects to double global sales, service locations thisyear,* Volume slightly lower on bounceback than on Monday selloff,* Google up after Nest purchase; Tesla rallies on deliveries,NEW YORK, Jan 14 Tesla Motors Inc : * Shares hit session high, up more than 10 percent in heavyvolume,DETROIT, Jan 14 U.S. safety regulators onTuesday classified as a recall Tesla Motors Inc's moveto provide upgraded wall adaptors and charging software, citingthe risk of fire.,NEW YORK, Jan 14 Tesla Motors Inc : * Shares up 3.5 percent in heavy volume"
1/13/14,,
1/6/14,,
1/17/14,,
1/16/14,,
1/19/14,,
1/20/14,,
1/22/14,,
1/15/14,"BRIEF-Tesla shares up 5 pct in premarket trading,REFILE--Seoul shares up on firm U.S. data, yen's retreat caps gains","NEW YORK, Jan 15 Tesla Motors Inc : * Shares up 5 percent in premarket trading,SEOUL, Jan 15 Seoul shares moved higher onWednesday morning after a robust consumer spending reportreassured investors the U.S. economy was on a firm footing, butthe yen resumed its retreat against the dollar and the won tocap gains."
1/24/14,"Tesla Motors outlines aggressive China growth plan,UPDATE 2-Tesla Motors outlines aggressive China growth plan,Tesla China chief unveils aggressive growth plan for China,Tesla China to contribute significantly to its global growth in 2014 -exec","BEIJING U.S. electric carmaker Tesla Motors Inc  expects China to contribute one-third of its global sales growth this year, a senior executive said on Friday, adding that a trademark issue stalling full-entry into China has now been resolved.,BEIJING, Jan 24 U.S. electric carmaker TeslaMotors Inc expects China to contribute one-third of itsglobal sales growth this year, a senior executive said onFriday, adding that a trademark issue stalling full-entry intoChina has now been resolved.,BEIJING U.S. electric carmaker Tesla Motors Inc  expects its China sales to contribute one third of global sales growth this year, a senior executive said, adding that a trademark issue stalling full-entry into China had been resolved.,BEIJING, Jan 24 U.S. battery carmaker TeslaMotors Inc expects China sales to contribute 30-35percent of its total global growth targeted for this year, asenior China executive said on Friday."
1/25/14,"Tesla China chief unveils aggressive growth plan for China,OFFICIAL CORRECTION -UPDATE 2-Tesla Motors outlines aggressive China growth plan,Tesla China chief unveils aggressive growth plan for China","BEIJING U.S. electric carmaker Tesla Motors Inc  expects its China sales to contribute one third of global sales growth this year, a senior executive said, adding that a trademark issue stalling full-entry into China had been resolved.,BEIJING, Jan 24 U.S. electric carmaker TeslaMotors Inc expects China to contribute one-third of itsglobal sales growth this year, a senior executive said onFriday, adding that a trademark issue stalling full-entry intoChina has now been resolved.,BEIJING U.S. electric carmaker Tesla Motors Inc  expects its China sales to contribute one third of global sales growth this year, a senior executive said, adding that a trademark issue stalling full-entry into China had been resolved."
1/26/14,,
1/27/14,,
1/28/14,,
1/3/14,,
1/2/14,,
1/4/14,,
1/30/14,"Daimler open to more Renault cooperation, projects with Tesla -CEO","MUNICH, Jan 30 Daimler is open tobroadening its cooperation with alliance partner Renault andNissan to include other small cars, and to new projects withelectric car maker Tesla Motors, Chief Executive Dieter Zetschesaid on Thursday."
2/1/14,,
1/31/14,,
2/4/14,"Carmaker Tesla wins China fans with 'fair' price strategy,Carmaker Tesla wins China fans with ""fair"" price strategy","SHANGHAI In China, where higher prices mean prestige, luxury U.S. electric carmaker Tesla is taking a bold step to win over clients and cachet by curbing the markup to just half of what some of its rivals can command.,SHANGHAI, Feb 5 In China, where higher pricesmean prestige, luxury U.S. electric carmaker Tesla is taking abold step to win over clients and cachet by curbing the markupto just half of what some of its rivals can command."
2/2/14,,
2/3/14,,
2/8/14,,
2/9/14,,
2/5/14,"Toyota cements lead, Tesla rises in brand perception survey","DETROIT, Feb 5 Toyota Motor Corp cemented its lead in an annual survey of consumer perceptions ofcar brands released on Wednesday, while Tesla Motors Inc shot upthe ranks on the strength of the design and crash-testperformance of its Model S electric car."
2/10/14,,
2/6/14,"CORRECTED-Kia debuts its first electric vehicle for US market,UPDATE 1-Kia debuts its first electric vehicle for U.S. market,Kia debuts its first electric vehicle for U.S. market,Taiwan's 'China plays' rise above tech shares","(In 7th paragraph, corrects to show that Nissan's Leaf and GM'sChevrolet Volt ""barely outsold"" the Tesla S, not that they wereoutsold by the Tesla S),CHICAGO, Feb 6 Kia Motors Corp rolled out an electric version of its Soul compact car onThursday that the Korean automaker plans to begin selling insome U.S. markets later this year.,CHICAGO Kia Motors Corp  rolled out an electric version of its Soul compact car on Thursday that the Korean automaker plans to begin selling in some U.S. markets later this year.,* Future of Taiwan tech firms worrisome in 'post-Apple' era"
1/18/14,,
2/11/14,,
2/15/14,,
2/12/14,"Taiwan stocks rise; Apple, Tesla suppliers jump","TAIPEI, Feb 12 Taiwan stocks rose 0.5 percentalong with Wall Street on Wednesday, paced by gains in suppliersof Apple Inc and Tesla Motors.    At around half an hour into trade, the main TAIEX index had climbed to 8,472.58 points, extending a 0.5 percentrise in the prior session.    Techs and financials, the two mostheavily-weighted sub indexes, advanced 0.7 percent and 0.6percent, respectively.    Apple's suppliers were higher, with Largan Precision and Hon Hai Precision I"
2/14/14,,
2/13/14,,
2/16/14,,
2/18/14,"GLOBAL MARKETS-World shares edge up after BOJ move, but data weighs,GLOBAL MARKETS-World shares edge up after BOJ move, but data weighs,US STOCKS-Wall St slightly higher as Tesla lifts tech-heavy Nasdaq,Apple looking at cars, medical devices for growth: report,US STOCKS-Wall St flat after best weekly gain of 2014; Nasdaq up on Tesla,Apple looking at cars, medical devices for growth - report","NEW YORK, Feb 18 Stock markets around the worldedged higher on Tuesday following a fresh round of stimulus fromthe Bank of Japan, though gains were limited by some tepid datafollowing a recent rally, which also pushed the dollar downagainst the euro.,NEW YORK, Feb 18 Stock markets around the worldedged higher on Tuesday following a fresh round of stimulus fromthe Bank of Japan, though gains were limited by some tepid datafollowing a recent rally.,NEW YORK, Feb 18 U.S. stocks were slightlyhigher on Tuesday after Wall Street's biggest gain of the year,boosted by Tesla shares which hit an all-time high, giving alift to the tech-heavy Nasdaq index.,Apple Inc is looking at cars and medical devices to diversify its sources of revenue as growth from iPhones and iPads slow, according to a San Francisco Chronicle report.,NEW YORK, Feb 18 U.S. stocks were little changedon Tuesday after Wall Street's biggest gain of the year asdisappointing economic reports weighed on investor sentiment.,Feb 18 Apple Inc is looking at cars andmedical devices to diversify its sources of revenue as growthfrom iPhones and iPads slow, according to a San FranciscoChronicle report."
2/7/14,,
1/21/14,,
2/21/14,"India Morning Call-Global Markets,Taiwan stocks rise; suppliers of Tesla Motors, Apple up","NEW YORK - U.S. stocks climbed on Thursday after a readingon manufacturing activity hit its highest in nearly four years,while news about Facebook and Tesla drove their shares to recordhighs.,TAIPEI, Feb 21 Taiwan stocks rose 0.8 percent onFriday as market sentiment was buoyed by rallies on Wall Streetand regional bourses, with suppliers of Tesla Motors rising after the U.S. electric car maker posedbetter-than-expected quarterly results     Cub Elecparts and BizLink Holding, whichmake components for Tesla, were both up more than 2 percent.Tesla shares ended up 8.4 percent after hitting an intradayrecord on Thursday on the Nasdaq.    Largan Precision, a camera pho"
1/29/14,,
2/20/14,"Wall St. rises on factory data; Tesla and Facebook jump,UPDATE 1-Tesla CEO confirms Apple talks, says deal 'unlikely' - Bloomberg TV,US STOCKS-Wall St rises on manufacturing data, S&P nears record,Tesla CEO confirms talks with Apple - Bloomberg TV,US STOCKS-Wall St ticks up after mixed data, Wal-Mart falls,US STOCKS-Futures dip with global concerns in view; Tesla soars,US STOCKS-Futures dip with global concerns in view, Tesla soars,Tesla gives strong 2014 outlook, shares jump 12 percent,UPDATE 3-Tesla gives strong 2014 outlook, shares jump 12 percent,US STOCKS-Wall St falls after Fed minutes; Facebook drops late","NEW YORK Stocks climbed on Thursday after a reading on manufacturing activity hit its highest in nearly four years, while news about Facebook and Tesla drove their shares to record highs.,DETROIT, Feb 20 Tesla Motors Inc hashad ""conversations"" with Apple Inc, Chief ExecutiveElon Musk confirmed to Bloomberg TV on Thursday, responding tospeculation that the iPhone and iPad maker had shown interest inthe electric car company.,* Indexes up: Dow 0.68 pct, S&P 0.57 pct, Nasdaq 0.46 pct,DETROIT, Feb 20 Tesla Motors Inc has had""conversations"" with Apple Inc, Chief Executive Elon Muskconfirmed to Bloomberg TV on Thursday, but he would not commenton whether those talks revolved around acquisitions.,NEW YORK, Feb 20 U.S. stocks edged higher involatile trading on Thursday, as a strong read on manufacturingoffset weak results from Wal-Mart and geopolitical and economicuncertainty around the world.,NEW YORK, Feb 20 U.S. stock index futures fellon Thursday, pressured by weak results from Wal-Mart as well asglobal geopolitical and economic uncertainty that gave investorsfew reasons to buy despite a sharp selloff in the previoussession.,NEW YORK, Feb 20 U.S. stock index futures edgedlower on Thursday as global geopolitical and economicuncertainty gave investors few reasons to buy despite a sharpselloff in the previous session.,Tesla Motors Inc , led by billionaire entrepreneur Elon Musk, posted better-than-expected fourth-quarter results on Wednesday and said deliveries of its luxury Model S electric sedan would surge more than 55 percent this year. |∂ˇ,* Green car maker to deliver 35,000 Model S vehicles in 2014,* Tesla shares fall in regular trading, soar after the bell"
2/23/14,,
2/25/14,"Panasonic, suppliers may invest $1 billion in Tesla's U.S. battery plant: Nikkei,UPDATE 1-Panasonic, suppliers may invest $1 bln in Tesla's U.S. battery plant -Nikkei,Panasonic, suppliers could invest $1 bln in Tesla's US battery plant - Nikkei,Tesla Model S named Consumer Reports' top auto pick,UPDATE 2-Tesla Model S named Consumer Reports' top auto pick,Electric car Tesla named Consumer Reports' top auto pick","Panasonic Corp  is inviting a number of Japanese materials suppliers to join it in investing in a U.S. car battery plant that it plans to build with Tesla Motors Inc , with investment expected to reach more than 100 billion yen ($979 million), the Nikkei reported.,Feb 26 Panasonic Corp is inviting anumber of Japanese materials suppliers to join it in investingin a U.S. car battery plant that it plans to build with TeslaMotors Inc, with investment expected to reach more than100 billion yen ($979 million), the Nikkei reported.,Feb 26 Panasonic Corp is inviting anumber of Japanese materials suppliers to join it in investingin a U.S. car battery plant it plans to build with Tesla MotorsInc, with investment expected to reach more than 100billion yen ($979 million), the Nikkei reported.,WASHINGTON Electric luxury car Tesla Model S was named by Consumer Reports magazine on Tuesday as its overall top pick for 2014, while Japanese models took just five of the top 10 spots, their worst showing in the 18-year history of the annual rankings.,WASHINGTON, Feb 25 U.S. electric luxury carTesla Model S was named by Consumer Reports magazine on Tuesdayas its overall top pick for 2014, while Japanese models tookjust five of the top 10 spots, their worst showing in the18-year history of the annual rankings.,WASHINGTON, Feb 25 The U.S. electric luxury carTesla Model S was named by Consumer Reports magazine onTuesday as its overall Top Pick for 2014, while Japanese modelstook just five of the top 10 spots, their worst showing in the18-year history of the annual rankings."
2/24/14,,
2/27/14,,
