Date,Title,Body
4/6/13,,
4/8/13,UPDATE 1-HTC posts record-low quarterly profit after delayed phone launch,* Q1 unaudited net profit T$85 mln vs consensus T$467.5 mln
3/9/13,,
3/5/13,"Facebook hit with fresh IPO-related lawsuit,UPDATE 1-Facebook hit with fresh IPO-related lawsuit,CORRECTED-Facebook hit with fresh IPO-related lawsuit","A Facebook Inc shareholder has sued the social networking company's Chief Executive Mark Zuckerberg and others over its troubled IPO, potentially reviving legal claims that a different court dismissed in February.,* Lawsuit may revive legal claims that have been dismissed,March 4 A Facebook Inc shareholder fileda lawsuit over the largest social networking company's botchedinitial public offering and is seeking to hold Chief ExecutiveMark Zuckerberg, directors and officers responsible for thedamage."
4/7/13,,
4/13/13,,
4/10/13,BRIEF-Facebook shares rise 1.7 pct in premarket trading,"NEW YORK, April 10 Facebook Inc : * Shares rise 1.7 percent in premarket trading"
4/14/13,Justin Bieber takes heat for hoping Anne Frank would have been fan,"LOS ANGELES Teenage pop star Justin Bieber is taking heat on social media after the Anne Frank House reported he visited the Amsterdam museum and wrote in the guest book he hoped the young Holocaust victim would have been a ""belieber,"" the popular term for his fans."
4/9/13,GM says to run ads on Facebook once again,"SAN FRANCISCO, April 9 General Motors Co is running ads for a Chevrolet car on mobile versions ofFacebook, the automaker's first ads on the social network sincepublicly announcing its decision to stop advertising on Facebooknearly a year ago."
3/22/13,,
4/15/13,,
4/11/13,"RPT-CORRECTED-Netflix CEO takes to Facebook again to boast subscriber usage,RPT-Facebook's Zuckerberg calls for U.S. immigration reform,Facebook's Zuckerberg calls for U.S. immigration reform,Friendships cut short on social media as people get ruder: survey","(Corrects headline to show CEO comments about subscriber usage,not subscriber numbers),SAN FRANCISCO, April 11 Facebook Inc Chief Executive Mark Zuckerberg said the U.S. needs to fix a""strange"" immigration policy that prevents promising butundocumented students from contributing to the country's futureand doesn't provide enough visas for foreign workers withadvanced skills.,SAN FRANCISCO Facebook Inc Chief Executive Mark Zuckerberg said the U.S. needs to fix a ""strange"" immigration policy that prevents promising but undocumented students from contributing to the country's future and doesn't provide enough visas for foreign workers with advanced skills.,LONDON Rudeness and throwing insults are cutting online friendships short with a survey on Wednesday showing people are getting ruder on social media and two in five users have ended contact after a virtual altercation."
4/20/13,,
4/21/13,,
4/18/13,,
4/17/13,,
4/19/13,,
4/16/13,"Google's Schmidt sees one billion Android phones in use in nine months,Google's Schmidt sees 1 billion Android phones in use in 9 months","SAN FRANCISCO Google Inc Executive Chairman Eric Schmidt predicted on Tuesday that there will be more than a billion smartphones in use featuring its Android software within the next six to nine months.,SAN FRANCISCO, April 16 Google Inc Executive Chairman Eric Schmidt predicted on Tuesday that therewill be more than a billion smartphones in use featuring itsAndroid software within the next six to nine months."
4/22/13,,
4/23/13,"Facebook to build data center near Des Moines, Iowa,Facebook to build data center near Des Moines, Iowa,Exchanges ring alarm bells over EU transaction tax","SAN FRANCISCO Facebook Inc is building a data center near Des Moines, Iowa, to bolster its computing power as it rolls out new services and as the growing use of smartphones increase the pressure on its infrastructure.,SAN FRANCISCO, April 23 Facebook Inc isbuilding a data center near Des Moines, Iowa, to bolster itscomputing power as it rolls out new services and as the growinguse of smartphones increase the pressure on its infrastructure.,LONDON Top exchange officials opposed to a European financial transactions tax intensified their lobbying on Tuesday, warning it would push trading to other parts of the world and make it harder for companies to raise funds."
4/28/13,,
4/29/13,,
4/24/13,"Nasdaq profits hurt by Facebook IPO costs, dark trading,UPDATE 3-Nasdaq profits hurt by Facebook IPO costs, dark trading,Nasdaq earnings fall on charges related to Facebook IPO,Nasdaq earnings fall on charges related to Facebook IPO","Nasdaq OMX Group Inc  has set aside cash to reimburse firms harmed in Facebook Inc's  botched market debut last May, and to possibly settle a regulatory probe into the matter, denting the exchange operator's first quarter profits.,* Nasdaq sets aside $62 mln for Facebook IPO reimbursement,Nasdaq OMX Group Inc  reported a lower first-quarter profit on Wednesday as the transatlantic exchange operator set aside cash to reimburse firms harmed in Facebook Inc's  botched market debut last May.,April 24 Nasdaq OMX Group Inc reportedon Wednesday a lower first-quarter profit, as the transatlanticexchange operator set aside cash to reimburse firms harmed inFacebook Inc's botched market debut last May."
4/26/13,,
4/27/13,,
4/30/13,,
5/1/13,"BRIEF-Facebook COO says seeing strong growth in Mobile ad business around the world, particularly in Asia,UPDATE 2-Facebook's mobile business expands in first quarter,UPDATE 1-Facebook first-quarter revenue up 38 percent,BRIEF-Facebook shares climb 3.7 pct after the bell following results,Facebook and banks ask U.S. judge to throw out IPO lawsuit,UPDATE 1-Facebook and banks ask U.S. judge to throw out IPO lawsuit,Facebook and banks ask U.S. judge to throw out IPO lawsuit","May 1 Facebook Inc : * COO says seeing strong growth in Mobile ad business aroundthe world,,May 1 Facebook Inc's mobile advertisingbusiness continued to expand in the first three months of theyear, but the social network's rising spending restrained profitgrowth.,May 1 Facebook Inc's first-quarterrevenue increased 38 percent year-on-year, as the world'slargest social network continued to grow its mobile advertisingbusiness.,NEW YORK, May 1 Facebook Inc : * Shares were last up 3.7 percent in after-hours tradingfollowing the release of its results.,Facebook Inc, its Chief Executive Mark Zuckerberg and dozens of banks asked a federal judge to throw out a lawsuit accusing the social media company of misleading investors about its financial condition before its $16 billion initial public offering a year ago.,May 1 Facebook Inc, its Chief ExecutiveMark Zuckerberg and dozens of banks asked a federal judge tothrow out a lawsuit accusing the social media company ofmisleading investors about its financial condition before its$16 billion initial public offering a year ago.,May 1 Facebook Inc, its Chief ExecutiveMark Zuckerberg and dozens of banks asked a federal judge tothrow out a lawsuit accusing the social media company ofmisleading investors about its financial condition before its$16 billion initial public offering a year ago."
5/2/13,"Facebook's mobile business expands in first quarter,CORRECTED-UPDATE 3-Facebook's mobile business expands in first quarter","Facebook Inc's mobile advertising revenue growth gained momentum in the first three months of the year as the social network sold more ads to users on smartphones and tablets, partially offsetting higher spending which weighed on profits.,(In 7th paragraph, corrects analyst Ronald Josey's firm to JMPSecurities from Jefferies & Co)"
04/31/2013,"BRIEF-Facebook COO says seeing strong growth in Mobile ad business around the world, particularly in Asia,UPDATE 2-Facebook's mobile business expands in first quarter,UPDATE 1-Facebook first-quarter revenue up 38 percent,BRIEF-Facebook shares climb 3.7 pct after the bell following results,Facebook and banks ask U.S. judge to throw out IPO lawsuit,UPDATE 1-Facebook and banks ask U.S. judge to throw out IPO lawsuit,Facebook and banks ask U.S. judge to throw out IPO lawsuit","May 1 Facebook Inc : * COO says seeing strong growth in Mobile ad business aroundthe world,,May 1 Facebook Inc's mobile advertisingbusiness continued to expand in the first three months of theyear, but the social network's rising spending restrained profitgrowth.,May 1 Facebook Inc's first-quarterrevenue increased 38 percent year-on-year, as the world'slargest social network continued to grow its mobile advertisingbusiness.,NEW YORK, May 1 Facebook Inc : * Shares were last up 3.7 percent in after-hours tradingfollowing the release of its results.,Facebook Inc, its Chief Executive Mark Zuckerberg and dozens of banks asked a federal judge to throw out a lawsuit accusing the social media company of misleading investors about its financial condition before its $16 billion initial public offering a year ago.,May 1 Facebook Inc, its Chief ExecutiveMark Zuckerberg and dozens of banks asked a federal judge tothrow out a lawsuit accusing the social media company ofmisleading investors about its financial condition before its$16 billion initial public offering a year ago.,May 1 Facebook Inc, its Chief ExecutiveMark Zuckerberg and dozens of banks asked a federal judge tothrow out a lawsuit accusing the social media company ofmisleading investors about its financial condition before its$16 billion initial public offering a year ago."
5/3/13,,
5/4/13,,
5/6/13,,
5/8/13,Target tests if Facebook-driven deals bring shoppers into stores,"May 8 Target Corp is rolling outCartwheel, a service that combines social networking anddiscounts, the latest attempt by a U.S. retailer to lureshoppers into its physical stores rather that seeing them buyfrom online rivals."
5/10/13,,
5/9/13,"Deals of the day -- mergers and acquisitions,Facebook in talks to buy Israel's Waze for up to $1 billion: report,UPDATE 1-Facebook in talks to buy Israel's Waze for up to $1 bln-report","May 9 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Thursday:,TEL AVIV Facebook Inc is in advanced talks to acquire Israeli mobile satellite navigation start-up Waze for $800 million to $1 billion, business daily Calcalist reported on Thursday.,TEL AVIV, May 9 Facebook Inc is inadvanced talks to acquire Israeli mobile satellite navigationstart-up Waze for $800 million to $1 billion, business dailyCalcalist reported on Thursday."
5/5/13,"Facebook still worth probably no more than $25 a share: Barron's,Facebook still worth probably no more than $25 a share-Barron's","Shares of Facebook , which were given a boost last week when the social networking company reported first quarter results that largely met analysts' expectations, may be over valued, financial newspaper Barron's said on Sunday.,May 5 Shares of Facebook Inc, which weregiven a boost last week when the social networking companyreported first quarter results that largely met analysts'expectations, may be over valued, financial newspaper Barron'ssaid on Sunday."
5/7/13,,
5/13/13,,
5/14/13,,
5/16/13,,
4/25/13,,
5/15/13,,
5/17/13,,
5/18/13,,
5/20/13,,
5/19/13,,
5/21/13,,
4/12/13,"Nasdaq slashes Greifeld's bonus over botched Facebook IPO,Nasdaq slashes Greifeld's bonus over botched Facebook IPO","Nasdaq OMX Group Inc  said it slashed the 2012 annual bonus of Chief Executive Robert Greifeld by $542,100 over the botched handling of Facebook Inc's  initial public offering last year.,April 11 Nasdaq OMX Group Inc said itslashed the 2012 annual bonus of Chief Executive Robert Greifeldby $542,100 over the botched handling of Facebook Inc's initial public offering last year."
5/23/13,Khosla Ventures hires Google veteran Ben Ling,"SAN FRANCISCO, May 23 Khosla Ventures said onThursday it is adding another new hire to its investment team:Ben Ling, who brings additional consumer-Internet expertise toKhosla, known for investing a substantial chunk of its portfolioin cleantech companies."
5/25/13,,
5/26/13,,
5/24/13,"Google eyes Waze as Facebook circles hot Web maps property,UPDATE 1-Google, like Facebook, in talks to buy Waze for $1 bln-report","SAN FRANCISCO Google Inc is in talks to buy Waze, an Israeli mapping start-up that has held discussions with several large technology companies, two sources familiar with the matter told Reuters on Friday.,* Waze seeks more than $1 bln, multiple partiesinterested-Bloomberg"
5/27/13,"CORRECTED-The new tech palaces: visionary HQs, or cursed trophies?,The new tech palaces: visionary HQs, or cursed trophies?","(Corrects time element to last week from this week inparagraphs 2 and 8),SEATTLE/SAN FRANCISCO While much of corporate America is retrenching on the real estate front, the four most influential technology companies in America are each planning headquarters that could win a Pritzker Architecture Prize for hubris. |Â "
5/22/13,,
5/28/13,"COLUMN- A taxation conundrum,RPT-The new tech palaces: visionary HQs, or cursed trophies?","(John Lloyd is a Reuters columnist but his opinions are hisown.),SEATTLE/SAN FRANCISCO, May 28 While much ofcorporate America is retrenching on the real estate front, thefour most influential technology companies in America are eachplanning headquarters that could win a Pritzker ArchitecturePrize for hubris."
5/30/13,"Facebook shares jump as brokers say usage concerns overblown,COLUMN - Facebook and the outer limits of free speech","SAN FRANCISCO Shares of Facebook Inc jumped 5.6 percent on Thursday after two investment brokerages upgraded their recommendations, arguing that concerns over the waning engagement of younger users were overblown.,(Jack Shafer is a Reuters columnist but his opinions are hisown.)"
5/29/13,"Nasdaq to pay $10 million to settle SEC charges from Facebook snafu,UPDATE 2-Nasdaq to pay $10 mln to settle SEC charges from Facebook snafu,Facebook says needs to improve response to hate speech,UPDATE 1-Facebook says needs to improve response to hate speech,Facebook says needs to improve response to hate speech","WASHINGTON Nasdaq OMX on Wednesday agreed to pay $10 million, the largest penalty ever levied against a stock exchange, to settle civil charges stemming from mistakes made during Facebook's initial public offering last year, U.S. securities regulators said on Wednesday.,WASHINGTON, May 29 Nasdaq OMX onWednesday agreed to pay $10 million, the largest penalty everlevied against a stock exchange, to settle civil chargesstemming from mistakes made during Facebook's initialpublic offering last year, U.S. securities regulators said onWednesday.,NEW YORK Facebook Inc admitted its systems to remove hate speech haven't worked as well as the company had hoped, amid reports that advertisers were pulling their brands off the social network in the face of a backlash from women's groups.,NEW YORK, May 29 Facebook Inc admittedits systems to remove hate speech haven't worked as well as thecompany had hoped, amid reports that advertisers were pullingtheir brands off the social network in the face of a backlashfrom women's groups.,May 29 Facebook Inc said its systems toremove hate speech haven't worked as well as the company hadhoped, amid reports that advertisers are pulling their brandsoff the social network in the face of a backlash from women'sgroups."
5/31/13,,
6/2/13,,
6/5/13,"Analysis: As Facebook grows up, grand ambitions get reality check","SAN FRANCISCO Facebook, which once seemed poised to take over the Internet, is showing its limitations: a host of newer services are gaining ground among trend-setting youth; a much-hyped smartphone app has received a tepid response; and grand ambitions such as taking on Google in the search business seem ever more fanciful. |Â "
6/4/13,,
6/6/13,"Facebook denies providing government 'direct access' to servers,Facebook pares ad options, simplifies marketing tools,Facebook pares ad options, simplifies marketing tools","SAN FRANCISCO, June 6 Facebook Inc saidThursday it does not provide any government agency with ""directaccess"" to its servers, denying a central element of aWashington Post report.,SAN FRANCISCO Facebook Inc is eliminating various types of advertisements on its website in an effort to simplify a system that it acknowledged was confusing marketers.,SAN FRANCISCO, June 6 Facebook Inc iseliminating various types of advertisements on its website in aneffort to simplify a system that it acknowledged was confusingmarketers."
6/7/13,"UPDATE 1-Internet giants deny granting government 'direct access' to servers,Facebook denies providing government 'direct access' to servers","SAN FRANCISCO, June 6 Major tech companiesincluding Apple Inc, Google and Facebook Inc on Thursday said they do not provide any governmentagency with ""direct access"" to their servers, contradicting aWashington Post report that they have granted such access undera classified data collection program.,SAN FRANCISCO Facebook Inc said Thursday it does not provide any government agency with ""direct access"" to its servers, denying a central element of a Washington Post report."
6/9/13,,
5/12/13,"Analysis: Google+ struggles to attract brands, some neglect to update","SAN FRANCISCO To mark the Cinco de Mayo holiday this year, Domino's Pizza festooned its Facebook page with a string of posts, including an image of a Mexican-themed guacamole pizza that garnered over 2,000 ""likes"". But visitors to Domino's companion Google+ page on that day found less festive fare: The most recent post was from October 2012."
5/11/13,,
6/11/13,"Facebook tackles stock price complaints in first shareholder meeting,UPDATE 2-Google buys Israel's Waze to keep mobile maps lead","SAN FRANCISCO Facebook Inc Chief Executive Mark Zuckerberg faced a barrage of questions on Tuesday about the company's slumping stock price during the No. 1 social networking company's first shareholder meeting since its rocky initial public offering last May.,SAN FRANCISCO, June 11 Google Inc bought Israeli mapping startup Waze on Tuesday for just over $1billion, a source familiar with the matter said, acquiring anonline real-time mapping service to safeguard its lead in one ofthe most crucial aspects of smartphone usage."
6/8/13,,
6/10/13,,
6/16/13,,
6/12/13,"Facebook adds 'hashtag' feature, taking a page from Twitter,Facebook adds 'hashtag' feature, taking a page from Twitter,UPDATE 3-U.S. tech firms push for govt transparency on security","SAN FRANCISCO Facebook Inc, the world's No. 1 social network, is adopting the ""hashtag,"" one of the most recognizable features of its younger rival Twitter, in a move to position its Web service as an important complement to television, sporting events and breaking news.,SAN FRANCISCO, June 12 Facebook Inc, theworld's No. 1 social network, is adopting the ""hashtag,"" one ofthe most recognizable features of its younger rival Twitter, ina move to position its Web service as an important complement totelevision, sporting events and breaking news.,* Google, Microsoft, Facebook want to disclose agencies'data requests"
6/14/13,,
6/15/13,"Facebook got 9,000-10,000 government data requests in second half 2012,Facebook got 9,000-10,000 government data requests in second half 2012","SAN FRANCISCO Facebook Inc received between 9,000 and 10,000 requests for user data from various U.S. government entities in 2012's second half, involving 18,000 to 19,000 of its users' accounts, the world's largest social network said in a Friday blogpost.,SAN FRANCISCO, June 14 Facebook Inc received between 9,000 and 10,000 requests for user data fromvarious U.S. government entities in 2012's second half,involving 18,000 to 19,000 of its users' accounts, the worldslargest social network said in a Friday blogpost."
6/17/13,,
6/22/13,,
6/19/13,,
6/3/13,,
6/18/13,"Exclusive: Facebook reaches 1 million active advertisers,EXCLUSIVE-Facebook reaches 1 million active advertisers","Facebook Inc said on Tuesday it now has 1 million active advertisers globally who used the platform in the last 28 days, a milestone for the company that is seeking to revive its revenue growth.,June 18 Facebook Inc said on Tuesday itnow has 1 million active advertisers globally who used theplatform in the last 28 days, a milestone for the company thatis seeking to revive its revenue growth."
6/20/13,"Facebook rolls out video for Instagram,Facebook rolls out video for Instagram,REUTERS SUMMIT-Facebook has never been stronger since IPO, Sandberg says","Facebook Inc introduced video for its popular photo sharing application Instagram in an attempt to go to head-to-head with rival Twitter. |Â ,June 20 Facebook Inc introduced video forits popular photo sharing application Instagram.,(For other news from Reuters Global Technology Summit, click on http://www.reuters.com/summit/Tech13)"
6/1/13,Yelp open to partnering with Facebook's rival offering: CFO,"Consumer review aggregator Yelp Inc, which analysts say could face intense competition from Facebook Inc's ""graph search"", is open to partnering with the social networking website's latest offering, Yelp's Chief Financial Officer Rob Krolik told Reuters."
6/24/13,,
6/28/13,Judge scrutinizes Facebook deal to end privacy lawsuit over ads,SAN FRANCISCO Child rights advocates tried to convince a U.S. judge on Friday that a Facebook  legal settlement did not go far enough to keep content created by minors out of the hands of advertisers.
6/25/13,"Former Oregon politician pleads guilty to Facebook IPO fraud,Former Oregon politician pleads guilty to Facebook IPO fraud,Two Swedish teens convicted for Instagram insults","NEW YORK Former Oregon gubernatorial candidate Craig Berkman pleaded guilty on Tuesday to defrauding investors by persuading them he could use their money to buy shares of Facebook Inc before the company's May 2012 initial public offering.,NEW YORK, June 25 Former Oregon gubernatorialcandidate Craig Berkman pleaded guilty on Tuesday to defraudinginvestors by persuading them he could use their money to buyshares of Facebook Inc before the company's May 2012initial public offering.,STOCKHOLM Two Swedish teenage girls were found guilty of defamation on Tuesday for posting sexual insults about other youngsters on the photo sharing website Instagram."
6/23/13,,
6/26/13,,
6/27/13,"Facebook ad products director to join online-payment firm Square,UPDATE 1-In search for effective ads, U.S. TV operators mine viewer data,CORRECTED-In search for effective ads, U.S. TV operators mine viewer data,UPDATE 1-Facebook ad products director to join online-payment firm Square,Facebook ad products director to join online payment firm Square","SAN FRANCISCO Facebook Inc's director of advertising products has been hired by Square in a significant coup for the young online-payments company.,June 27 U.S. cable companies and satellite TVproviders, locked in battle with broadcasters and online sitesfor advertising, are taking a page from Google Inc byusing data on their subscribers' tastes to serve up tailoredcommercials.,(Corrects in paragraphs 7 and 8 that DirecTV's ad targetingdoes not take into account specific TV shows viewers watch),SAN FRANCISCO, June 27 Facebook Inc's director of advertising products has been hired by Square in asignificant coup for the young online-payments company.,SAN FRANCISCO, June 27 Facebook Inc's director of advertising products has been hired by onlinepayment company Square to oversee its point-of-sale product forretailers."
7/1/13,,
6/29/13,Former police chief Bratton launches a social network for cops,"NEW YORK Bill Bratton, the high-profile police commissioner who has run three of America's largest police forces, is preparing to launch the first comprehensive social media network for police officers - a kind of Facebook for cops."
6/21/13,"Facebook admits year-long data breach exposed 6 million users,RPT-Facebook admits year-long data breach exposed 6 million users,Facebook admits year-long data breach exposed 6 million users,Fund manager gets 11 years for Facebook, Groupon shares scam,Fund manager gets 11 years for Facebook, Groupon shares scam,Yahoo's Mayer shines spotlight on video,Indianapolis man charged with child porn in Facebook blackmail plot,REUTERS SUMMIT-Yahoo's Mayer shines spotlight on video","SAN FRANCISCO Facebook Inc has inadvertently exposed 6 million users' phone numbers and email addresses to unauthorized viewers over the past year, the world's largest social networking company disclosed late Friday.,SAN FRANCISCO, June 21 Facebook Inc hasinadvertently exposed 6 million users' phone numbers and emailaddresses to unauthorized viewers over the past year, theworld's largest social networking company disclosed late Friday.,SAN FRANCISCO, June 21 Facebook Inc hasinadvertently exposed 6 million users' phone numbers and emailaddresses to unauthorized viewers over the past year, theworld's largest social networking company disclosed late Friday.,NEW YORK Former fund manager John Mattera was sentenced to 11 years in prison on Friday, after pleading guilty of defrauding investors of $13 million with a story that he put their money in Facebook Inc and Groupon Inc shares before the companies went public.,NEW YORK, June 21 Former fund manager JohnMattera was sentenced to 11 years in prison on Friday, afterpleading guilty of defrauding investors of $13 million with astory that he put their money in Facebook Inc and GrouponInc shares before the companies went public.,SAN FRANCISCO As Marissa Mayer approaches her one-year anniversary as chief executive of Yahoo, she's hewing closely to the struggling Web portal's traditional advertising model--and eyeing more video programming of every stripe as central to the strategy.,INDIANAPOLIS A 23-year-old Indianapolis man was charged on Thursday with child pornography, rape and coercing minors into sexually explicit conduct after he allegedly engaged in a year-long ""sextortion"" scheme on Facebook.,(For other news from Reuters Global Technology Summit, click on http://www.reuters.com/summit/Tech13)"
7/3/13,,
7/2/13,Winklevoss twins plan IPO for Bitcoin-tracking stock,"SAN FRANCISCO, July 1 The Winklevoss twins, whofamously alleged that Facebook Inc founder MarkZuckerberg stole their website idea, have  revealed plans for anIPO that will give investors exposure to the value of digitalcurrency Bitcoins."
7/5/13,,
7/6/13,,
7/4/13,,
7/8/13,,
7/11/13,,
7/10/13,,
7/14/13,,
7/15/13,,
06/31/2013,,
7/9/13,,
7/16/13,,
6/13/13,,
7/17/13,"Facebook mobile users jumped around 20 percent in U.S., UK in June,Facebook mobile users jumped around 20 pct in US, UK in June","LONDON The number of users accessing Facebook via their mobile phones in June jumped around 20 percent in the United States and Britain, the social network said, touting its appeal for brands trying to reach consumers during the summer months.,LONDON, July 18 The number of users accessingFacebook via their mobile phones in June jumped around 20percent in the United States and Britain, the social networksaid, touting its appeal for brands trying to reach consumersduring the summer months."
7/13/13,,
7/22/13,,
7/23/13,"Facebook blogger goads Zimbabwe's ruling party,Facebook blogger goads Zimbabwe's ruling party","JOHANNESBURG A mysterious Facebook blogger purporting to be a disgruntled ""Deep Throat"" in President Robert Mugabe's party has become an unlikely election campaign star in Zimbabwe, attracting 275,000 online followers and the fury of the ZANU-PF establishment.,JOHANNESBURG, July 23 A mysterious Facebookblogger purporting to be a disgruntled ""Deep Throat"" inPresident Robert Mugabe's party has become an unlikely electioncampaign star in Zimbabwe, attracting 275,000 online followersand the fury of the ZANU-PF establishment."
7/7/13,,
7/12/13,Fugitive Snowden to seek temporary asylum in Russia,"MOSCOW Fugitive former intelligence contractor Edward Snowden, camped at a Moscow airport out of the reach of U.S. authorities, said on Friday he was seeking temporary asylum in Russia and had no regrets about spilling U.S. spy secrets. |Â "
7/21/13,,
7/19/13,"UPDATE 1-Apple, Google, dozens of others urge U.S. surveillance disclosures","July 18 Dozens of companies, non-profits andtrade organizations including Apple Inc, Google Inc and Facebook Inc sent a letter on Thursdaypushing the Obama administration and Congress for moredisclosures on the government's national security-relatedrequests for user data."
7/25/13,"US STOCKS-Nasdaq likes Facebook's surge, but earnings curb Dow, S&P,US STOCKS SNAPSHOT-Facebook's surge lifts Nasdaq, earnings curb Dow and S&P,US STOCKS-Facebook lifts Nasdaq, but earnings stymie Dow, S&P 500,Facebook shares jump 28 percent, Wall Street sees more ad growth,GLOBAL MARKETS-Shares, dollar fall on mixed earnings, China fears,US STOCKS-Tech buoys Nasdaq, but earnings curb Dow and S&P 500,REFILE-US STOCKS-Dow, S&P fall on mixed earnings, Nasdaq likes Facebook,Irish watchdog won't probe U.S. firms over Prism,Irish watchdog won't probe U.S. firms over Prism,UPDATE 1-Facebook shares jump 28%, Wall Street sees more ad growth","* Caterpillar, the Dow's biggest drag, falls for second day,NEW YORK, July 25 The Nasdaq climbed on Thursdayas Facebook's stock scored its biggest daily percentage gain,but a mixed bag of earnings from other companies limited the Dowand the S&P 500 to modest gains.,* Caterpillar, the Dow's worst performer, falls for secondday,Facebook Inc shares opened 28 percent higher on Thursday after the company reported a huge jump in mobile advertising revenue, and analysts pointed to further growth from new advertising on Instagram and 15-second videos. |Â ,NEW YORK, July 25 Global equity markets easedand the dollar fell on Thursday after mixed results fromblue-chip companies on both sides of the Atlantic and renewedconcerns about the slowing pace of growth in China weighed oninvestor sentiment.,NEW YORK, July 25 U.S. stocks edged higher onThursday, rebounding off earlier weakness as strength intechnology companies, especially Facebook, lifted the Nasdaq.,* Facebook's best daily percentage gain ever keeps Nasdaqaloft,VIENNA A watchdog in Ireland, home to the European headquarters of Apple and Facebook, says it will not investigate them for transferring personal data to a U.S. spy agency because they have signed up to EU privacy principles.,* Says U.S. tech firms in Ireland signed up to EU data rules,"
7/26/13,"Facebook offers the dummy's guide to mobile advertising,Facebook offers the dummy's guide to mobile advertising","SAN FRANCISCO/NEW YORK Facebook Inc's mobile advertising success offers a ray of hope for Internet companies trying to make money within the confines of the smartphone's small screen.,SAN FRANCISCO/NEW YORK, July 25 Facebook Inc's mobile advertising success offers a ray of hope forInternet companies trying to make money within the confines ofthe smartphone's small screen."
7/27/13,,
7/30/13,"Facebook stock almost hits IPO price, 14 months after rocky debut,US STOCKS-S&P 500, Nasdaq end up as tech gains; potash shares sink","SAN FRANCISCO Facebook Inc's stock on Tuesday came within a hair of reclaiming its $38 debut price for the first time since going public in 2012, a milestone in the social networking company's effort to wipe away Wall Street's skepticism of its business. |Â ,* Mosaic, Potash Corp sink after Russia quits top potashcartel"
7/28/13,,
7/29/13,,
8/3/13,,
8/2/13,,
6/30/13,Seven Saudis jailed for urging protests on Facebook: HRW,"Saudi Arabia has sentenced seven activists from its restive Eastern Province to prison terms ranging from five to 10 years for posting messages on Facebook calling for anti-government protests, Human Rights Watch (HRW) said on Sunday."
7/31/13,"US STOCKS-S&P 500 ends flat after Fed keeps easy money in play,US STOCKS-S&P 500 ends flat; Fed gives no word on tapering,US STOCKS-Wall St rises after no word from Fed on tapering,US STOCKS-Wall St cuts data-driven gains ahead of Fed statement,US STOCKS-Wall St edges up on data as Fed statement looms","* S&P 500 comes close to breaking above 1,700, then pullsback,* Dow off 0.1 pct; S&P 500 off 0.01 pct; Nasdaq up 0.3 pct,NEW YORK, July 31 U.S. stocks extended gains involatile trading on Wednesday after the Federal Reserve gave nohint that a reduction in the pace of its bond-buying program isimminent.,* Shares of Herbalife climb on report George Soros has takena stake,* Statement could spell out the Fed's stimulus roadmap forfuture"
8/1/13,"Snowden gets job offer from Russia's version of Facebook,Government requests for Twitter users' data on the rise","MOSCOW American fugitive Edward Snowden was offered a job by Russia's top social networking site on Thursday, hours after the former intelligence contractor received a year-long asylum in Russia.,SAN FRANCISCO, July 31 Twitter is underincreasing pressure from governments around the world to releaseuser's private information, with requests rising 40 percent inthe first six months of the year, the microblogging company saidWednesday in its semi-annual transparency report."
8/5/13,"US STOCKS-Dow, S&P 500 edge lower after last week's record highs,US STOCKS-Wall St slips from record highs; energy stocks hit Dow","* Apple and Facebook rally, helping Nasdaq end with a slimgain,* Tyson Foods rises after results, Priceline up on analystcomment"
8/4/13,,
8/8/13,,
7/24/13,"Facebook shares soar as users, mobile ads climb,UPDATE 3-Facebook shares soar as users, mobile ads climb,US STOCKS-Dow, S&P dip; Apple's jump keeps Nasdaq barely in black,UPDATE 1-Facebook Q2 revenue grows 53 percent,Facebook Q2 revenue grows","SAN FRANCISCO Facebook Inc delivered strong evidence it can thrive on smartphones and tablets on Wednesday, reporting a much better-than-anticipated surge in mobile advertising revenue in the second quarter that ignited a 20 percent share rally.,SAN FRANCISCO, July 24 Facebook Inc delivered strong evidence it can thrive on smartphones andtablets on Wednesday, reporting a much better-than-anticipatedsurge in mobile advertising revenue in the second quarter thatignited a 20 percent share rally.,* Dow down 0.2 pct, S&P 500 off 0.4 pct, Nasdaq up 0.01 pct,July 24 Facebook Inc's revenue in thesecond quarter increased 53 percent, surpassing Wall Streettargets, as the Internet company continued to grow its mobileads business.,July 24 Facebook Inc said revenue in thesecond quarter was $1.813 billion, compared to $1.184 billion inthe year ago period."
8/11/13,,
8/9/13,"RPT-Facebook surfing pays off for some investors,Facebook surfing pays off for some investors","BOSTON, Aug 9 Nabil Elsheshai jokes aboutwasting time on Facebook, but his surfing has paid off.,BOSTON Nabil Elsheshai jokes about wasting time on Facebook, but his surfing has paid off."
8/12/13,Facebook plans to buy voice recognition app maker,"SAN FRANCISCO, Aug 12 Facebook Inc plansto buy the maker of a speech recognition and languagetranslation app, providing technology that could bolster thesocial networking company's mobile efforts."
