Date,Title,Body
6/28/11,,
6/27/11,,
7/7/11,"Iraq signs $130 mln deal for 500 MW power plant,Varney to step down as top antitrust official,UPDATE 2-Varney to step down as top U.S. antitrust official"," BAGHDAD, July 7 Iraq has signed a $130 milliondeal with an Iraqi company to build a power plant and installfour gas-powered generators in the southern province of Najaf,the electricity ministry said on Thursday.,WASHINGTON Christine Varney, the top antitrust official in the U.S. Justice Department, is stepping down, the department said on Wednesday., * Experts do not expect sharp change in antitrust policy"
7/9/11,,
7/12/11,"Borders defends auction plan amid landlords' ire,Borders defends auction plan amid landlords' ire,US STOCKS-S&P up on technical rebound; euro zone woes linger,US STOCKS-Wall Street shares down, led by Nasdaq,US STOCKS-Futures bounce off lows but point to weak Wall St,US STOCKS-Wall St set to tumble as global markets roiled,US STOCKS-Wall St set to slump as global markets roiled","NEW YORK Borders Group Inc  on Tuesday answered criticism from landlords who said the bankrupt bookseller has kept them in the dark on the future of their leases, saying it is providing as much information as it can under tight deadlines., NEW YORK, July 12 Borders Group Inc on Tuesday answered criticism from landlords who said thebankrupt bookseller has kept them in the dark on the future oftheir leases, saying it is providing as much information as itcan under tight deadlines., * Dow, S&P up on technical rebound after 2 days of selling, * Indexes: Dow up 0.1 pct, S&P flat, Nasdaq off 0.3 pct, * Futures off: Dow 17 pts, S&P 3.4 pts, Nasdaq 3 pts, * Futures off: Dow 111 pts, S&P 15.1 pts, Nasdaq 19.75 pts, * Futures off: Dow 84 pts, S&P 12.6 pts, Nasdaq 19.25 pts"
7/10/11,,
7/11/11,"Business leader sees Obama submitting trade pacts soon,UPDATE 1-Business leader sees Obama submitting trade pacts soon","WASHINGTON A top U.S. business leader said on Monday he expected President Barack Obama to formally submit free trade pacts with South Korea, Colombia and Panama to Congress in coming days and urged their quick approval., * Obama expected to submit Korea deal with TAA included"
7/14/11,"UPDATE 1-Lithuania picks Hitachi GE for nuclear plant plan,UPDATE 1-India's Tata Consultancy Q1 net profit up 28 pct,Lithuania picks Hitachi GE for nuclear plant plan"," * Plans to sign contract by end-2011, have plant in 2020, * Q1 net profit 23.8 bln rupees vs 22.9 bln rupees forecast, VILNIUS, July 14 Lithuania has picked Japan'sHitachi  and a combined Hitachi-U.S. General Electric company to continue talks on building a new nuclear powerplant by 2020, the Energy Ministry said on Thursday."
7/15/11,"Industrials could signal slower growth ahead,PREVIEW-US industrials could signal slower growth ahead","NEW YORK U.S. manufacturers are entering an period where growth is more muted, profit margins are harder to raise and earnings beats are less common., NEW YORK, July 15 U.S. manufacturers areentering an period where growth is more muted, profit marginsare harder to raise and earnings beats are less common."
7/16/11,Avid CEO confident in Alzheimer's imaging agent,PARIS The chief executive of Eli Lilly and Co's Alzheimer's imaging unit is confident it can create a training program for its imaging drug that will satisfy concerns raised by U.S. regulators.
7/18/11,"Exclusive: GE to soon seek FDA OK for Alzheimer's imaging agent,Autopsy guidelines revised for Alzheimer's,Philips dims outlook after shock 1.3 billion euro loss,UPDATE 4-Philips dims outlook after shock 1.3 bln euro loss","PARIS General Electric Co is finishing clinical trials for an agent designed to detect early signs of Alzheimer's and expects to seek regulatory approval by year's end, its executive leading the process said.,PARIS For many years, an autopsy done by a pathologist was considered the best way to confirm the presence of Alzheimer's disease.,AMSTERDAM Philips flagged a grim outlook after a surprise quarterly loss that was driven by writedowns on recent acquisitions to reflect weak consumer demand in Europe and the United States. |Â , * Books 1.4 bln euro writedown at lighting, healthcare"
7/17/11,"U.S. autopsy guidelines revised for Alzheimer's,U.S. autopsy guidelines revised for Alzheimer's","PARIS For many years, an autopsy done by a pathologist was considered the best way to confirm the presence of Alzheimer's disease., * Pathologists asked to characterize underlying disease"
7/20/11,"AMR makes Boeing, Airbus share huge plane order,Special report: With Alzheimer's in the genes, when do you test?,American Airlines orders 460 narrowbody planes,Warming India-U.S. ties hit speed bump over nuclear trade,UPDATE 2-American Airlines orders 460 narrowbody planes,United Tech profit up 19 percent, raises 2011 view,UPDATE 2-United Tech profit up 19 percent, raises 2011 view,Shares rise as European firms eye big AMR jet order,Many fear Alzheimer's, want to be tested: survey,Many fear Alzheimer's, want to be tested -- survey","DALLAS American Airlines split a giant order for 460 single-aisle jets worth up to $40 billion between Boeing Co  and its European rival Airbus <EAD.PA, breaking off an exclusive relationship with Boeing. |Â ,PARIS As a boy, Gary Reiswig would take his grandfather by the hand and guide him on walks around the family farm in western Oklahoma. |Â ,CHICAGO/PARIS AMR Corp , parent of American Airlines, plans to buy 460 narrowbody Boeing Co  737s and Airbus EADS  A320s beginning in 2013 through 2022, calling it the ""largest aircraft order in aviation history."", NEW DELHI, July 20 It was meant to be thecornerstone of relations between the world's two biggestdemocracies, but a lucrative nuclear deal that was to welcomeU.S. firms into India's $150 billion atomic power market isclouding otherwise warming bilateral ties., * AMR Q2 net loss 85 cents/shr (Adds AMR order, earnings),BOSTON United Technologies Corp  posted an 18.9 percent rise in second-quarter earnings, citing growth across all its units, and the diversified manufacturer raised its 2011 profit forecast for a third time., * Shares up 1.6 percent (Adds revenue, quote, background, share movement), * Airline parent AMR expected to unveil order at 1100 GMT,PARIS Alzheimer's is the second-most feared disease after cancer and many people say they would seek testing for themselves or a loved one even if they did not have symptoms, U.S. and European researchers said on Wednesday., PARIS, July 20 Alzheimer's is the second-mostfeared disease after cancer and many people say they would seektesting for themselves or a loved one even if they did not havesymptoms, U.S. and European researchers said on Wednesday."
7/21/11,"GE expected to report 13 percent rise in profit,Top Fed official got waiver on AIG holdings: GAO,PREVIEW-GE expected to report 13 percent rise in profit,BRIEF-Moody's places 8 CMBS classes of GECMC 2007-C1 on review","BOSTON Analysts expect General Electric Co  to report a 13 percent rise in net profit on Friday, with strong demand from emerging markets continuing to offset weak U.S. demand and its slimmed-down finance arm.,WASHINGTON New York Federal Reserve Bank President William Dudley received a waiver allowing him to keep investments in firms the Fed was rescuing at the height of the financial crisis when he was a top staffer, a congressional watchdog agency found., BOSTON, July 21 Analysts expect GeneralElectric Co  to report a 13 percent rise in net profit onFriday, with strong demand from emerging markets continuing tooffset weak U.S. demand and its slimmed-down finance arm., * Moody's Places Eight CMBS Classes of GECMC 2007-C1 onReview for Possible Downgrade"
7/8/11,,
6/5/11,,
7/22/11,"Earnings, hope for debt deal brighten Wall Street,Analysis: Automakers wary as economy stuck in slow gear,US STOCKS-Earnings, hope for US debt deal brighten Wall St,US STOCKS-Chipmakers lift tech shares; Caterpillar hits Dow,US STOCKS-Dow drops as Caterpillar profit misses view,BUY OR SELL-Time to look beyond Genworth's US mortgage insurance unit?,GE tops Wall Street estimates on overseas demand,US STOCKS-Markets flat on mixed earnings, Caterpillar slumps,US STOCKS-Caterpillar, Microsoft seen leading market lower,US STOCKS-Futures flat as Caterpillar earns offset Greece","NEW YORK Investors poured into tech shares on Friday as promising chipmaker earnings and optimism that a solution was on the horizon for the U.S. debt stalemate triggered a move into growth-oriented shares. |Â ,DETROIT Each month, a dozen executives of General Motors Co  gather on the 39th floor of their Detroit headquarters to survey the auto industry, the U.S. economy and how they will meet demand from customers., * Dow off 0.3 pct, S&P up 0.09 pct, Nasdaq up 0.9 pct, * Dow off 0.2 pct, S&P up 0.1 pct, Nasdaq up 0.8 pct, * Dow off 0.4 pct, S&P off 0.2 pct, Nasdaq up 0.2 pct, * Shares at 2-year low; selling at 20 pct discount to peers,BOSTON General Electric Co notched a better-than-expected 21.6 percent rise in earnings, helped by strong demand for jet engines as well as equipment used in oil and natural gas production., * Dow down 0.1 pct, S&P up 0.1 pct, Nasdaq up 0.4 pct, * Futures down: Dow 34 pts, S&P 1.4 pt, Nasdaq 10.5 pts, * Futures: Dow off 3 pts, S&P up 1.2 pts, Nasdaq off 3.5"
7/25/11,"Analysis: CEOs count on cash to cushion default risk,Daimler, Rolls-Royce win EU okay for Tognum buy,GE moving top X-ray executives to China,UPDATE 2-GE moving top X-ray executives to China,GE wins EU approval for Converteam acquisition,GE wins EU approval for Converteam acquisition,Daimler, Rolls-Royce win EU okay for Tognum buy,GE wins EU approval for Converteam acquisition,Tax crusader sees slim chance of reform for now,GE Healthcare says to move global x-ray headquarters to Beijing","BOSTON Memo to Washington from corporate America: unemployment is high, confidence is low and your bickering over the country's debt is the last thing we need.,BRUSSELS Car makers Daimler  and Rolls-Royce  secured unconditional European Union approval on Monday to purchase Tognum  in a bid valuing the German engine maker at 3.4 billion euros.,BEIJING General Electric Co  is moving its global X-ray headquarters to China from the United States as part of the largest U.S. conglomerate's overall drive to boost its presence in big emerging markets., * Continues focus on emerging-market growth (Recasts first sentence, adds details on GE jobs),BRUSSELS General Electric  gained EU approval on Monday for its $3.2 billion acquisition of French motor maker Converteam to expand its range of products in the energy industry.,BRUSSELS General Electric  gained EU approval on Monday for its $3.2 billion acquisition of French motor maker Converteam to expand its range of products in the energy industry., BRUSSELS, July 25 Car makers Daimler and Rolls-Royce  secured unconditional European Unionapproval on Monday to purchase Tognum  in a bid valuingthe German engine maker at 3.4 billion euros., BRUSSELS, July 25 U.S. conglomerate GeneralElectric  gained EU approval on Monday for its $3.2billion acquisition of French motor maker Converteam to expandits range of products in the energy industry.,WASHINGTON When the last top-to-bottom overhaul of the U.S. tax code happened, almost miraculously, in 1986, Bob McIntyre helped usher it in., BEIJING, July 25 GE Healthcare, a division ofGeneral Electric Co , will move it's global X-rayheadquarters to Beijing, executives said on Monday."
7/26/11,"GE scraps railcar unit auction again,UPDATE 4-GE scraps railcar unit auction again,Special report: Fukushima long ranked most hazardous plant,SPECIAL REPORT-Fukushima long ranked Japan's most hazardous nuclear plant,GE pulls sale of railcar leasing business-sources,First Solar touts record-setting cell efficiency,First Solar touts record-setting cell efficiency,Daimler, Rolls-Royce win EU okay for Tognum buy,Consumer markets hurt some industrial earnings,WRAPUP 2-Consumer markets hurt some industrial earnings","NEW YORK General Electric Co  said on Tuesday it decided not to sell its railcar leasing business, making it the second time in three years the U.S. conglomerate has auctioned the roughly $3 billion unit only to pull back., * GE to begin investing in unit again (Rewrites first paragraph, adds details from GE memo),TOKYO Japan's Fukushima Daiichi nuclear plant ranked as one of the most dangerous in the world for radiation exposure years before it was destroyed by the meltdowns and explosions that followed the March 11 earthquake., (Read this story in a PDF: http://link.reuters.com/vad82s), NEW YORK, July 26 General Electric Co  hascanceled plans to sell its railcar leasing business that couldhave fetched about $3 billion for the largest U.S. conglomerate,people familiar with the matter said on Tuesday.,LOS ANGELES First Solar Inc on Tuesday said a test cell using its cadmium telluride solar technology set a new world record of 17.3 percent efficiency., LOS ANGELES, July 26 First Solar Inc on Tuesday said a test cell using its cadmium telluride solartechnology set a new world record of 17.3 percent efficiency.,BRUSSELS Car maker Daimler  and British aero engine maker Rolls-Royce  secured unconditional European Union approval on Monday to purchase Tognum  in a bid valuing the German engine maker at 3.4 billion euros ($4.9 billion).,NEW YORK/BOSTON Disappointed investors dumped shares of several large U.S. industrial and transport companies after they warned of weak consumer markets, especially in the United States., * Engine maker Cummins stock rises on profit beat (Adds analyst comment, UPS CEO comment, details on othercompanies' earnings; updates share prices)"
7/24/11,"Futures fall 1.0 percent, debt talks produce no deal,Analysis: Companies churn out profits but jobs don't follow,Bank of China a likely buyer for RBS jet unit: report,Bank of China a likely buyer for RBS jet unit: report,Bank of China a likely buyer for RBS jet unit -paper","NEW YORK Stock index futures fell more than 1.0 percent on Sunday as the failure by the government to come to an agreement on the debt ceiling made the prospects of a default-- once considered an impossible outcome-- more likely.,NEW YORK The sluggish pace of hiring may be hobbling the economy, but it's not been holding back big U.S. companies' profits thanks to growth overseas and cost controls at home. And that's bad news for the more than 14 million Americans without jobs.,LONDON Bank of China   is a leading contender in the race to acquire the aircraft leasing business being sold off by Royal Bank of Scotland , the Sunday Times reported without citing sources.,LONDON Bank of China   is a leading contender in the race to acquire the aircraft leasing business being sold off by Royal Bank of Scotland , the Sunday Times reported without citing sources., * Bank of China, GE, Terra Firma interested in unit -report"
7/28/11,"Amazon unveils latest video streaming deal,UPDATE 1-Amazon unveils latest video streaming deal,UPDATE 3-Safran confident Asian boom can keep it aloft in 2011,Siemens says markets tough as profit misses view,UPDATE 4-Siemens says markets tough as profit misses view,CORRECTED-UPDATE 2-Toshiba Q1 profit falls 88 pct, strong yen bites,UPDATE 2-Rolls-Royce profit boosted by civil aero growth,Toshiba profit falls 88 percent on weak chip prices,UPDATE 1-Toshiba Q1 profit falls 88 pct on weak chip prices,Toshiba Q1 profit falls 88 pct on weak chip prices","SAN FRANCISCO Amazon.com unveiled its latest video streaming deal on Thursday as the world's largest Internet retailer adds more digital content ahead of the expected launch of a new tablet computer later this year., SAN FRANCISCO, July 28 Amazon.com unveiled its latest video streaming deal on Thursday as theworld's largest Internet retailer adds more digital contentahead of the expected launch of a new tablet computer laterthis year., * Safran attacked by Thales shareholder over asset talks,FRANKFURT Siemens AG , Europe's largest engineering group, cautioned that global economic risks were increasing as its healthcare unit dragged quarterly results below expectations. |Â , * Shares decline 1.4 percent, slightlyunderperform sector, (Changes to sales from OP in summary and to sales fromoperating profit in 5th paragraph), LONDON, JULY 28 British aero enginemakerRolls-Royce Holdings Plc posted a 28 percent rise infirst-half profit, helped by a growth in engine servicingrevenue and continued demand from planemakers working throughhefty order backlogs.,TOKYO Toshiba Corp , the world's No.2 maker of flash memory chips, said quarterly operating profit fell 88 percent on a fast slide in chip prices and a strong yen, and kept its annual forecast in line with expectations., * Beats breakeven target on sales of TVs, ACs, LED lights, TOKYO, July 28 Toshiba Corp , theworld's No.2 maker of flash memory chips, said quarterlyoperating profit fell 88 percent on a fast slide in chip pricesand a strong yen, and kept its annual forecast in line withexpectations."
7/29/11,"Debt crisis strains banks, threatens consumers,US debt crisis strains banks, threatens consumers,Construction begins on Sentinel natgas plant in California,Construction begins on Sentinel natgas plant in California,Tokyo Electric to install gas turbines by July 2012","NEW YORK The crisis over raising the debt ceiling may have been manufactured by politicians, as many on Wall Street charge, but its effect on consumers and the broader economy is likely to prove very real., NEW YORK, July 29 The crisis over raising theU.S. debt ceiling may have been manufactured by politicians, asmany on Wall Street charge, but its effect on consumers and thebroader U.S. economy is likely to prove very real.,Competitive Power Ventures Inc (CPV), GE Energy Financial Services and Diamond Generating Corp (DGC) began construction at their co-owned, 800-megawatt gas-fired CPV Sentinel Energy Center in Riverside County, California, the companies said in a release on Thursday., July 29 Competitive Power Ventures Inc (CPV),GE Energy Financial Services and Diamond Generating Corp (DGC)began construction at their co-owned, 800-megawatt gas-firedCPV Sentinel Energy Center in Riverside County, California, thecompanies said in a release on Thursday., TOKYO, July 29 Tokyo Electric Power Co said on Friday it would install three gas turbines totalling 800megawatts at its Kashima power plant, with operations to startin July 2012, as part of measures to boost supplies for the peaksummer season next year."
7/30/11,,
7/31/11,PRESS DIGEST-Australian Business News - August 1," Compiled for Reuters by Media Monitors. Reutershas not verified these stories and does not vouch for theiraccuracy."
7/23/11,,
6/7/11,,
8/1/11,"China's HNA, Bravia to buy GE SeaCo leasing unit,UPDATE 3-China's HNA, Bravia to buy GE SeaCo leasing unit","BANGALORE/BEIJING General Electric Co  agreed to sell its stake in a business that leases shipping containers to China's HNA Group and Bravia Capital in a $1 billion deal that is HNA's largest foreign acquisition., * Continues GE's streamlining of finance arm (Rewrites first two paragraphs, adds background)"
8/2/11,GE Capital buys Ct Agricole Commercial Finance UK," LONDON, Aug 2 GE Capital has boughtCredit Agricole Commercial Finance UK for anundisclosed amount, helping the American finance and leasingcompany further build up its presence in Britain."
8/4/11,"Hitachi/Mitsubishi merger talks hit snag: sources,UPDATE 1-Hitachi/Mitsubishi merger talks hit snag -sources,Hitachi and Mitsubishi merger talks hit snag: sources,Hitachi and Mitsubishi merger talks hit snag-sources,UPDATE 11-Hitachi, Mitsubishi edge towards groundbreaking merger,UPDATE 8-Hitachi, Mitsubishi Heavy merger talks on rocks,UPDATE 7-Hitachi, Mitsubishi Heavy start merger talks-sources","TOKYO Hitachi Ltd  and Mitsubishi Heavy Industries  will likely suspend talks to combine some infrastructure-related businesses, and chances of a full merger appear slim, sources with knowledge of the matter said. |Â , * Talks between the two likely to be suspended -sources,TOKYO Hitachi Ltd and Mitsubishi Heavy Industries are expected to put on hold talks to integrate some of their infrastructure-related businesses and chances for a full-out merger between the firms are increasingly slim, three sources with knowledge of the matter said., TOKYO, Aug 5 Hitachi Ltd and MitsubishiHeavy Industries are expected to put on hold talks tointegrate some of their infrastructure-related businesses andchances for a full-out merger between the firms are increasinglyslim, three sources with knowledge of the matter said., * Uncertainty remains, planned Thursday announcementscrapped-source, * Uncertainty remains, planned Thursday announcementscrapped-source, * Would create industrial giant with over $150 bln in sales"
8/5/11,"Hitachi-Mitsubishi merger talks crumbling: sources,BRIEF-Moody's rts Pepper NZ Mortgage Warehouse Trust 2011-1 nts,BRIEF-Moody's rts Pepper NZ Mortgage Warehouse Trust2011-2's nts,BRIEF-Moody's rts Pepper Prime Mortgage Warehouse Trust's notes,BRIEF-Moody's rts Pepper Prime Mortgage Warehouse Trust's notes,UPDATE 3-Hitachi-Mitsubishi merger talks crumbling-sources","TOKYO Hitachi Ltd  and Mitsubishi Heavy Industries  are ready to walk away from merger talks, sources with knowledge of the matter said on Friday, dashing hopes for a groundbreaking marriage of two of Japan's oldest conglomerates., Aug 05 Pepper NZ Mortgage Warehouse Trust2011-1, Aug 05 Pepper NZ Mortgage Warehouse Trust 2011-2, Aug 05 Pepper Prime Mortgage Warehouse Trust2011-1, Aug 05 Pepper Prime Mortgage Warehouse Trust2011-3, TOKYO, Aug 5 Hitachi Ltd and MitsubishiHeavy Industries are ready to walk away from mergertalks, sources with knowledge of the matter said on Friday,dashing hopes for a groundbreaking marriage of two of Japan'soldest conglomerates."
8/7/11,,
6/10/11,,
8/8/11,"UPDATE 1-GE unit in N.Carolina resumes nuclear fuel output,IFR-Treasuries retain safe-haven status as investors flee risk,GE unit in N.Carolina resumes nuclear fuel output"," WILMINGTON, N.C., Aug 8 General Electric Co's Global Nuclear Fuels (GNF) operation resumed nuclearfuel manufacturing on Monday after a 3-1/2 week suspensiontriggered by the failure of warning horns to operate asdesigned, the company said., NEW YORK, Aug 8 (IFR) - Investors fled risk assets en masseon Monday and rushed into US Treasuries, the very securitiesthat were downgraded to AA+ late Friday but still remain thelargest, most liquid safe-haven., WILMINGTON, N.C., Aug 8 General Electric Co.'s Global Nuclear Fuels (GNF) operation resumed nuclearfuel manufacturing on Monday after a 3-1/2 week suspensiontriggered by the failure of warning horns to operate asdesigned, the company said."
7/13/11,"As GE's sales leave U.S., big manufacturing stays,UPDATE 2-As GE's sales leave U.S., big manufacturing stays,FACTBOX-US panel proposes new rules for nuclear plants,GE sees strong demand, new accountability-Immelt,RPT-FACTBOX-U.S. nuclear reactors similar to Fukushima,GE names new head of oil and gas equipment unit,FACTBOX-What's in the US nuclear task force report?,US report urges no delays for 2 key nuke designs","GREENVILLE, South Carolina General Electric Co  expects its manufacturing footprint in the United States to continue to grow this year on ""tremendous demand"" for core industrial products including gas turbines and jet engines.,   * U.S. plants have cut labor to 10-20 pct of product cost, WASHINGTON, July 13 A U.S. task force formed bythe Nuclear Regulatory Commission after the nuclear disaster atJapan's Fukushima Daiichi complex has issued a plan to improvethe safety of the U.S. fleet of 104 reactors., GREENVILLE, S.C., July 13 General Electric Co is experiencing ""tremendous demand"" for its coreindustrial products, including gas turbines and aircraftengines, the head of the largest U.S. conglomerate said onWednesday., July 13 The U.S. nuclear industry's top cop is to weigh majorchanges in how it regulates the country's 104 reactors after Japan's Fukushimadisaster, a move that will help shape the future of the power source and couldlead to significant cost increases., GREENVILLE, S.C., July 13 General Electric Co named Dan Heintzelman, 54, to head its fast-growing oiland gas equipment business., July 12 A U.S. task force formed after theFukushima Daiichi disaster in Japan recommended steps toincrease safety for the U.S. fleet of 104 reactors.[ID:nN1E76B22X], WASHINGTON, July 12 A U.S. nuclear taskforcerecommended on Tuesday that the Nuclear Regulatory Commissioncomplete ""without delay"" design certification activities forWestinghouse's  AP1000 reactor and GE -Hitachi's Economic Simplified Boiling Water Reactor. (Reporting by Roberta Rampton, Ayesha Rascoe, and Tom Doggett;editing by Carol Bishopric)"
8/10/11,"Presidential hopeful Huntsman says Obama out of ideas,Republican hopeful Huntsman says Obama out of ideas","MIAMI Republican presidential contender Jon Huntsman pilloried President Barack Obama on Wednesday, saying his former boss was ""out of ideas"" about ways to shore up the sagging economy and create more jobs., * Ex-ambassador says Americans tired of failed leadership"
8/6/11,,
8/11/11,"Big ups and downs give daytraders a way to thrive,Big ups and downs give daytraders a way to thrive,Market sceptical of two Europe refinery projects,IFR-US bank debt protection costs jump on Europe worries,GE Oil & Gas plans new UK refinery,Presidential hopeful Huntsman says Obama out of ideas","NEW YORK/CHICAGO These days, every day in the market is an adventure. But some daytraders are making a killing, taking advantage of wild market swings that have scared off even strong-stomached investors., NEW YORK/CHICAGO, Aug 11 These days, every dayin the market is an adventure. But some daytraders are making akilling, taking advantage of wild market swings that havescared off even strong-stomached investors., LONDON, Aug 11 This week's sale of Germany'sWilhelmshaven oil refinery after the plant sat idle for twoyears and the revival of a project to build a new plant inBritain both surprised traders, who said they saw littleeconomic rationale for either one., NEW YORK, Aug 11 (IFR) - The cost of insuring U.S. bankdebt against potential default rose sharply on Thursday andcash bonds tumbled, swept up in the mayhem assailing Europeanbanks on fears about their debt problems., * Project could receive 11 mln tonnes of crude per year -IPC,MIAMI Republican presidential contender Jon Huntsman pilloried President Barack Obama on Wednesday, saying his former boss was ""out of ideas"" about ways to shore up the sagging economy and create more jobs."
8/13/11,,
8/14/11,,
8/15/11,,
8/3/11,UPDATE 4-SPX counting on Q4 for near half of year's profit," * Holds full-year view steady, sees strong fourth quarter"
8/18/11,"U.S. needs to reform corporate tax, GE CEO says,U.S. needs to reform corporate tax, GE CEO says","HANOVER, New Hampshire The United States needs to reform its corporate tax code and should consider eliminating all loopholes that allow companies to pay less than the statutory rate, General Electric Co 's chief said., * ""Rubbish"" that gov't could do more to spur investment"
8/19/11,"New Boeing freighter clears regulatory hurdle,CORRECTED - New Boeing freighter clears regulatory hurdle","BOSTON Boeing Co  said its new, larger 747-8 freighter jet won the approval of U.S. and European safety regulators, clearing the way for the new aircraft to go into service., * First planes to ship to Cargolux (Corrects to say Boeing based in Chicago, not Seattle)"
8/20/11,,
8/21/11,,
8/22/11,,
8/23/11,"UPDATE 4-New Medtronic CEO seeks R&D payoff, global growth,New Medtronic CEO seeks R&D change, global growth,GE, China's Huadian set up gas turbine JV -report,COLUMN-America is GE's tax haven: David Cay Johnston,Medtronic CEO debut may overshadow earnings"," * Shares up 4.3 percent (Adds analyst, further CEO comments),CHICAGO/NEW YORK Medtronic Inc's  new chief executive vowed to expand more internationally and improve returns from the company's research spending as he seeks to revive growth at the world's largest medical device maker., BEIJING, Aug 23 General Electric Co andChinese power giant Huadian Group established a $100 millionjoint venture on Tuesday to develop gas turbines for distributedenergy systems, the state-controlled news agency Xinhuareported., The author is a Reuters columnist. The opinions expressedare his own., * Medical device maker struggling with two of its biggestmarkets"
8/24/11,"Insight: Facebook, LinkedIn threaten to slay Monster.com,Insight: Facebook, LinkedIn threaten to slay Monster.com,INSIGHT-Facebook, LinkedIn threaten to slay Monster.com,Obama talks to CEOs of GE, Amex about jobs proposal,Obama talks to CEOs of GE, Amex about jobs proposal,Hertz to offer BYD electric cars for rental in China,Hertz to offer BYD electric cars for rental in China,Hertz to offer BYD electric cars for rental in China","NEW YORK/BANGALORE Monster Worldwide isn't looking so monstrous lately.,NEW YORK/BANGALORE Monster Worldwide isn't looking so monstrous lately., * Monster shares keep sinking, company worth below $1 bln,VINEYARD HAVEN, Massachusetts President Barack Obama had a conference call with the chief executives of General Electric  and American Express  to discuss a jobs package he will propose next month, a White House spokesman said on Wednesday., VINEYARD HAVEN, Mass., Aug 24 U.S. PresidentBarack Obama had a conference call with the chief executives ofGeneral Electric  and American Express  to discussa jobs package he will propose next month, a White Housespokesman said on Wednesday.,SHANGHAI Hertz Global Holdings Inc  will begin renting electric cars to consumers in three Chinese cities in the foreseeable future, its China chief said on Wednesday.,SHANGHAI Hertz Global Holdings Inc will begin renting electric cars to consumers in three Chinese cities in the foreseeable future, its China chief said on Wednesday., SHANGHAI, Aug 24 Hertz Global Holdings Inc will begin renting electric cars to consumers in threeChinese cities in the foreseeable future, its China chief saidon Wednesday."
