Date,Title,Body
7/27/11,"Auto sales may see ""bumpy"" growth in new markets,Auto sales may see 'bumpy' growth in new markets,Obama to announce new fuel economy standards Friday,UPDATE 4-Obama to announce new fuel economy standards Friday,CORRECTED - UPDATE 3-Obama to announce new fuel economy standards Friday,Visteon CEO hints at breakup but mum on details,GM CEO: UAW talks can't lead to higher labor costs,GM CEO: UAW talks can't lead to higher labor costs,RPT-WRAPUP 3-Consumer markets hurt some industrial earnings,Hyundai sees biggest rise in consumer appeal: study","DETROIT The source of the auto industry's growth has seen a permanent shift to emerging markets that appear promising but also hold great risks, according to an AlixPartners study released on Wednesday., DETROIT, July 27 The source of the autoindustry's growth has seen a permanent shift to emergingmarkets that appear promising but also hold great risks,according to an AlixPartners study released on Wednesday.,WASHINGTON/DETROIT The Obama administration has reached a compromise with automakers on the target for significantly boosting fuel efficiency for cars and light-duty vehicles by 2025, ending months of negotiations on this pivotal mandate for the auto industry., * Aim is to improve standards for 2017-2025 model years, Corrects second paragraph to say ""a source familiar with theplan"" instead of ""sources""., * Not ""value-enhancing"" to pre-announce sale plans -CEO,HAMTRAMCK, Michigan General Motors Co  hopes to retain its cost-competitive structure after its negotiations with the United Auto Workers union, Chief Executive Dan Akerson said on Wednesday at an event to mark the start of the talks., HAMTRAMCK, Mich., July 27 General Motors Co hopes to retain its cost-competitive structure after itsnegotiations with the United Auto Workers union, ChiefExecutive Dan Akerson said on Wednesday at an event to mark thestart of the talks., * Engine maker Cummins stock rises on profit beat (Adds analyst comment, updates share activity),DETROIT Stylish, more fuel-efficient cars helped Hyundai Motor Co  see a larger improvement in its vehicle appeal this year than any other major brand, according to a survey released on Wednesday."
7/10/11,,
7/28/11,"July auto sales to start recovery,PREVIEW-U.S. July auto sales to start recovery,WRAPUP 1-Auto suppliers face higher costs, economic slowdown,DuPont Q2 profit beats; raises 2011 forecast,UPDATE 5-DuPont Q2 profit beats; raises 2011 forecast,IFR-High-yield issuers rush in ahead of debt deadline,UPDATE 2-BorgWarner profit beats Street; raises forecast,US STOCKS-Wall St set for higher open on jobless claims data,US STOCKS-Futures gain ahead of vote to cut deficit,US STOCKS-Futures rebound ahead of vote to cut deficit","DETROIT July auto sales should show an improvement from the past two months as the industry recovers from supply chain disruptions in Japan, but it could be a long time before the industry is fully back on track., * US July auto sales expected at about 12 mln annual rate,  * Commodity costs to cut into Goodyear tire unit's margins,NEW YORK DuPont's  quarterly profit beat expectations on strong sales of seeds, titanium dioxide pigment for paint, and Kevlar bulletproof vests, sending shares up as much as 2.6 percent., * Shares rise as much as 2.6 pct (Adds CEO and analyst comments, updates stock price), NEW YORK, July 28 (IFR) - Opportunistic issuers jumped backin as a window opened this week in the high-yield market. Justafter Reynolds Group priced a US$2.5bn offering on Wednesday,HCA took the market by surprise with a US$5bn drive-by issue,significantly upsizing its originally announced US$1bn issue onthe back of solid demand., * Shares up 0.8 pct in premarket trading (Adds details, background, share move), * Republican debt plan faces close vote in U.S. Congress, * Republican debt plan faces close vote in U.S. Congress, * Republican debt plan faces close vote in U.S. Congress"
7/29/11,"QUOTEBOX-Top quotes on new US fuel economy proposal,UPDATE 5-Obama unveils sharp increase in auto fuel economy,Obama unveils sharp increase in auto fuel economy,Visteon names two directors nominated by investor,Ford hopes to avoid strike in labor talks,UPDATE 2-Ford hopes to avoid strike in labor talks,IFR-Rising star credits seen outperforming in second half,Obama unveils sharp increase in auto fuel economy,Volvo recalls 8,400 cars in U.S. for steering issue,UPDATE 1-Volvo recalls 8,400 cars in US for steering issue"," July 29 President Barack Obama on Fridayformally unveiled a proposal that would dramatically increaseU.S. fuel economy standards for cars and trucks by 2025.[ID:nN1E76S0XO], * ""Most important step"" to reduce foreign oil use-Obama,WASHINGTON/DETROIT Several major auto makers on Friday embraced the Obama administration's proposal to push the industry further away from once-dominant gas guzzlers to more lean and efficient vehicles., * Wilson was a former member of Obama's auto task force,DEARBORN, Michigan Ford Motor Co's  labor chief said the U.S. automaker hopes to avoid a strike in its talks for a new labor deal with the United Auto Workers union, which officially began on Friday., * Ford CEO wants to make company more competitive (Adds Ford, UAW comments, details, background, byline), NEW YORK, July 29 (IFR) - Corporate bond investors seekingopportunities in the second half of 2011 should consider risingstars, which are benefiting from technicals and fund flowtrends, according to Barclays Capital., WASHINGTON, July 29 U.S. President Barack Obamaon Friday formally unveiled standards that would dramaticallyincrease fuel economy for cars and trucks by 2025.,DETROIT Volvo Cars, owned by China's Geely, is recalling 8,406 S80 cars for a potential power steering fluid problem that could increase the risk of a crash, according to a federal safety regulator website., DETROIT, July 29 Volvo Cars, owned by China'sGeely, is recalling 8,406 S80 cars for a potential powersteering fluid problem that could increase the risk of a crash,according to a federal safety regulator website."
7/30/11,,
7/31/11,"Analysis: Gas engines at center of fuel efficiency drive,Ford stock may rise 25 pct-Barron's","WASHINGTON/DETROIT Automakers have agreed to produce by the quarter-century mark the most fuel- efficient cars and trucks ever that will leverage new designs and technology, but still rely heavily on gasoline engines., NEW YORK, July 31 Ford Motor Co  sharesmay rise 25 percent as the company cuts debt, rolls out newmodels and tries to expand in China and India, where it hasbeen a laggard, Barron's said in its Aug. 1 edition."
8/1/11,"Auto companies eye new ""cures"" to cut vehicle weight,RPT-Honda Civic off Consumer Reports recommended list,Honda Civic off Consumer Reports recommended list,Second Chinese carmaker to open factory in Brazil,Ford recalls 1.2 million pickups for corrosion problem,UPDATE 2-Ford recalls 1.2 mln pickups for corrosion problem,GM begins production of Sonic subcompact,Brazil auto sales up 0.5 pct in July m/m -source,UPDATE 1-VW Tennessee plant manager says no UAW contact,NHTSA upgrades probe of 317,000 Ford, Mercury cars"," * Suppliers, automakers eyeing more exotic raw materials, * Civic has solid past track record with Consumer Reports, * Civic has solid past track record with Consumer Reports, * Report: Brazil to be world No. 3 car market this decade,DETROIT Ford Motor Co said on Monday it is recalling about 1.2 million pickup trucks in the United States and Canada to replace straps that hold fuel tanks in place and could corrode and break., * Recall affects 1.1 mln trucks in US, the rest in Canada, TRAVERSE CITY, Mich., Aug 1 General Motors Co began ""regular"" production on Monday of its subcompactChevrolet Sonic at a Detroit-area plant, GM head ofmanufacturing and engineering Kenneth Knight said., * Official sales data expected from dealers later Monday, * Production can ramp up to 220,000 vehicles/year (Adds quote, background, byline), DETROIT, Aug 1 U.S. safety regulators haveupgraded an investigation into consumer complaints that 2010model year Ford Fusion and Mercury Milan cars may suffer fromwheel stud fractures that could cause a wheel to come off."
8/2/11,"Automakers warn of fragile demand,UPDATE 7-U.S. automakers warn of fragile demand,UPDATE 3-TABLE-July U.S. light vehicle sales by major automakers","DETROIT U.S. auto sales ticked higher in July, but the industry's top salesmen cautioned the prospect for a second-half recovery remained clouded with consumers hurting in a weak economy. |Â , * US automakers' July sales up; Toyota, Honda down  * Industry annual sales rate 12.23 mln, above expectations  * Automakers may be forced to offer more generous incentives  * GM and Ford shares end 4 pct lower (Recasts first sentence, adds comment by economist, addsdetail on GM stock price), Aug 2 The following are U.S. auto salesresults for the month of July reported so far on Tuesday bytop-selling automakers.U.S. Auto Sales For July 2011"
8/3/11,"UAW says in talks with foreign automakers in U.S.,UPDATE 2-Canada July auto sales drop, outlook uncertain,UPDATE 3-UAW says in talks with foreign automakers in U.S.,Chrysler unlikely to go public in 2012: Marchionne,Chrysler unlikely to go public in 2012: Marchionne,UPDATE 3-Chrysler unlikely to go public in '12 -Marchionne,Marchionne: next Chrysler CEO likely after 2015,Truck sales still sluggish in Canada, car sales up,RPT-UPDATE 7-U.S. automakers warn of fragile demand,CORRECTED-(OFFICIAL)-UPDATE 2-Suzuki Q1 op falls on quake, keeps forecast","TRAVERSE CITY, Michigan The United Auto Workers union is in talks with most of the foreign automakers in the United States to represent the hourly workers at their U.S. assembly plants, the union chief said on Wednesday., * Truck sales down on higher gas prices, economic outlook, * UAW says in 'confidential' talks with foreign carmakers,TRAVERSE CITY, Michigan An initial public offering of shares in Chrysler Group LLC is unlikely in 2012, Sergio Marchionne, the chief executive of both Chrysler and its controlling shareholder Fiat SpA , said on Wednesday.,TRAVERSE CITY, Michigan An initial public offering of shares in Chrysler Group LLC is unlikely in 2012, Sergio Marchionne, the chief executive of both Chrysler and its controlling shareholder Fiat SpA , said on Wednesday., * CEO Marchionne says ""technically"" could stay past 2015,TRAVERSE CITY, Michigan Sergio Marchionne, the chief executive of both Chrysler and its controlling shareholder Fiat SpA , said he hoped to stay on through 2015 and would groom a successor from within the company's ranks., VANCOUVER, Aug 3 Truck sales at Ford Canada and Chrysler Canada remained tepid in July as consumersonce again opted for smaller cars as gas prices stayed high., (Repeats Aug. 2 story for wider readership)  * US automakers' July sales up; Toyota, Honda down  * Industry annual sales rate 12.23 mln, above expectations  * Automakers may be forced to offer more generous incentives  * GM and Ford shares end 4 pct lower (Recasts first sentence, adds comment by economist, addsdetail on GM stock price), (In paragraph 6, company corrects stake sale was to GMAsia-Pacific, not GM Canada)"
8/6/11,,
8/5/11,"Analysis: Honda at crossroads as Civic panned, Hyundai looms","TOKYO/DETROIT When Honda Motor's  2012 Civic debuted at the New York auto show in April, critics universally panned its cheap, hard-plastic interior ."
8/8/11,"Carlyle seeks buyer for Diversified Machine: sources,Carlyle seeks buyer for Diversified Machine-sources,Safety regulators open probes on Ford, VW cars,US safety regulators open probes on Ford, VW cars","NEW YORK The Carlyle Group is seeking a buyer for auto parts supplier Diversified Machine Inc and the business may fetch more than $400 million for the private equity firm, people familiar with the matter said., * Business could be worth about $400 mln-$500 mln -sources,DETROIT Auto safety regulators have opened preliminary investigations into new Ford Motor Co Mustangs with manual transmissions for possible shifting problems and diesel Volkswagen Jetta sedans for possible fuel leaks., DETROIT, Aug 8 U.S. auto safety regulators haveopened preliminary investigations into new Ford Motor Co Mustangs with manual transmissions for possible shiftingproblems and diesel Volkswagen  Jettasedans for possible fuel leaks."
8/9/11,"UPDATE 1-GM to cut number of vehicle platforms,Obama car czar Bloom to step down end-August,UPDATE 1-Obama car czar Bloom to step down end-August,Dealtalk: A Visteon bid for Halla would face hurdles,Obama car czar Bloom to step down end-August -source,DEALTALK-A Visteon bid for Halla would face hurdles"," * Sees yr-end North American production capacity at 98 pct,WASHINGTON President Barack Obama's top manufacturing adviser Ron Bloom will step down at the end of August, the White House said on Tuesday., WASHINGTON, Aug 9 President Barack Obama's topmanufacturing adviser Ron Bloom will step down at the end ofAugust, the White House said on Tuesday.,NEW YORK Visteon Corp  may be pinning its hopes on a key South Korean asset as its ticket to staying independent., WASHINGTON, Aug 9 President Barack Obama's topmanufacturing adviser Ron Bloom will step down at the end ofAugust, a source familiar with the matter said on Tuesday., * Hedge fund's new board members may help swing pendulum"
8/10/11,"U.S. doling out funds for clean fuel technology,US doling out funds for clean fuel technology,China July car sales rise 6.7 percent; India down sharply,WRAPUP 1-China July car sales rise 6.7 pct; India down sharply","WASHINGTON The Obama administration on Wednesday said it will give more than $175 million to car companies and research centers to spur clean auto technology and production of advanced car batteries., * U.S. government giving $175 mln to clean fuel technology,BEIJING Car sales in China climbed 6.7 percent in July from a year earlier, extending a pattern of subdued growth in the world's largest auto market as the weak auto selling season kicks in., * Interest rates, fuel, vehicle costs hurt sales in India"
7/22/11,"Analysis: Automakers wary as economy stuck in slow gear,Renault making slow progress in pursuit of Russia","DETROIT Each month, a dozen executives of General Motors Co  gather on the 39th floor of their Detroit headquarters to survey the auto industry, the U.S. economy and how they will meet demand from customers., * Renault models cannot be built at AvtoVAZ plant until 2013"
8/11/11,"UPDATE 2-Tata Motors posts flat profit, flags interest rates,REFILE-WRAPUP 1-China July car sales rise 6.7 pct; India down sharply,India's Tata Motors profit flat, lags forecast,TABLE-China July car sales up 6.7 pct y/y"," * Exec says plans 30-35 bln rupees per year in capex forIndia business, (Refiles to clarify in seventh paragraph the 8.12 million totalis only for passenger cars, not all vehicles),MUMBAI India's Tata Motors  on Thursday posted roughly flat profit in the fiscal first quarter and lagged estimates as higher costs weighed on margins and rising interest rates hurt sales in Asia's third largest economy., BEIJING, Aug 11 Car sales in China climbed 6.7percent in July from a year earlier, the China Association ofAutomobile Manufacturers (CAAM) said, extending a pattern ofsubdued growth in the world's largest auto market."
8/12/11,Analysis: China costs start to worry U.S. multinationals,"NEW YORK For years, low prices on China-sourced goods helped dampen inflation in the United States. Now China's efforts to boost domestic consumer spending, reducing reliance on exports, are leading to higher costs for multinationals that manufacture goods there."
8/14/11,,
7/15/11,"FACTBOX-UAW and U.S. automakers near contract talks,UPDATE 1-Putin: Russia will not make WTO concessions on cars,RPT-TABLE-China June car sales up 6.2 pct y/y"," July 15 The United Auto Workers union andGeneral Motors Co , Ford Motor Co  and ChryslerGroup LLC are scheduled to begin talks in the last week of Julyfor new four-year labor deals covering the automakers' U.S.hourly workers. [ID:nN1E7630W0], MAGNITOGORSK, Russia, July 15 Prime MinisterVladimir Putin said on Friday Russia will not give up its newrules for vehicle assembly for major global manufacturers inorder to win entry into the World Trade Organisation., BEIJING, July 15 China car sales in June rose6.2 percent from a year earlier, reversing a decline in May,helped partly by improved availability of Japanese cars asautomakers such as Toyota Motor Corp graduallyrecovered lost output."
8/16/11,"Government to pay $11 million, clean up historic Ford complex,US to pay $11 mln, clean up historic Ford complex","NEW YORK The United States agreed to pay $10.84 million to settle a Ford Motor Co lawsuit over wartime contamination at the automaker's historic Rouge Complex in its Dearborn, Michigan, hometown., NEW YORK, Aug 16 The United States agreed topay $10.84 million to settle a Ford Motor Co  lawsuit overwartime contamination at the automaker's historic Rouge Complexin its Dearborn, Michigan, hometown."
8/15/11,"Buddy Media raises $54 mln, now valued at $500 mln,Australia July new vehicle sales up most in a decade"," * Former Facebook ad exec Kevin Colleran joins as adviser, SYDNEY, Aug 15 Sales of new motor vehicles inAustralia boasted their biggest rise in over a decade in July asthe supply of cars from Japan finally began to return to normalafter months of disruption from the March earthquake there."
8/17/11,"U.S. denies request to probe Toyota Corolla airbags,UPDATE 1-US denies request to probe Toyota Corolla airbags,UPDATE 3-UAW's King hopes for early auto talks settlement,US denies request to probe Toyota Corolla airbags,UAW's King hopes for mid-September Detroit talks wrap","WASHINGTON U.S. auto safety regulators have denied a request to formally investigate complaints alleging potential airbag failure in certain Toyota Motor Corp Corollas., * Corolla airbag complaints similar to other compacts (Adds Toyota comment, number of vehicles, crash test rating), * UAW asking for slight 2nd-tier pay raise, profit-sharing, WASHINGTON, Aug 17 U.S. auto safety regulatorshave denied a request to formally investigate complaintsalleging potential airbag failure in certain Toyota Motor Corp Corollas.,DETROIT United Auto Workers President Bob King told union officials in a closed-door meeting he hopes to wrap up contract negotiations with Detroit automakers by mid-September, a person who attended the session said."
8/18/11,"J.D. Power lowers 2011,2012 US auto sales forecast,Barclays cuts price targets of U.S. auto companies"," DETROIT, Aug 18 Amid a stalled economicrecovery and little expectation for near-term growth, J.D.Power and Associates lowered its 2011 and 2012 U.S. auto salesforecasts, the consultancy said on Thursday.,Barclays Capital cut price targets on several U.S. auto companies including Ford Motor  and GM  after the recent pullback in their shares."
8/20/11,,
8/19/11,,
7/23/11,,
8/4/11,"GM profit nearly doubles, slowdown risk ahead,UPDATE 2-Brazil auto market picks up again in July,WRAPUP 2-Lear, Visteon raise FY view; shares down on GM concerns,GM aims to peg UAW worker pay to performance,RPT-UPDATE 1-GM aims to peg UAW worker pay to performance,UPDATE 1-GM aims to peg UAW worker pay to performance,UPDATE 4-GM profit nearly doubles, slowdown risk ahead,Brazil auto output up 3.9 pct in July from June","DETROIT General Motors Co's quarterly profit shot past Wall Street expectations, but its share price slipped as investors focused on the risks of a sputtering economy and resurgent Japanese rivals. |Â , * Fiat holds top sales spot; GM and Ford slip (Updates with top sellers, new factories), * Broader Dow Jones auto industry index down 8 pct (Rewrites paragraphs 1,2),TRAVERSE CITY, Michigan A top General Motors Co executive said on Thursday that the company wants to share financial gains with its union-represented auto workers by increasing compensation based on producing quality vehicles., TRAVERSE CITY, Mich., Aug 4 A top GeneralMotors Co  executive said on Thursday that the companywants to share financial gains with its union-represented autoworkers by increasing compensation based on producing qualityvehicles., TRAVERSE CITY, Mich., Aug 4 A top GeneralMotors Co  executive said on Thursday that the companywants to share financial gains with its union-represented autoworkers by increasing compensation based on producing qualityvehicles., * GM shares down 2.5 percent (Adds analyst, executive quotes, explanation for sharedecline), SAO PAULO, Aug 4 Automobile production inBrazil rose 3.9 percent <BRAOPM=ECI> and sales increased 0.6percent <BRASLM=ECI> in July from June, the nationalautomakers' association said on Thursday."
