Date,Title,Body
7/11/11,"Government contactor Booz Allen hit by hack,Government contactor Booz Allen hit by hack,BRIEF-Moody's sees slow recovery on Sony's profitability","WASHINGTON Hackers said on Monday they broke into the computer systems of major government contractor Booz Allen Hamilton's., WASHINGTON, July 11 Hackers said on Monday theybroke into the computer systems of major government contractorBooz Allen Hamilton's ., * Moody's sees slow recovery in Sony's profitability as aconcern"
7/7/11,"UPDATE 5-Samsung Q2 falls as weak LCDs overshadow mobiles,Instant View: Samsung estimates Q2 profit down 26 percent"," * Estimates Q2 sales at 39 trln won vs 40 trln won consensus,SEOUL Samsung Electronics, the world's top maker of memory chips and televisions, estimated its April-June operating profit would fall 26 percent year on year, as its LCD display business is widely expected to report another loss."
7/12/11,"REFILE-UPDATE 1-Sony India sees sales growth slowing to 35 pct this fiscal year,Sony India sees FY12 sales growth slowing to 35 percent,Sony India sees annual sales growth slowing to 35 pct"," * Expects inflation, interest rates to crimp demand in India,MUMBAI Sony India, a unit of Japan's Sony Corp , expects sales growth in the current financial year to slow down by nearly a quarter from a year earlier as stubbornly high inflation and rising interest rates dent demand, a top official said., MUMBAI, July 12 Sony India, a unit of Japan'sSony Corp , expects sales growth in the currentfinancial year to slow down to 35 percent compared with a 46percent rise a year ago, a top official told reporters onTuesday."
7/10/11,"""Transformers"" global box office hits $645 million,UPDATE 1-'Transformers' global box office hits $645 million,The top films at the North American box office,'Transformers' controls box office for 2nd week","LOS ANGELES Big-budget action film ""Transformers: Dark of the Moon"" won the battle of the box office for the second-straight weekend, generating $140 million in global ticket sales and pushing its worldwide total since its debut to $645 million, studio estimates showed on Sunday., * 'Horrible Bosses,' 'Zookeeper' also appeal to fans (Adds details on global sales, other top films), LOS ANGELES, July 10 Following are the top 10movies at the North American box office for weekend beginningon July 8, led for the second straight week by ""Transformers:Dark of the Moon,"" according to studio estimates compiled onSunday by Reuters., LOS ANGELES, July 10 Big-budget action film""Transformers: Dark of the Moon"" won the battle of the NorthAmerican box office for the second straight week, churning up$47 million and easily beating two new comedies, according tostudio estimates on Sunday."
7/15/11,"Can school reformer Joel Klein reform News Corp?,NEWSMAKER-Can school reformer Joel Klein reform News Corp?,Final ""Harry Potter"" wields big wand at box office,Final 'Harry Potter' wields big wand at box office,Sony Ericsson counts cost of Japanese disaster,UPDATE 4-Sony Ericsson counts cost of Japanese disaster,RPT-Sony Ericsson makes surprise Q2 loss, hit by Japan,Sony Ericsson makes surprise Q2 loss, hit by Japan","NEW YORK When Joel Klein stepped down from running New York City's schools last year to head the education division at News Corp, he seemed to be trading the glare of government for private sector comforts., NEW YORK, July 15 When Joel Klein stepped downfrom running New York City's schools last year to head theeducation division at News Corp , he seemed to betrading the glare of government for private sector comforts.,LOS ANGELES Harry Potter's final film adventure has bolted to a big start at worldwide box offices, breaking the record for midnight screenings in the U.S. and Canada with $43.5 million and setting the stage for a massive weekend debut., * International box office hits $82.5 million in two days,HELSINKI/STOCKHOLM Mobile phone maker Sony Ericsson forecast an upturn in the second half, as it posted a first quarterly loss since 2009 due to a parts shortage stemming from the March 11 earthquake and tsunami in Japan. |¶ÿ, * Q2 pretax loss 42 mln euros, vs forecast profit 4.9 mln, STOCKHOLM, July 15 Mobile phone maker SonyEricsson posted a surprise second quarter loss on Friday andsaid it had been impacted by the earthquake in Japan., STOCKHOLM, July 15 Mobile phone maker SonyEricsson posted a surprise second quarter loss on Friday andsaid it had been impacted by the earthquake in Japan."
7/16/11,,
7/14/11,"Spotify to launch in US after long wait,""Harry Potter"" whips up early magic at box offices,'Harry Potter' whips up early magic at box offices,UPDATE 1-India's Tata Consultancy Q1 net profit up 28 pct,Spotify to launch in US after long wait","NEW YORK Spotify, the popular European music service, is set to launch in the United States on Thursday the company said. |¶ÿ,LOS ANGELES Even before its U.S. debut, the new ""Harry Potter"" movie is conjuring a lot of magic at box offices, taking in $43.6 million overseas on its opening day and sending advance U.S. ticket sales to record levels., LOS ANGELES, July 14 Even before its U.S.debut, the new ""Harry Potter"" movie is conjuring a lot of magicat box offices, taking in $43.6 million overseas on its openingday and sending advance U.S. ticket sales to record levels., * Q1 net profit 23.8 bln rupees vs 22.9 bln rupees forecast, NEW YORK, July 13 Spotify, the popular Europeanmusic service, is set to launch in the United States onThursday the company said."
7/8/11,CORRECTED - Hackers break into Kiplinger customer database," (Corrects last name of new media director in third paragraphto Harbrecht)"
7/17/11,"Hollywood turns on the starpower for Comic-Con,UPDATE 1-Hollywood turns on the starpower for Comic-Con,""Harry Potter"" rings up record $476 million globally,UPDATE 2-'Harry Potter' rings up record $476 mln globally,The top films at the North American box office","LOS ANGELES Heading into this year's giant Comic-Con International pop culture convention in San Diego, media watchers believed Hollywood might play a smaller role because some heavily promoted movies there in 2010 fizzled at box offices., * TV networks show off latest sci-fi, fantasy programs (Adds bullets, refiles to fix typo, paragraph 10),LOS ANGELES The final ""Harry Potter"" film shattered box office records worldwide with a whopping $168.6 million in U.S. and Canadian ticket sales over the opening weekend and nearly $476 million globally., * 'Midnight in Paris' becomes Woody Allen's top film (Adds global numbers for Harry Potter, other film tallies), LOS ANGELES, July 17 Following are the top 10movies at the North American box office for weekend beginningon July 15, led by a record-setting debut for ""Harry Potter andthe Deathly Hallows -- Part 2,"" according to studio estimatescompiled on Sunday by Reuters. [ID:nN1E76G049]"
7/19/11,"Baidu in landmark deal with record labels,UPDATE 5-Baidu in landmark deal with record labels,UPDATE 2-FBI arrests 14 in probe of hacker group Anonymous,Frustrated judge pushes Google digital book deal,FBI raid seeks suspected 'Anonymous' computers,Frustrated judge pushes Google digital book deal,UPDATE 1-InterDigital explores ways to sell patents or company,Hackers breach Murdoch's Sun newspaper website,Hackers breach Murdoch's UK Sun newspaper website","SHANGHAI Baidu Inc, China's largest search engine, has agreed with top music studios to distribute licensed songs through its mp3 search service, ending a legal dispute over accusations the company encouraged piracy., * Pact ends lawsuits between all parties involved in deal, * Action comes after Anoymous claimed big attacks (Recasts with 14 arrests),NEW YORK A Manhattan federal judge set a September 15 deadline for Google Inc, authors and publishers to come up with a legal plan to create the world's largest digital library, expressing frustration that the six-year-old dispute has not been resolved., NEW YORK, July 19 The FBI on Tuesday raidedthree homes in New York for computers suspected of being usedby members of the Internet vigilante hacking group Anonymous,an agency spokesman said., * Judge says imposing deadline could help speed resolution, * Retains Evercore Partners, Barclays Capital as advisers,LONDON Computer hackers broke into the website of Rupert Murdoch's best-selling British tabloid and altered the front page to show a fake report about the media mogul's death., LONDON, July 19 Computer hackers broke into thewebsite of Rupert Murdoch's best-selling British tabloid andaltered the front page of the Sun to show a fake report aboutthe media mogul's death."
7/20/11,"Nokia set for fresh smartphone pain,Nokia set for fresh smartphone pain,Competition pushing rates down for cyberinsurance,Competition pushing rates down for cyberinsurance,UPDATE 3-Samsung takes shot at iPad with new Galaxy Tab","HELSINKI Investors braced for more bleak news from smartphone laggard Nokia Oyj on Thursday with the world's largest handset maker likely to post a second-quarter loss and a weak outlook., * Apple, Sony Ericsson saw strong Q2 smartphone market,NEW YORK Rates for cybersecurity insurance edged lower in the last few months despite surging demand, as heavy competition brewed among insurers rushing into the market in search of the next profitable product, insurance brokers Marsh said on Wednesday., NEW YORK, July 20 Rates for cybersecurityinsurance edged lower in the last few months despite surgingdemand, as heavy competition brewed among insurers rushing intothe market in search of the next profitable product, insurancebrokers Marsh said on Wednesday., * Worldwide tablet market set to surge to 70 mln this year"
7/22/11,"Stan Lee reveals details of new comic ""Seekers"",Stan Lee reveals details of new comic ""Seekers"",Sony insurer sues to deny data breach coverage,UPDATE 2-Sony insurer sues to deny data breach coverage,Japanese tech giants aim to bounce back from quake,TABLE-Japan electronics firms earnings preview","SAN DIEGO Comic book legend Stan Lee on Friday revealed details of his new web-based, digital series ""The Seekers,"" saying it is set in modern times on an Earth in danger of imminent destruction., SAN DIEGO, July 22 Comic book legend Stan Leeon Friday revealed details of his new web-based, digital series""The Seekers,"" saying it is set in modern times on an Earth indanger of imminent destruction.,NEW YORK/TOKYO One of Sony Corp's insurers has asked a court to declare that it does not have to pay to defend the media and electronics conglomerate from mounting legal claims related to a massive data breach earlier this year., (Changes dateline; adds Sony comment in paragraphs 5, 12),TOKYO Japan's major consumer electronics makers are expected to show April-June earnings collapsed due to the March earthquake, but focus is turning to whether they can meet their forecasts for a swift recovery, given a fragile global economy., TOKYO, July 22     Japan's top electronicsmakers report their earnings for April-June, the periodfollowing the devastating earthquake and tsunami, next week."
7/18/11,"Hackers breach Murdoch's Sun newspaper website,Hackers breach Murdoch's UK Sun newspaper website,RPT-NEWSMAKER-Can school reformer Joel Klein reform News Corp?","LONDON Computer hackers broke into the website of Rupert Murdoch's best-selling British tabloid and altered the front page to show a fake report about the media mogul's death., LONDON, July 19 Computer hackers broke into thewebsite of Rupert Murdoch's best-selling British tabloid andaltered the front page to show a fake report about the mediamogul's death., NEW YORK, July 15 When Joel Klein stepped downfrom running New York City's schools last year to head theeducation division at News Corp , he seemed to betrading the glare of government for private sector comforts."
7/27/11,"UK police say arrested teen hacking leader,UPDATE 2-UK police say arrested teen hacking leader,Corning warns on TV sales, shares fall,UPDATE 4-Corning warns on TV sales, shares fall,UPDATE 3-LG halves mobile division losses, faces slow recovery,LG Elec Q2 profit up by 25 percent on reduced handset loss,LG Elec posts rise in Q2 profit on reduced handset loss,LG Elec posts 25 pct rise in Q2 profit on reduced handset loss,Sony denies report it may exit LCD JV with Samsung,UPDATE 1-Sony denies report it may exit LCD JV with Samsung","LONDON British police arrested a teenager believed to be a leader of computer hacking groups that boasted attacks on the networks of the CIA, Sony and Rupert Murdoch's media empire., * UK police say teen suspected of being hackers' spokesman,NEW YORK Corning Inc  slashed its forecast for the glass market and warned that manufacturers including Sony Corp  and Samsung  are worried about weak TV sales over the holiday season., NEW YORK, July 27 Corning Inc  slashedits forecast for the glass market and warned that manufacturersincluding Sony Corp  and Samsung  areworried about weak TV sales over the holiday season.,  ,SEOUL LG Electronics  posted a 25 percent annual rise in quarterly profit on Wednesday, as its handset business sharply cut losses and its television division returned to a small profit, sending its shares up 3.3 percent.,SEOUL LG Electronics  posted a 25 percent annual rise in quarterly profit on Wednesday, as its handset business sharply reduced losses and its television division returned to a small profit., SEOUL, July 27 LG Electronics posted  a 25 percent annual rise in quarterly profit onWednesday, as its handset business sharply reduced losses andits television division returned to a small profit.,SEOUL Japan's Sony Corp, struggling with a lossmaking television business, on Wednesday denied a media report it was considering pulling out of its LCD joint venture with South Korea's Samsung Electronics., SEOUL, July 27 Japan's Sony Corp ,struggling with a lossmaking television business, on Wednesdaydenied a media report it was considering pulling out of its LCDjoint venture with South Korea's Samsung Electronics ."
7/26/11,"Activists come of age at ""Oscars"" for hackers,Sony considering dropping LCD JV with Samsung: report,Sony considering dropping LCD JV with Samsung Elec -report,Activists come of age at 'Oscars' for hackers,Walmart puts Vudu on its main site to drive use,Walmart puts Vudu on its main site to drive use","BOSTON The computer hacking community is gearing up for its own version of the annual Oscars, with two notorious ""hacktivist"" groups and industry heavyweight WikiLeaks among those vying for the top award.,SEOUL Sony Corp is considering pulling out of its LCD joint venture with South Korea's Samsung Electronics, a media report said on Wednesday., SEOUL, July 27 Japan's Sony Corp isconsidering pulling out of its LCD joint venture with SouthKorea's Samsung Electronics , a media report said onWednesday., BOSTON, July 26 The computer hacking communityis gearing up for its own version of the annual Oscars, withtwo notorious ""hacktivist"" groups and industry heavyweightWikiLeaks among those vying for the top award.,CHICAGO Wal-Mart Stores Inc is moving its Vudu video streaming and rental service to a place where it can get attract more eyeballs -- the Walmart.com web site -- as the growing service competes for attention with a variety of video services., * Vudu prices movie rentals from $1-$6.99; no contracts"
7/25/11,"Canon lifts forecast after rapid quake recovery,UPDATE 2-Canon lifts forecast after rapid quake recovery","TOKYO Canon Inc posted better-than-expected quarterly profits and raised its annual forecast after it staged a rapid recovery from supply chain woes sparked by the March 11 earthquake., * Quarterly profit down 30 pct, but higher than expected"
7/30/11,,
7/29/11,"Anonymous says hacked U.S. government cyber supplier,Anonymous says hacked U.S. govt cyber supplier,Nintendo product flop crushes shares, outlook crumbles,UPDATE 5-Nintendo product flop crushes shares, outlook crumbles,UPDATE 2-Hitachi Q1 profit down on quake-related losses, outlook cloudy,UPDATE 5-Samsung profit outlook weakens on chips, mobiles strong,Samsung sees modest DRAM chip shipment growth in Q3,TABLE-Samsung Q2 profit sags as flat screen reports losses","WASHINGTON Hackers with the loose-knit group Anonymous said on Friday they had broken into the network of U.S. government contractor Mantech International Corp and posted some NATO-related correspondence online., * Mantech claims top government agencies among its clients,TOKYO Nintendo's shocking profit battered its shares as much as 20 percent, underscoring deep challenges for an iconic brand struggling to win back users flocking to other gadgets., * Shares fall as much as 20 percent; down almost 50 pct thisyear, * Construction equipment jumps, but power systems tumble toloss, * Samsung becomes No.2 smartphone maker after Apple-StrategyAnalytics, SEOUL, July 29 Samsung Electronics Co , the world's top memory chip maker, expected onFriday global shipments of computer memory chips to rise by alow single digit percent in the third quarter and NAND-typeflash memory chips to grow by a high teens percent., SEOUL, July 29 Samsung Electronics' profit,three months to end-June, 2011"
8/1/11,"""Cowboys"" edge ""Smurfs"" to take weekend box office,'Cowboys' edge 'Smurfs' to take weekend box office,Sony to reform TV segment: report,UPDATE 1-Sony to reform TV segment - Nikkei,UK teen cyber activist bailed without Internet access,UPDATE 1-UK teen cyber activist bailed without Internet access,Teenage activist in UK court on hacking charge","LOS ANGELES Sci-fi western ""Cowboys & Aliens"" overcame the upstart ""Smurfs"" to win the weekend box office with $36.4 million in domestic ticket sales, according to final figures released on Monday. |¶ÿ, LOS ANGELES, Aug 1 Sci-fi western ""Cowboys &Aliens"" overcame the upstart ""Smurfs"" to win the weekend boxoffice with $36.4 million in domestic ticket sales, accordingto final figures released on Monday.,Sony Corp will devise plans this month to reform its poor-performing television segment and even consider teaming up with other firms, the Nikkei business daily reported., Aug 2 Sony Corp will devise plans thismonth to reform its poor-performing television segment and evenconsider teaming up with other firms, the Nikkei business dailyreported.,LONDON A British teenager charged with hacking offences and believed to be a leading member of the Anonymous and LulzSec online activist groups was released on bail in a London court on Monday on condition he did not use the Internet., * Teen accused of cyberattacks on Sony, Murdoch media group, LONDON, Aug 1 A teenager believed to be aleading member of the Anonymous and LulzSec online activistgroups appeared in a London court on Monday charged with hackingoffences including an attack on Britain's Serious OrganisedCrime Agency."
7/28/11,"Samsung Q2 profit sags as flat screen posts losses,PRESS DIGEST-Australian Business News - July 29,Hollywood wins UK piracy victory against BT,Nintendo sees lowest profit in 27 years, slashes 3DS price,UPDATE 3-Nintendo sees lowest profit in 27 yrs, slashes 3DS price,UPDATE 1-Hollywood wins UK piracy victory against BT,Japan's tech firms face weak TV demand, keep forecasts,WRAPUP 3-Japan's tech firms face weak TV demand, keep forecasts,CORRECTED-WRAPUP 2-Japan's tech companies face weak TV demand, keep forecasts,Hollywood wins UK piracy victory against BT"," SEOUL, July 29 Samsung Electronics Co , the world's top memory chipmaker, reported a 2  5 percent fall in quarterly profit as itsflat screen business posted a second consecutive quarterlyloss , overshadowing strong profit growth from handsetsales., Compiled for Reuters by Media Monitors. Reutershas not verified these stories and does not vouch for theiraccuracy.,LONDON Major Hollywood studios won a test case against Britain's largest internet provider in the High Court on Thursday in their fight against online piracy, the Press Association reported.,TOKYO Japan's Nintendo Co Ltd posted its first-ever quarterly operating loss, cut the price of its 3DS handheld game player and slashed its full-year profit forecast far below market expectations, hit by sluggish sales and a strong yen., * Slashes full-year op profit forecast to 35 bln yen, 27year-low, LONDON, July 28 Major Hollywood studios won atest case against Britain's largest internet provider in theHigh Court on Thursday in their fight against online piracy, thePress Association reported.,TOKYO Japan's top consumer electronic firms recovered faster than expected from the March earthquake, keeping their full-year profit forecasts despite a weakening TV market and worries about the outlook for the global economy., * Sony's Q1 profit falls 59 pct to 27.5 bln yen vs mkt fcast15.2 bln, (Corrects Panasonic's operating profit in fifth-last paragraph), LONDON, July 28 Major Hollywood studios won atest case against Britain's largest internet provider in theHigh Court on Thursday in their fight against online piracy, thePress Association reported."
7/31/11,"Surprise box office tie for ""Cowboys"", ""Smurfs"",UPDATE 1-Surprise box office tie for ""Cowboys"", ""Smurfs"",The top films at the North American box office,The top films at the North American box office,""Cowboys & Aliens"" ties ""Smurfs"" for box office lead","LOS ANGELES The tiny blue ""Smurfs"" battled big-name, big-budget ""Cowboys & Aliens"" to a surprising tie at the domestic weekend box office with each film ringing up an estimated $36.2 million in ticket sales, according to studio estimates on Sunday. |¶ÿ, LOS ANGELES, July 31 The tiny blue ""Smurfs""battled big-name, big-budget ""Cowboys & Aliens"" to a surprisingtie at the domestic weekend box office with each film ringingup an estimated $36.2 million in ticket sales, according tostudio estimates on Sunday.,LOS ANGELES Following are the top 10 movies at the North American box office for the weekend beginning on July 29, with ""Cowboys & Aliens"" and ""The Smurfs"" producing a tie for first place, according to studio estimates compiled on Sunday by Reuters., LOS ANGELES, July 31 Following are the top 10movies at the North American box office for the weekendbeginning on July 29, with ""Cowboys & Aliens"" and ""The Smurfs""producing a tie for first place, according to studio estimatescompiled on Sunday by Reuters., LOS ANGELES, July 31 Sci-fi Western ""Cowboys &Aliens"" landed in a dead heat with animated family film ""TheSmurfs"" at the weekend box office with each movie taking inabout $36.2 million in U.S. and Canadian theaters, according tostudio estimates released on Sunday."
8/3/11,"""State actor"" behind slew of cyber attacks,UPDATE 5-'State actor' behind slew of cyber attacks,UPDATE 1-Biggest-ever series of cyber attacks uncovered, UN hit,Hitachi marks end of an era with TV outsourcing plan,UPDATE 3-Hitachi marks end of an era with TV outsourcing plan,Biggest-ever series of cyber attacks uncovered, UN hit","BOSTON Security experts have discovered an unprecedented series of cyber attacks on the networks of 72 organizations globally, including the United Nations, governments and corporations, over a five-year period. |¶ÿ, * 'Operation Shady RAT' took data from at least 72 victims, * Security firm McAfee discloses unprecedented attacks,TOKYO Hitachi Ltd  said on Wednesday it will outsource all television assembly as early as this year as it expects demand to shrink in an increasingly price-competitive market., * Co. sees Japan TV market shrinking to 7 mln units in 2012, * 'Operation Shady RAT' took data from at least 72 victims"
8/2/11,"EMI bids range from $3 billion to $4 billion: report,EMI bids range from $3 bln to $4 bln-FT,EA Sports tacks on fees for early access to games,EA Sports tacks on fees for early access to games,US STOCKS-Futures lower as credit downgrade fears linger,Sony plans to overhaul lossmaking TV division,UPDATE 2-Sony plans to overhaul lossmaking TV division,Sony's video game unit buys Sucker Punch studio","LONDON Bids for EMI suggest that the British music company could fetch more than $4 billion (2.5 billion pounds), the Financial Times said on Wednesday., LONDON, Aug 3 Bids for EMI [LNDONE.UL] suggestthat the British music company could fetch more than $4billion (2.5 billion pounds), the Financial Times said onWednesday.,NEW YORK (Reuters) For an extra $25 per year, fans of Electronic Arts sports titles will be able to download video games three days before they hit stores, a move that should boost EA's digital sales., NEW YORK, Aug 2 (Reuters) For an extra $25 per year, fansof Electronic Arts sports titles will be able to download videogames three days before they hit stores, a move that shouldboost EA's digital sales., * Futures down: Dow 30 pts, S&P 4.8 pts, Nasdaq 9 pts,TOKYO Sony Corp will pull together plans this month to restructure its lossmaking television business and even consider teaming up with other firms, a senior executive said this week, days after the company cut its full-year net profit forecast., * Sony to put TV plans into action as soon as possible-CFO, NEW YORK, Aug 2 Sony Computer Entertainmentsaid on Tuesday it was buying Sucker Punch Productions, the studio behind the ""inFamous"" franchise, as Sony Corp's unit tries to expand its portfolio of original video games."
8/4/11,"UPDATE 2-Sony rules out quitting TV business; to keep Vita price,RPT-UPDATE 4-'State actor' behind slew of cyber attacks,Sony rules out exiting TV business or LCD panel venture,Sony rules out exiting TV business or LCD panel venture"," * Seeks to pull together plans to overhaul TV division (Adds details, background), * 'Operation Shady RAT' took data from at least 72 victims,TOKYO Sony ruled out dumping its television business or dissolving a TV panel partnership with Samsung Electronics Co even as it looks to overhaul its lossmaking TV unit., TOKYO, Aug 4 Sony on Thursday ruled outdumping its television business or dissolving a TV panelpartnership with Samsung Electronics Co in anoverhaul of its lossmaking TV unit that will take shape thismonth."
8/5/11,"Simon Cowell predicts ""X Factor"" will thrash rivals,Blu-ray sales up as home entertainment spend drops,Simon Cowell predicts 'X Factor' will thrash rivals,UPDATE 1-Blu-ray sales up as home entertainment spend drops,Sony to launch low-priced OEL monitors: report,UPDATE 1-Sony to launch low-priced OEL monitors - Nikkei","LOS ANGELES Big, brash and confident as ever, Simon Cowell said on Friday that his upcoming ""The X Factor"" would thrash the competition on U.S. television and topple ""American Idol"" as the nation's most-watched show.,LOS ANGELES U.S. sales of Blu-ray movie and television discs rose this year as overall spending on home entertainment dropped and viewing habits shifted, new figures from an industry group showed.,LOS ANGELES, Aug 5 Big, brash and confident asever, Simon Cowell said on Friday that his upcoming ""The XFactor"" would thrash the competition on U.S. television andtopple ""American Idol"" as the nation's most-watched show., * Overall home entertainment spending falls (Updates with report released),Sony Corp plans to launch a range of organic electroluminescent monitors for commercial users this month, priced almost 70 percent below existing models, the Nikkei business daily reported., Aug 6 Sony Corp plans to launch a rangeof organic electroluminescent monitors for commercial users thismonth, priced almost 70 percent below existing models, theNikkei business daily reported."
7/21/11,"Sony insurer sues to deny data breach coverage,UPDATE 1-Sony insurer sues to deny data breach coverage,Sony insurer sues to deny data breach coverage,UPDATE 2-Google in talks to buy InterDigital - WSJ,Ericsson Q2 miss on job charge sinks shares,UPDATE 3-Ericsson Q2 miss on job charge sinks shares,UPDATE 1-Google in talks to buy InterDigital - WSJ,Google in talks to buy InterDigital - WSJ","NEW YORK One of Sony Corp's insurers has asked a court to declare that it does not have to pay to defend the media and electronics conglomerate from mounting legal claims related to a massive data breach earlier this year., * Data of more than 100 million users hacked in April (Adds background, expert comment), NEW YORK, July 21 One of Sony Corp's insurers has asked a court to declare that it does not have topay to defend the media and electronics conglomerate frommounting legal claims related to a massive data breach earlierthis year., LONDON, July 21 Google Inc has heldtalks about buying U.S. wireless chip technology companyInterDigital to boost its patent portfolio, the WallStreet Journal said on Thursday, citing people familiar with thematter.,STOCKHOLM Investors ditched shares in mobile phone network supplier Ericsson  on Thursday after it missed earnings forecasts due to a hefty job cut charge and forecast less profitable business in the pipeline in Europe., * Second quarter core profit 5.0 bln SEK, below forecast, July 21 Google Inc has held talks aboutbuying wireless developer InterDigital Inc , the WallStreet Journal reported on Thursday, citing people familiar withthe matter., July 21 Google Inc has held preliminarytalks about buying wireless developer InterDigital Inc ,the Wall Street Journal said on Thursday, citing people familiarwith the matter."
8/6/11,,
7/23/11,,
7/24/11,"UPDATE 1-'Captain America' shoots down 'Harry Potter',The top films at the North American box office,'Captain America' beats 'Potter' at box office"," * 'Captain America' $66 mln puts it No. 1 in U.S., Canada, LOS ANGELES, July 24 Following are the top 10movies at the North American box office for the weekendbeginning on July 22, led by superhero film ""Captain America:The First Avenger,"" according to studio estimates compiled onSunday by Reuters., LOS ANGELES, July 24 Superhero movie ""CaptainAmerica: The First Avenger"" triumphed over the U.S. andCanadian box offices with $65.8 million in weekend ticketsales, according to studio estimates released on Sunday."
8/7/11,"Oracle, other companies ""punk'd"" in hacking contest,Oracle, other companies 'punkd' in hacking contest,""Apes"" take box office with $77 milllion globally,UPDATE 1-'Apes' take box office with $77 mln globally,UPDATE 1-'Apes' take box office with $77 mln globally,The top films at the North American box office","LAS VEGAS A weekend contest at the world's largest hacking convention in Las Vegas showed one reason why big corporations seem to be such easy prey for cyber criminals: their workers are poorly trained in security., * Hackers find employees of many US companies easy prey,LOS ANGELES Chimps reigned over humans, Smurfs and aliens at movie theaters over the weekend as ""Rise of the Planet of the Apes"" climbed to the top of box office charts with global ticket sales of $77.4 million. |¶ÿ, * 'Planet of the Apes' film takes $54 million domestically, * 'Planet of the Apes' film takes $54 million domestically, LOS ANGELES, Aug 7  - Following are the top10 movies at the North American box office for the weekendbeginning on Aug. 5, with ""Rise of the Planet of the Apes""taking the top spot, according to studio estimates compiled onSunday by Reuters."
