Date,Title,Body
7/14/11,"Samsung study rejects claims semiconductor plants caused cancers,Samsung study rejects claims semiconductor plants caused cancers","GIHEUNG, South Korea A study commissioned by Samsung Electronics rejected assertions that employees may have been exposed to carcinogenic chemicals at its plants, as several cancer-stricken former employees of the world's top memory chipmaker seek compensation for their illnesses., GIHEUNG, South Korea, July 14 A study commissioned by SamsungElectronics rejected assertions that employees may have been exposedto carcinogenic chemicals at its plants, as several cancer-stricken formeremployees of the world's top memory chipmaker seek compensation for theirillnesses."
7/22/11,"UPDATE 4-Celestica profits triples, shares jump,Swiss convict three for planning attack on IBM site,UPDATE 2-Celestica profits triples, shares jump,UPDATE 1-Celestica Q2 net profit up, sees continued volatility in demand"," * Company sees demand influenced by economic uncertainty, * Swiss court finds three people guilty of planning attack, * Company sees demand influenced by economic uncertainty, July 22 Contract electronics maker Celestica Inc  reported a more than threefold jump inquarterly net profit, but said it expects the current globalenvironment to drive continued volatility in customer demand."
7/21/11,"UPDATE 5-Microsoft Windows fizzles as PC fears loom,Microsoft profit beats Street, Windows fizzle,Intel backs off PC market outlook,CORRECTED-UPDATE 6-Intel backs off PC market outlook, shares dip,Exclusive: Google offers credit card to advertisers,Microsoft profit set to rise but PC worries dominate"," * Sales up 8 pct to $17.37 bln, vs estimate at $17.23 bln,SEATTLE Microsoft Corp eased past Wall Street's earnings estimates, helped by strong sales of its Office software and Xbox game console and an unusually low tax rate.,SAN FRANCISCO Intel Corp trimmed its forecast for 2011 personal computer unit sales, warning of softness in mature markets and sending its shares down more than 1 percent even as its revenue outlook beat estimates. |Â , (Adds Q2 EPS number in next to last paragraph to reflect amore suitable comparison),SAN FRANCISCO Google Inc is introducing a credit card for its advertising customers, offering its clients a credit line to try and drum up business as competition in the online ad market heats up., SEATTLE, July 21 Microsoft Corp isexpected to post a 9 percent increase in fiscal fourth-quarterprofit on Thursday, helped by solid sales of its Windows andOffice mainstays, but investors may be distracted by evidence offlickering computer sales, which are key to its success."
7/24/11,IBM could surpass its own map for growth-Barron's," NEW YORK, July 24 IBM could be moving ahead ofits own growth outlook due in large part to its push into thedeveloping world, according to Barron's."
7/23/11,,
7/26/11,"SAP raises outlook in defiance of weak Europe fears,RPT-UPDATE 2-SAP raises outlook in defiance of weak Europe fears,SAP tweaks outlook upwards after strong Q2,Lenovo gains EU clearance for Medion buy,Lenovo gains EU clearance for Medion buy","FRANKFURT/LONDON Germany's SAP AG  expects to reach the high end of its 2011 forecasts after a strong second quarter, confounding fears of a slowdown in economically fragile Europe and lifting its shares., * Sees 2011 profit, software and related sales at high end,FRANKFURT German business software company SAP AG  said on Tuesday it expected to reach the high end of its 2011 outlook for software and related services sales and operating profit after a strong second quarter.,BRUSSELS Chinese computer maker Lenovo  secured EU approval on Tuesday to purchase German electronics retailer Medion AG  to reinforce its presence in Europe., BRUSSELS, July 25 Chinese computer maker Lenovo secured EU approval on Tuesday to purchase Germanelectronics retailer Medion AG  to reinforce itspresence in Europe."
7/20/11,"Intel pulls back PC market outlook, shares slide,UPDATE 5-Intel pulls back PC market outlook, shares slide,Chiesi gets 2-1/2 years prison in insider case,UPDATE 3-Chiesi gets 2-1/2 years prison in US insider case,Exclusive: Google offers credit card to advertisers,How to play it: Apple surges after stellar results,HOW TO PLAY IT: Apple surges after stellar results,US STOCKS-Wall St flat as US debt worries offsets earnings,Chiesi gets 2-1/2 years prison in US insider case,EMERGING MARKETS-Bonds at 2-month highs, respite for forint","SAN FRANCISCO Intel Corp trimmed its forecast for 2011 personal computer unit sales, warning of softness in mature markets and sending its shares more than 1 percent lower. |Â , * Stock lower after hours (Adds analyst's and CEO's comment, byline; updates shareprices),NEW YORK Danielle Chiesi, a former hedge fund trader and key defendant in the sprawling Galleon Group insider trading case, was sentenced on Wednesday to 2-1/2 years in prison, and the presiding judge gave a stern warning to others on Wall Street considering breaking the law., * Judge: Message to Wall St. needs to be ""loud and clear"",SAN FRANCISCO Google Inc is introducing a credit card for its advertising customers, offering its clients a credit line to try and drum up business as competition in the online ad market heats up.,NEW YORK/CHICAGO Apple Inc's stellar quarterly results trounced Wall Street expectations and sent the company's shares up more than 5 percent on Wednesday. The iPhone maker said revenue nearly doubled in its fiscal third quarter., NEW YORK/CHICAGO, July 20 Apple Inc's stellar quarterly results trounced Wall Street expectations andsent the company's shares up more than 5 percent on Wednesday.The iPhone maker said revenue nearly doubled in its fiscalthird quarter., * Indexes off: Dow 0.12 pct, S&P 0.07 pct, Nasdaq 0.43 pct  (Updates to close, changes byline), NEW YORK, July 20 Danielle Chiesi, a formerhedge fund trader and key defendant in the sprawling GalleonGroup insider trading case, was sentenced on Wednesday to 2-1/2years in prison., LONDON-July 20 Robust corporate earnings andrenewed hopes for a resolution to the U.S. debt standoff pushedemerging market assets higher on Wednesday with emergingsovereign bonds trading at their strongest levels in over twomonths."
6/13/11,,
7/27/11,"Lehman execs, auditor must defend investor lawsuit,UPDATE 2-Autonomy boosted as cloud computing sales jump,Delete","NEW YORK Former Lehman Brothers Holdings Inc  executives, directors, auditors and underwriters lost their bid on Wednesday to dismiss an investor lawsuit seeking to hold them responsible for losses tied to the investment bank's collapse., * Shares extend gains, up 6.2 percent (CEO comments, analyst reaction, updates shares),	"
7/28/11,,
7/25/11,"UPDATE 1-Volterra Q2 tops market expectations,Analysis: Doubts emerge over U.S. move to global accounting"," July 25 Volterra Semiconductor Corp posted better-than-expected quarterly results helped by stronggrowth in its notebook market.,NEW YORK Once thought inevitable, a decisive move by the United States to one-world accounting is now in serious doubt."
8/1/11,,
7/29/11,,
7/4/11,,
7/30/11,,
7/31/11,,
7/17/11,"Analysis: Google antitrust watchers: Place your bets, please,PREVIEW-Ex-trader Chiesi awaits fate in Galleon insider case","SAN FRANCISCO The antitrust probe into Google Inc  could hem in its growth ambitions for years, even if regulators do not unleash their most formidable weapons: Seeking a breakup of the Internet giant or exerting control over its cherished search algorithm., * Former co-defendant Rajaratnam to be sentenced Sept. 27"
8/3/11,"Google blasts Apple, Microsoft for patent gang-up,Google blasts Apple, Microsoft for patent gang-up,IFR-Coca Cola claims 2011 low coupon record on 5s and 10s,Analysis: Enterprise flash storage market ripe for tie-ups,Three firms drop EU antitrust complaints against IBM,UPDATE 1-3 firms drop EU antitrust complaints against IBM,Three firms drop EU antitrust complaints against IBM","LOS ANGELES/SAN FRANCISCO Google Inc, fresh off losing a bid to buy thousands of valuable patents from bankrupt Nortel, accused its biggest rivals on Wednesday of banding together to block the Internet giant in the red-hot smartphone arena., * Android-based handsets under pressure from patent suits, NEW YORK, Aug 3 (IFR) -  Coca Cola Company  set 2011records today for the lowest coupons on five- and 10-year debt,claiming 1.804% on $1 billion of fives and 3.30% on $1 billionof 10s.,SAN FRANCISCO Competition is brewing in the small but booming market for flash memory used in corporate data centers, and analysts foresee a wave of consolidation as larger players move in.,BRUSSELS Three small rivals have dropped their antitrust complaints against International Business Machines Corp that had triggered one of two investigations by EU regulators into IBM's business practices., * EU Commission has two ongoing antitrust probes into IBM, BRUSSELS, Aug 3 T3 Technologies and NeonEnterprise Software have withdrawn their EU antitrust complaintsagainst International Business Machines Corp , an IBMregulatory filing shows, while TurboHercules said on Wednesdayit had dropped its complaint.Emulator software vendor T3 has withdrawn its complaint tothe European Commission while Texas-based company Neon hasagreed to scrap its claim."
8/5/11,,
8/8/11,,
8/4/11,"Canada govt to reduce 100 e-mail systems to one,Google cries foul on Apple, Microsoft mobile gang-up,UPDATE 2-Google cries foul on Apple, Microsoft mobile gang-up"," * Part of plan to cut C$4 bln/year from govt by 2014-15,LOS ANGELES Google Inc, fresh from losing a bid to buy thousands of patents from bankrupt Nortel, lashed out at its biggest rivals on Wednesday and accused them of banding together to block the Internet giant in the red-hot smartphone arena., * Android-based handsets under pressure from patent suits"
8/9/11,"Apple briefly passes Exxon as largest U.S. company,UPDATE 2-Apple briefly passes Exxon as largest U.S. company,UPDATE 1-Apple briefly passes Exxon as largest U.S. company,UPDATE 1-Apple briefly passes Exxon as largest U.S. company","SAN FRANCISCO/NEW YORK Apple Inc briefly edged past Exxon Mobil Corp to become the most valuable U.S. company on Tuesday, displacing an old economy stalwart and heralding an era where technology holds sway., * Apple slips back to No.2 spot (Adds analyst comment, background and updates market cap), * Apple's market cap rises to $341.5 vs Exxon's $341.4 bln, * Apple's market cap rises to $341.5 vs Exxon's $341.4 bln"
8/11/11,"Analysis: Apple going after Google in tablet spats?,Cisco bulls may underestimate tough road ahead","SAN FRANCISCO Apple Inc's increasingly effective patent war against rivals like Samsung Electronics may mask its real target: arch-foe Google Inc.,SAN FRANCISCO Cisco Systems Inc still faces tough challenges with tight public spending and fears of a new economic downturn, analysts warned, after the giant Silicon Valley company ended a year's worth of disappointing sales forecasts."
7/12/11,"Obama holding lunch mtg with business execs on jobs,UPDATE 4-Infosys cautious on outlook after Q1 disappoints,Bharti says IBM to provide IT solutions to Africa employees"," WASHINGTON, July 12 President Barack Obama washolding a lunch meeting on Tuesday with four business leadersto discuss ideas for growing the economy and creating jobs, theWhite House said., * Q1 profit 17.22 bln rupees vs 17.29 bln rupees in Reuterspoll, MUMBAI, July 12 Mobile carrier Bharti Airtel said on Tuesday IBM will provide IT solutionsto its employees across 16 African countries under a new 10-yearagreement."
8/6/11,,
8/2/11,"Slovakia - Factors To Watch on August 2,Slovakia - Factors To Watch on August 2"," Aug 2     BRATISLAVA, August 2 Hereare news stories, press reports and events to watch which may affect Slovak financial markets on Tuesday., Aug 2     BRATISLAVA, August 2 Hereare news stories, press reports and events to watch which may affect Slovak financial markets on Tuesday."
8/15/11,BUY OR SELL-BMC Software: growth play or too cheap to ignore?," * Shares off 16 pct since Q1 numbers, but had pvsly toucheddecade-high"
8/12/11,,
8/10/11,"UPDATE 2-Open Text profit rises, but misses Street view,UPDATE 2-Avnet Q4 profit beats; to buy back shares,Avnet sees weak Q1 as new orders slow"," * Shares fall 7.7 pct in after-hours trade (Adds details, background, stock move; in U.S. dollars unlessnoted), * Shares up about 9 percent (Adds details on share buyback, updates share movement),Technology distributor Avnet Inc reported fourth-quarter revenue below market estimates as concerns over slowing economic growth led customers to be cautious with new orders, and projected a weak first quarter."
7/10/11,,
8/19/11,"Avnet's M&A focus on emerging markets,NEWSMAKER-Lynch guides Autonomy into big tech's grasp,Lynch guides Autonomy into big tech's grasp,Instant view: HP plans PC exit, Autonomy buy; cuts outlook,WRAPUP 5-HP may drop PCs, to buy Autonomy for $11.7 bln","BANGALORE Avnet Inc, a distributor of electronic parts and computer gear for the likes of IBM and Apple, is focusing its M&A strategy on emerging markets, where the growth is, seeking to bolster its product offerings in an uncertain market., LONDON, Aug 19 Mike Lynch once claimed to enjoywatching sheep-dog trials. The software business he founded thatis now at the heart of Hewlett-Packard's new strategymakes its living herding cats.,LONDON Mike Lynch once claimed to enjoy watching sheep-dog trials. The software business he founded that is now at the heart of Hewlett-Packard's new strategy makes its living herding cats.,NEW YORK Hewlett-Packard said on Thursday it is considering a sale or spinoff of its personal computer unit, will halt production of its webOS devices such as the TouchPad, and agreed to buy British software firm Autonomy Corp for $10.2 billion., * Shares resume slide after suspension (Rewrites first paragraph, adds analyst's comments, updatesstock price)"
8/20/11,,
8/22/11,"Bargain hunters tiptoe back but remain cautious,US STOCKS-Bargain hunters tiptoe back but remain cautious,US STOCKS-Bargain hunters tiptoe back but remain cautious,US STOCKS-Wall St edges higher, searches for catalyst,REFILE-US STOCKS-Wall St rises on big-cap tech; banks weigh,US STOCKS-Wall St rises, but investors stay cautious,Analysis: HP - Dial ""M"" for mayhem","NEW YORK U.S. stocks ended slightly higher on Monday after four weeks of losses as investors hesitated to take big risks without a catalyst for buying. |Â , * Investors await this week's Bernanke speech in Wyoming, * Investors await this week's Bernanke speech in Wyoming, * Dow up 0.7 pct, S&P up 0.4 pct, Nasdaq up 0.4 pct, * Dow up 0.8 pct, S&P up 0.5 pct, Nasdaq up 0.5 pct, * Market favors shares likely to do well despite economy,SAN FRANCISCO Leo Apotheker's credibility as a CEO is falling along with Hewlett-Packard's stock price."
8/18/11,"HP may drop PCs, to buy Autonomy for $11.7 billion,WRAPUP 4-HP may drop PCs, to buy Autonomy for $11.7 bln,Beaten-down Wall Street slammed by recession fears,US STOCKS-Beaten-down Wall St slammed by recession fears,US STOCKS-Beaten-down Wall St slammed by recession fears,Instant view: HP plans PC exit, Autonomy buy; cuts outlook,UPDATE 3-HP to spin off PCs, $10 bln Autonomy buy-sources,US STOCKS-Beaten-down Wall St tanks on recession fears,US STOCKS-Wall St drops as economic, European worries weigh,US STOCKS-Wall St dives on economic, European worries","SAN FRANCISCO/NEW YORK Hewlett-Packard Co is considering a dramatic turn away from the struggling PC business by spinning it off into a separate company and is buying British software maker Autonomy Corp for $11.7 billion, focusing on faster-growing technology sectors. |Â , * Shares resume slide after suspension (Rewrites first paragraph, adds analyst's comments, updatesstock price),NEW YORK Rising fears of another recession hammered U.S. stocks on Thursday, sending major averages sharply lower in a return to the extreme fluctuations investors endured a week ago. |Â , * Dow falls 3.7 pct, S&P down 4.5 pct, Nasdaq off 5.2 pct, * Dow falls 3.7 pct, S&P down 4.5 pct, Nasdaq off 5.2 pct,NEW YORK Hewlett-Packard said on Thursday it is considering a sale or spinoff of its personal computer unit, will halt production of its webOS devices such as the TouchPad, and agreed to buy British software firm Autonomy Corp for $10.2 billion., * Deals will be announced Thursday - sources (Adds analysts' and investor's comments, details on HP), * Dow off 4.3 pct, S&P off 5 pct, Nasdaq off 5.4 pct* For up-to-the-minute market news see [STXNEWS/US]  (Updates to late afternoon), * Indexes off: Dow 3.5 pct, S&P 4 pct, Nasdaq 4.4 pct, * Indexes off: Dow 3.5 pct, S&P 3.7 pct, Nasdaq 4.1 pct"
8/14/11,,
8/17/11,,
8/7/11,,
8/25/11,Analysis: Little relief seen as U.S. finalizes patent reform,"WASHINGTON Congress is tantalizingly close to passing patent reform that President Barack Obama has hailed as an economic booster, but the legislation is expected to do little to divert money away from patent litigation and toward innovation."
8/26/11,,
8/27/11,,
8/29/11,,
8/31/11,"Salesforce.com's Benioff inspired by Arab Spring,Salesforce.com's Benioff inspired by Arab Spring,IBM buys British security analytics firm i2,UPDATE 2-IBM buys British security analytics firm i2,UPDATE 1-IBM buys business analytics firm i2","SAN FRANCISCO Web-based software maker Salesforce.com Inc's Chief Executive Marc Benioff unveiled a slew of social networking tools and said he was inspired by recent revolutions in Egypt and Libya., SAN FRANCISCO, Aug 31 Web-based software makerSalesforce.com  Inc's chief executive, Marc Benioff,unveiled a slew of social networking tools and said he wasinspired by recent revolutions in Egypt and Libya.,IBM  has agreed to buy British security analytics software firm i2 for an undisclosed sum, it said Wednesday, as it continues to devour companies that can help its clients deal with growing mountains of data., * Expected to close in Q4 (Adds details, background), Aug 31 IBM said it is buyingprivately-held business analytics firm i2 to boost its securityofferings, as it aims to pre-empt problems its clients facewhile processing huge amounts of data."
8/30/11,Lufthansa optimistic for 2011- CEO," FRANKFURT, Aug 30 Lufthansa will notbe rushing in to pick up routes cut by smaller rival Air Berlin and is confident it will achieve its targets for 2011,Chief Executive Christoph Franz said."
8/23/11,,
8/13/11,,
8/16/11,,
9/3/11,,
9/4/11,,
8/21/11,"Analysis: HP - Dial ""M"" for mayhem",SAN FRANCISCO Leo Apotheker's credibility as a CEO is falling along with Hewlett-Packard's stock price.
9/6/11,,
9/1/11,"IBM to buy Algorithmics for $387 million,UPDATE 3-IBM to buy Algorithmics for $387 million,Deals of the day -- mergers and acquisitions,.","U.S. IT company IBM is buying Toronto-based risk analytics software firm Algorithmics for $387 million in cash to enhance its financial services capabilities., * About 900 Algorithmics staff to join IBM software group (Adds IBM executive comments), Sept 1 The following bids, mergers, acquisitionsand disposals involving European, U.S. and Asian companies werereported by 0900 GMT on Thursday:, * Says about 900 Algorithmics employees to join its softwaregroup"
9/2/11,,
9/10/11,,
9/11/11,,
9/7/11,"UPDATE 1-IBM, 3M to develop new adhesives to package chips"," * Says 100 separate chips can be layered together to make amicroprocessor"
9/9/11,Insight: Cisco suits on China rights abuses to test legal reach,BEIJING Two lawsuits by three Chinese dissidents and a human rights group accusing Cisco Systems Inc. of abetting imprisonment and torture could have far-reaching impact on how U.S. technology companies conduct business in authoritarian regimes.
9/12/11,"PRESS DIGEST - Wall Street Journal - Sept 12,WellPoint, IBM tie up for medical-data technology,UPDATE 1-WellPoint, IBM tie up for medical-data technology"," Sept 12 The following were the top stories inThe Wall Street Journal on Monday. Reuters has not verifiedthese stories and does not vouch for their accuracy.,U.S. health insurer WellPoint Inc and computer giant IBM agreed to commercially use IBM's Watson technology that could help physicians identify best treatment options., Sept 12 U.S. health insurer WellPoint Inc and computer giant IBM agreed to commerciallyuse IBM's Watson technology that could help physicians identifybest treatment options."
9/13/11,"Dell cautiously optimistic on Europe and Asia,Insight: Power reliability will cost Americans more","LONDON Dell Inc, the world's second-largest computer maker, is cautiously optimistic that its strong performance in Europe and Asia will continue, but is concerned about U.S. government spending, an executive said.,NEW YORK Major blackouts like the one that affected 5 million people in the U.S. Southwest and Mexico last week are rare, but occur more often in the United States than in some other developed nations because U.S. electric companies keep excess power capacity, and consumer costs, to a minimum."
9/14/11,,
9/18/11,,
9/19/11,,
8/28/11,,
9/15/11,,
9/16/11,,
9/22/11,,
9/21/11,Microsoft boosts dividend 25 percent,"Microsoft Corp announced a 25 percent increase in its quarterly dividend on Tuesday to 20 cents per share, as the technology giant hands more cash back to shareholders frustrated with its stagnant share price."
9/25/11,,
9/26/11,FASB Chair: Slow switch would smooth rule change," BOSTON, Sept 26 A gradual switch tointernational accounting standards would mitigate some concernsover the new rules, the chair of the U.S. Financial AccountingStandards Board said on Monday."
9/20/11,"Microsoft boosts dividend 25 percent,Microsoft boosts dividend 25 percent,Wall Street ends flat as early gains evaporate,US STOCKS-Wall St ends flat as early gains evaporate,REFILE-US STOCKS-Wall St gains, but off highs as defensives lead,US STOCKS-Wall St rebounds on Fed and Greece hopes,IBM offers concessions to settle EU antitrust probe,UPDATE 2-IBM offers concessions to settle EU antitrust probe,In close race for No 1, Deloitte, PwC grow apace,In close race for No 1, Deloitte, PwC grow apace","Microsoft Corp announced a 25 percent increase in its quarterly dividend on Tuesday to 20 cents per share, as the technology giant hands more cash back to shareholders frustrated with its stagnant share price., Sept 20 Microsoft Corp   announced a 25percent increase in its quarterly dividend on Tuesday to 20cents per share, as the technology giant hands more cash backto shareholders frustrated with its stagnant share price.,NEW YORK Stocks ended little changed on Tuesday as investors waited to see if the Federal Reserve would offer more economic stimulus and if Greece made progress in talks to avoid a default. |Â , * Dow up 0.07 pct, S&P off 0.2 pct, Nasdaq off 0.9 pct * For up-to-the-minute market news see [STXNEWS/US] (Updates to close), * Dow up 1 pct, S&P up 0.8 pct, Nasdaq up 0.2 pct * For up-to-the-minute market news see [STXNEWS/US] (Updates to late afternoon, changes byline), * Dow up 1.1 pct, S&P up 1.1 pct, Nasdaq up 0.7 pct * For up-to-the-minute market news see [STXNEWS/US] (Updates to early afternoon),BRUSSELS International Business Machines Corp (IBM) has offered concessions to settle an EU investigation into its business practices, which could allow it to ward off a possible fine and an antitrust infringement finding., * Contracts would be on reasonable, non-discriminatory terms,NEW YORK Forget struggling economies, aggressive regulators, penny-pinching business clients., NEW YORK, Sept 20 Forget struggling economies,aggressive regulators, penny-pinching business clients."
9/24/11,,
9/23/11,DEALTALK-Queuing for CoreLogic: one sale or several?," Sept 23 At least seven firms, mainly privateequity, have shown interest in data and analytics companyCoreLogic Inc , attracted by its growth businesses andrelatively cheap valuations."
9/27/11,"Tech firms to invest $4.4 bln in upstate New York,UPDATE 1-Lenovo in $300 mln JV with Compal, shares jump"," ALBANY, N.Y., Sept 27 A group of fivetechnology firms will invest $4.4 billion in New York State inan effort to develop a new generation of computer chips, Gov.Andrew Cuomo announced on Tuesday., * JV is first between PC brand and contract manufacturer (Adds details)"
9/29/11,,
10/1/11,,
10/2/11,,
10/3/11,"Microsoft CEO bonus lags on phone, tablet results,UPDATE 1-Microsoft CEO bonus lags on phone, tablet results,UPDATE 1-Romania - Factors to watch on Oct 3","SEATTLE Microsoft Corp Chief Executive Steve Ballmer failed to clinch his maximum bonus for the second year running due to the company's slow progress in mobile phones and adapting to the tablet computer revolution., * Compensation committee cites Windows dip, slow phones, BUCHAREST, Oct 3 Here are news stories, pressreports and events to watch which may affect Romanian financialmarkets on Monday."
9/28/11,,
9/8/11,"IBM, Vodafone extend India outsourcing deal for up to $1 billion,IBM, Vodafone extend India outsourcing deal for up to $1 bln-paper","NEW DELHI IBM has signed an extended deal estimated at up to $1 billion to manage the information technology systems of Vodafone's Indian unit until 2017, the Economic Times reported on Thursday., NEW DELHI, Sept 8 IBM has signed anextended deal estimated at up to $1 billion to manage theinformation technology systems of Vodafone's Indian unituntil 2017, the Economic Times reported on Thursday."
9/5/11,,
